complexity,cost,feature_cost
21.0,0.071546,0.033841623271265206
22.0,0.086766,0.03903502024980066
23.0,0.071546,0.02951029668232634
22.0,0.086766,0.03204691690383402
21.0,0.086766,0.03204691690383402
16.0,0.086766,0.032142277965713076
14.0,0.101986,0.03467889818722075
14.0,0.132426,0.04315082924134037
20.0,0.056326,0.025800727411943874
19.0,0.071546,0.028337347633451557
19.0,0.056326,0.027069037522697712
22.0,0.071546,0.03130500304975753
19.0,0.056326,0.027069037522697712
16.0,0.056326,0.028337347633451554
22.0,0.071546,0.03130500304975753
19.0,0.071546,0.028337347633451554
17.0,0.086766,0.030873967854959238
22.0,0.071546,0.03077860679308018
22.0,0.071546,0.03077860679308018
15.0,0.086766,0.033410588076466914
19.0,0.071546,0.028337347633451557
18.0,0.071546,0.029605657744205396
18.0,0.086766,0.030873967854959238
20.0,0.086766,0.03331522701458786
20.0,0.056326,0.029605657744205396
19.0,0.071546,0.032142277965713076
18.0,0.056326,0.030873967854959238
21.0,0.071546,0.035109933382019044
20.0,0.071546,0.03130500304975753
17.0,0.071546,0.03257331316051137
23.0,0.071546,0.0342726584660635
21.0,0.086766,0.036809278687571174
23.0,0.071546,0.030036692939003684
22.0,0.086766,0.03257331316051137
23.0,0.071546,0.03130500304975753
22.0,0.086766,0.03554096857681734
23.0,0.071546,0.03130500304975753
20.0,0.071546,0.03257331316051137
21.0,0.086766,0.03554096857681734
22.0,0.086766,0.03257331316051137
17.0,0.101986,0.03510993338201905
23.0,0.086766,0.03501457232013999
23.0,0.086766,0.03501457232013999
16.0,0.101986,0.03764655360352672
20.0,0.056326,0.028337347633451554
19.0,0.071546,0.030873967854959238
19.0,0.056326,0.032142277965713076
23.0,0.071546,0.037335674944248526
19.0,0.056326,0.032142277965713076
17.0,0.056326,0.03594720829797459
23.0,0.071546,0.037335674944248526
19.0,0.071546,0.030873967854959238
18.0,0.086766,0.033410588076466914
22.0,0.071546,0.036809278687571174
22.0,0.071546,0.036809278687571174
16.0,0.086766,0.041020448740989944
18.0,0.071546,0.030873967854959238
17.0,0.071546,0.03467889818722075
17.0,0.086766,0.033410588076466914
20.0,0.086766,0.03934589890907885
18.0,0.056326,0.029605657744205396
17.0,0.071546,0.032142277965713076
17.0,0.056326,0.033410588076466914
21.0,0.071546,0.038603985055002364
19.0,0.071546,0.033841623271265206
17.0,0.071546,0.03764655360352672
21.0,0.071546,0.033315227014587855
19.0,0.086766,0.03585184723609553
20.0,0.071546,0.030036692939003684
18.0,0.086766,0.03257331316051136
20.0,0.071546,0.033841623271265206
19.0,0.071546,0.03130500304975753
19.0,0.086766,0.03554096857681734
19.0,0.086766,0.03257331316051137
17.0,0.101986,0.035109933382019044
23.0,0.086766,0.03850862399312331
21.0,0.086766,0.03501457232013999
23.0,0.071546,0.033530744611987004
22.0,0.086766,0.03606736483349468
22.0,0.071546,0.037335674944248526
22.0,0.086766,0.04252907192278398
22.0,0.071546,0.037335674944248526
20.0,0.071546,0.04114060527651005
21.0,0.086766,0.04252907192278398
22.0,0.086766,0.03606736483349469
19.0,0.101986,0.038603985055002364
22.0,0.086766,0.04200267566610663
22.0,0.086766,0.04200267566610663
17.0,0.101986,0.0462138457195254
19.0,0.071546,0.027069037522697712
18.0,0.086766,0.029605657744205396
18.0,0.071546,0.030873967854959238
18.0,0.071546,0.028337347633451554
18.0,0.086766,0.03257331316051137
18.0,0.086766,0.029605657744205396
17.0,0.086766,0.030873967854959238
22.0,0.086766,0.03606736483349469
18.0,0.086766,0.029605657744205396
16.0,0.101986,0.032142277965713076
17.0,0.086766,0.033410588076466914
16.0,0.086766,0.030873967854959238
16.0,0.101986,0.035109933382019044
18.0,0.086766,0.029605657744205396
17.0,0.101986,0.032142277965713076
17.0,0.086766,0.033410588076466914
20.0,0.101986,0.038603985055002364
15.0,0.132426,0.03721551840872843
20.0,0.086766,0.03257331316051137
18.0,0.101986,0.035109933382019044
20.0,0.071546,0.02951029668232634
19.0,0.086766,0.03204691690383402
19.0,0.071546,0.03331522701458786
19.0,0.071546,0.03077860679308018
19.0,0.086766,0.03501457232013999
19.0,0.086766,0.03204691690383402
18.0,0.086766,0.03585184723609554
21.0,0.086766,0.03501457232013999
20.0,0.071546,0.02951029668232634
18.0,0.086766,0.03204691690383402
19.0,0.071546,0.03331522701458786
18.0,0.071546,0.03077860679308018
18.0,0.086766,0.03501457232013999
19.0,0.086766,0.03204691690383402
17.0,0.086766,0.03331522701458786
23.0,0.086766,0.03850862399312331
17.0,0.086766,0.032142277965713076
15.0,0.101986,0.03467889818722075
16.0,0.086766,0.03594720829797459
15.0,0.086766,0.033410588076466914
15.0,0.101986,0.03764655360352672
18.0,0.132426,0.04315082924134037
22.0,0.112652,0.04149240080805268
20.0,0.127872,0.04402902102956036
20.0,0.112652,0.04276071091880652
21.0,0.112652,0.0452973311403142
20.0,0.127872,0.046996676445866324
21.0,0.112652,0.0452973311403142
19.0,0.112652,0.04910226147257572
21.0,0.112652,0.04276071091880652
19.0,0.112652,0.044029021029560356
21.0,0.127872,0.04699667644586633
20.0,0.127872,0.044029021029560356
18.0,0.143092,0.04656564125106804
20.0,0.127872,0.04647028018918898
21.0,0.127872,0.04647028018918899
17.0,0.143092,0.04910226147257572
21.0,0.127872,0.04402902102956036
19.0,0.127872,0.0452973311403142
20.0,0.127872,0.04783395136182188
19.0,0.143092,0.04656564125106804
19.0,0.143092,0.04900690041069667
24.0,0.127872,0.05049072811884965
22.0,0.127872,0.05429565845111117
24.0,0.127872,0.04699667644586633
22.0,0.127872,0.048264986556620176
21.0,0.112652,0.04276071091880652
19.0,0.127872,0.0452973311403142
19.0,0.112652,0.044029021029560356
19.0,0.112652,0.04656564125106804
19.0,0.127872,0.048264986556620176
20.0,0.112652,0.04656564125106804
17.0,0.112652,0.05037057158332956
18.0,0.112652,0.044029021029560356
16.0,0.112652,0.0452973311403142
19.0,0.127872,0.04826498655662017
19.0,0.127872,0.0452973311403142
16.0,0.143092,0.04783395136182188
19.0,0.127872,0.047738590299942825
19.0,0.127872,0.047738590299942825
15.0,0.143092,0.05037057158332956
23.0,0.127872,0.04699667644586633
21.0,0.127872,0.048264986556620176
21.0,0.127872,0.05080160677812785
20.0,0.143092,0.049533296667374015
20.0,0.143092,0.05197455582700264
21.0,0.127872,0.044029021029560356
19.0,0.143092,0.04656564125106804
19.0,0.127872,0.0452973311403142
20.0,0.127872,0.047833951361821885
19.0,0.143092,0.049533296667374015
18.0,0.143092,0.04656564125106804
16.0,0.143092,0.047833951361821885
21.0,0.143092,0.053027348340357335
24.0,0.127872,0.049964331862172306
21.0,0.143092,0.05250095208367998
22.0,0.127872,0.05376926219443382
20.0,0.143092,0.05896265917296928
23.0,0.127872,0.04647028018918899
20.0,0.143092,0.04900690041069666
21.0,0.127872,0.047738590299942825
21.0,0.127872,0.0502752105214505
20.0,0.143092,0.05197455582700264
24.0,0.127872,0.04647028018918899
22.0,0.127872,0.047738590299942825
16.0,0.143092,0.04910226147257572
14.0,0.143092,0.05037057158332956
24.0,0.112652,0.04149240080805268
23.0,0.127872,0.04402902102956036
23.0,0.112652,0.04276071091880652
26.0,0.127872,0.04699667644586633
23.0,0.112652,0.04276071091880652
20.0,0.112652,0.044029021029560356
26.0,0.127872,0.04699667644586633
23.0,0.127872,0.044029021029560356
21.0,0.143092,0.04656564125106804
26.0,0.127872,0.04647028018918899
26.0,0.127872,0.04647028018918899
19.0,0.143092,0.04910226147257572
22.0,0.127872,0.044029021029560356
21.0,0.127872,0.0452973311403142
21.0,0.143092,0.04656564125106804
23.0,0.143092,0.04900690041069666
23.0,0.112652,0.045297331140314194
22.0,0.127872,0.04783395136182188
22.0,0.112652,0.04656564125106804
24.0,0.127872,0.05080160677812785
23.0,0.127872,0.04699667644586633
21.0,0.127872,0.04826498655662017
26.0,0.127872,0.049964331862172306
24.0,0.143092,0.05250095208367998
23.0,0.112652,0.0452973311403142
20.0,0.127872,0.04783395136182188
21.0,0.112652,0.04910226147257572
21.0,0.112652,0.04656564125106804
21.0,0.127872,0.05080160677812785
22.0,0.127872,0.047833951361821885
19.0,0.143092,0.05037057158332956
24.0,0.127872,0.05376926219443382
24.0,0.127872,0.0502752105214505
26.0,0.127872,0.05049072811884965
24.0,0.127872,0.05429565845111117
24.0,0.143092,0.053027348340357335
23.0,0.143092,0.05896265917296928
22.0,0.127872,0.044029021029560356
20.0,0.143092,0.04656564125106804
20.0,0.127872,0.04783395136182188
21.0,0.127872,0.0452973311403142
20.0,0.143092,0.049533296667374015
21.0,0.143092,0.04656564125106804
19.0,0.143092,0.05037057158332956
23.0,0.143092,0.049533296667374015
23.0,0.127872,0.04647028018918899
20.0,0.143092,0.04900690041069666
21.0,0.127872,0.05027521052145051
21.0,0.127872,0.047738590299942825
20.0,0.143092,0.05197455582700264
20.0,0.169154,0.05600284844932075
19.0,0.184374,0.05853946867082843
20.0,0.169154,0.057271158560074586
21.0,0.184374,0.06150712408713439
20.0,0.169154,0.057271158560074586
17.0,0.169154,0.058539468670828425
22.0,0.184374,0.06150712408713439
19.0,0.184374,0.058539468670828425
16.0,0.199594,0.06107608889233611
21.0,0.184374,0.06098072783045705
22.0,0.184374,0.06098072783045705
15.0,0.199594,0.06361270911384379
19.0,0.169154,0.05980777878158226
17.0,0.169154,0.06107608889233611
18.0,0.184374,0.06234439900308995
19.0,0.184374,0.06478565816271856
22.0,0.184374,0.06500117576011771
18.0,0.199594,0.06753779598162539
18.0,0.184374,0.058539468670828425
17.0,0.199594,0.06107608889233611
17.0,0.184374,0.05980777878158226
18.0,0.199594,0.06404374430864207
19.0,0.184374,0.06098072783045705
17.0,0.184374,0.062249037941210894
21.0,0.169154,0.0628829603800931
18.0,0.184374,0.06541958060160077
19.0,0.169154,0.06415127049084694
19.0,0.169154,0.06668789071235462
18.0,0.184374,0.06838723601790675
20.0,0.169154,0.06668789071235462
17.0,0.169154,0.07049282104461614
20.0,0.169154,0.06415127049084694
18.0,0.169154,0.06541958060160077
19.0,0.184374,0.06838723601790675
19.0,0.184374,0.06541958060160077
16.0,0.199594,0.06795620082310845
19.0,0.184374,0.0678608397612294
19.0,0.184374,0.0678608397612294
15.0,0.199594,0.07049282104461614
19.0,0.184374,0.06541958060160077
16.0,0.199594,0.06795620082310845
17.0,0.184374,0.06668789071235462
17.0,0.184374,0.0692245109338623
16.0,0.199594,0.07092385623941443
21.0,0.184374,0.07135489143421272
18.0,0.184374,0.07515982176647423
21.0,0.184374,0.0678608397612294
19.0,0.184374,0.06912914987198325
23.0,0.169154,0.0628829603800931
20.0,0.184374,0.06541958060160077
22.0,0.169154,0.06668789071235462
22.0,0.169154,0.06415127049084694
21.0,0.184374,0.06838723601790675
22.0,0.184374,0.06541958060160077
19.0,0.199594,0.06795620082310846
25.0,0.184374,0.07135489143421271
24.0,0.184374,0.0678608397612294
21.0,0.184374,0.06541958060160077
18.0,0.199594,0.06795620082310846
19.0,0.184374,0.06922451093386231
19.0,0.184374,0.06668789071235462
18.0,0.199594,0.07092385623941443
17.0,0.28267,0.09405053488850454
15.0,0.29789,0.09658715511001223
15.0,0.29789,0.09658715511001223
21.0,0.112652,0.07048434513250462
20.0,0.127872,0.0730209653540123
20.0,0.112652,0.07175265524325847
20.0,0.112652,0.07428927546476614
20.0,0.127872,0.07598862077031826
18.0,0.112652,0.07428927546476614
17.0,0.112652,0.07809420579702767
20.0,0.112652,0.07175265524325847
18.0,0.112652,0.07302096535401231
19.0,0.127872,0.07598862077031827
19.0,0.127872,0.07302096535401231
17.0,0.143092,0.07555758557551999
19.0,0.127872,0.07546222451364093
20.0,0.127872,0.07546222451364093
16.0,0.143092,0.07809420579702767
19.0,0.127872,0.0730209653540123
18.0,0.127872,0.07428927546476614
16.0,0.127872,0.07682589568627382
17.0,0.143092,0.07555758557551998
17.0,0.143092,0.07799884473514859
21.0,0.127872,0.0794826724433016
18.0,0.127872,0.08328760277556312
21.0,0.127872,0.07598862077031827
19.0,0.127872,0.0772569308810721
23.0,0.112652,0.07048434513250462
22.0,0.127872,0.07302096535401231
20.0,0.112652,0.07428927546476616
22.0,0.112652,0.07175265524325847
21.0,0.127872,0.07598862077031827
22.0,0.127872,0.0730209653540123
19.0,0.127872,0.07682589568627382
24.0,0.127872,0.07598862077031827
22.0,0.112652,0.07428927546476614
19.0,0.127872,0.07682589568627382
19.0,0.112652,0.07809420579702767
20.0,0.112652,0.07555758557551998
19.0,0.127872,0.07979355110257978
24.0,0.127872,0.0794826724433016
21.0,0.127872,0.08328760277556312
20.0,0.184374,0.10175656959670909
17.0,0.199594,0.10429318981821678
18.0,0.184374,0.1055614999289706
18.0,0.184374,0.10302487970746291
17.0,0.199594,0.10726084523452273
16.0,0.29789,0.1305717584443314
17.0,0.184374,0.10682981003972444
15.0,0.199594,0.10936643026123213
16.0,0.184374,0.11063474037198598
16.0,0.199594,0.11582813735052142
20.0,0.112652,0.19240078476867004
18.0,0.127872,0.19493740499017773
17.0,0.112652,0.19366909487942388
19.0,0.112652,0.19620571510093157
18.0,0.127872,0.1979050604064837
19.0,0.112652,0.19620571510093157
17.0,0.112652,0.2000106454331931
19.0,0.112652,0.19366909487942388
16.0,0.112652,0.19493740499017773
19.0,0.127872,0.1979050604064837
18.0,0.127872,0.19493740499017773
16.0,0.143092,0.19747402521168542
18.0,0.127872,0.19737866414980632
19.0,0.127872,0.19737866414980634
15.0,0.143092,0.2000106454331931
19.0,0.127872,0.19493740499017773
16.0,0.127872,0.19620571510093157
18.0,0.127872,0.19874233532243926
17.0,0.143092,0.19747402521168542
17.0,0.143092,0.199915284371314
22.0,0.127872,0.201399112079467
20.0,0.127872,0.20520404241172852
22.0,0.127872,0.19790506040648367
19.0,0.127872,0.19917337051723752
19.0,0.112652,0.19366909487942388
17.0,0.127872,0.19620571510093157
16.0,0.112652,0.19493740499017773
17.0,0.112652,0.19747402521168542
16.0,0.127872,0.19917337051723755
17.0,0.112652,0.19747402521168542
15.0,0.112652,0.20127895554394695
16.0,0.112652,0.19493740499017773
13.0,0.112652,0.19620571510093157
16.0,0.127872,0.19917337051723755
17.0,0.127872,0.19620571510093157
14.0,0.143092,0.19874233532243926
16.0,0.127872,0.19864697426056016
16.0,0.127872,0.1986469742605602
12.0,0.143092,0.20127895554394695
21.0,0.127872,0.19790506040648367
18.0,0.127872,0.19917337051723752
19.0,0.127872,0.2017099907387452
18.0,0.143092,0.20044168062799136
18.0,0.143092,0.20288293978761998
19.0,0.127872,0.19493740499017773
17.0,0.143092,0.19747402521168542
16.0,0.127872,0.19620571510093157
18.0,0.127872,0.19874233532243926
17.0,0.143092,0.20044168062799136
16.0,0.143092,0.19747402521168542
14.0,0.143092,0.19874233532243926
19.0,0.143092,0.20393573230097467
22.0,0.127872,0.20087271582278968
19.0,0.143092,0.20340933604429737
20.0,0.127872,0.2046776461550512
18.0,0.143092,0.2098710431335866
21.0,0.127872,0.19737866414980634
18.0,0.143092,0.19991528437131403
18.0,0.127872,0.1986469742605602
19.0,0.127872,0.20118359448206788
18.0,0.143092,0.20288293978761998
22.0,0.127872,0.19737866414980634
19.0,0.127872,0.1986469742605602
14.0,0.143092,0.2000106454331931
11.0,0.143092,0.20127895554394695
20.0,0.056326,0.045951927831314604
19.0,0.071546,0.04848854805282229
19.0,0.056326,0.04722023794206845
17.0,0.056326,0.04975685816357613
18.0,0.071546,0.051456203469128256
19.0,0.056326,0.049756858163576126
16.0,0.056326,0.05356178849583764
19.0,0.056326,0.04722023794206845
17.0,0.056326,0.04848854805282229
19.0,0.071546,0.051456203469128256
19.0,0.071546,0.04848854805282229
17.0,0.086766,0.05102516827432997
19.0,0.071546,0.05092980721245091
18.0,0.071546,0.05092980721245092
15.0,0.086766,0.05356178849583764
19.0,0.071546,0.04848854805282228
16.0,0.071546,0.05229347838508381
18.0,0.071546,0.049756858163576126
18.0,0.086766,0.051025168274329964
17.0,0.086766,0.053466427433958595
22.0,0.071546,0.051456203469128256
21.0,0.071546,0.0527245135798821
23.0,0.071546,0.05495025514211158
20.0,0.071546,0.05875518547437309
19.0,0.056326,0.049756858163576126
18.0,0.071546,0.05229347838508381
18.0,0.056326,0.051025168274329964
16.0,0.056326,0.05356178849583764
17.0,0.071546,0.05526113380138978
17.0,0.056326,0.05356178849583765
14.0,0.056326,0.057366718828099156
17.0,0.056326,0.051025168274329964
16.0,0.056326,0.0522934783850838
17.0,0.071546,0.05526113380138978
17.0,0.071546,0.0522934783850838
16.0,0.086766,0.05483009860659148
17.0,0.071546,0.054734737544712427
16.0,0.071546,0.054734737544712427
13.0,0.086766,0.057366718828099156
22.0,0.071546,0.05495025514211158
19.0,0.071546,0.05875518547437309
20.0,0.071546,0.056218565252865414
20.0,0.086766,0.05748687536361925
19.0,0.086766,0.059928134523247883
19.0,0.071546,0.04848854805282229
18.0,0.086766,0.05102516827432997
18.0,0.071546,0.049756858163576126
16.0,0.071546,0.0522934783850838
17.0,0.086766,0.05399282369063594
17.0,0.086766,0.051025168274329964
14.0,0.086766,0.05483009860659148
20.0,0.086766,0.05399282369063594
21.0,0.071546,0.054423858885434225
20.0,0.086766,0.0569604791069419
20.0,0.071546,0.05569216899618806
18.0,0.071546,0.058228789217695746
19.0,0.086766,0.05992813452324788
22.0,0.071546,0.054423858885434225
19.0,0.071546,0.058228789217695746
15.0,0.086766,0.058635028938852994
12.0,0.086766,0.062439959271114516
22.0,0.071546,0.05092980721245091
20.0,0.086766,0.05346642743395859
20.0,0.071546,0.05219811732320475
19.0,0.086766,0.05643408285026456
21.0,0.112652,0.06291191133817725
19.0,0.127872,0.06544853155968494
20.0,0.112652,0.0641802214489311
18.0,0.112652,0.06671684167043879
19.0,0.127872,0.0684161869759909
20.0,0.112652,0.06671684167043877
17.0,0.112652,0.0705217720027003
20.0,0.112652,0.0641802214489311
18.0,0.112652,0.06544853155968494
20.0,0.127872,0.0684161869759909
20.0,0.127872,0.06544853155968494
17.0,0.143092,0.06798515178119262
20.0,0.127872,0.06788979071931356
19.0,0.127872,0.06788979071931357
16.0,0.143092,0.0705217720027003
19.0,0.127872,0.06544853155968494
17.0,0.143092,0.06798515178119262
18.0,0.127872,0.06671684167043877
16.0,0.127872,0.06925346189194645
17.0,0.143092,0.0709528071974986
21.0,0.127872,0.07138384239229688
18.0,0.127872,0.0751887727245584
21.0,0.127872,0.06788979071931356
19.0,0.127872,0.0691581008300674
23.0,0.112652,0.06291191133817725
20.0,0.112652,0.06671684167043879
22.0,0.112652,0.0641802214489311
22.0,0.127872,0.06544853155968494
21.0,0.127872,0.06788979071931357
22.0,0.127872,0.06544853155968494
19.0,0.127872,0.06925346189194645
25.0,0.127872,0.06788979071931356
22.0,0.112652,0.06671684167043879
19.0,0.112652,0.0705217720027003
20.0,0.112652,0.06798515178119262
20.0,0.127872,0.06925346189194646
19.0,0.127872,0.0716947210515751
24.0,0.127872,0.07138384239229686
21.0,0.127872,0.0751887727245584
20.0,0.169154,0.07742235897944531
17.0,0.169154,0.08122728931170684
18.0,0.169154,0.07869066909019916
18.0,0.184374,0.07995897920095299
18.0,0.184374,0.08240023836058162
18.0,0.184374,0.07995897920095299
15.0,0.184374,0.08376390953321451
19.0,0.184374,0.08240023836058162
22.0,0.169154,0.08430247091021766
20.0,0.169154,0.08810740124247919
21.0,0.184374,0.08683909113172535
22.0,0.184374,0.09277440196433727
20.0,0.184374,0.08683909113172535
18.0,0.184374,0.09064402146398685
19.0,0.112652,0.09190385566262918
17.0,0.127872,0.09444047588413687
17.0,0.112652,0.09317216577338303
16.0,0.112652,0.0957087859948907
16.0,0.127872,0.09740813130044283
16.0,0.112652,0.09570878599489072
13.0,0.112652,0.09951371632715224
17.0,0.112652,0.09317216577338303
15.0,0.112652,0.09444047588413687
16.0,0.127872,0.09740813130044285
17.0,0.127872,0.09444047588413687
15.0,0.143092,0.09697709610564456
16.0,0.127872,0.09688173504376549
16.0,0.127872,0.0968817350437655
12.0,0.143092,0.09951371632715224
22.0,0.112652,0.09190385566262918
19.0,0.112652,0.0957087859948907
19.0,0.112652,0.09570878599489072
16.0,0.112652,0.09951371632715224
18.0,0.184374,0.12317608012683365
15.0,0.184374,0.12698101045909518
15.0,0.184374,0.128249320569849
12.0,0.184374,0.13205425090211054
21.0,0.056326,0.024532417301190032
20.0,0.071546,0.027069037522697716
20.0,0.056326,0.028337347633451554
24.0,0.071546,0.03353074461198701
20.0,0.056326,0.028337347633451554
18.0,0.056326,0.032142277965713076
24.0,0.071546,0.033530744611987004
20.0,0.071546,0.027069037522697712
19.0,0.086766,0.029605657744205396
23.0,0.071546,0.03300434835530966
23.0,0.071546,0.03300434835530966
17.0,0.086766,0.03721551840872843
20.0,0.071546,0.027069037522697716
20.0,0.071546,0.030873967854959238
19.0,0.086766,0.029605657744205396
23.0,0.086766,0.035540968576817336
20.0,0.056326,0.025800727411943874
19.0,0.071546,0.028337347633451557
19.0,0.056326,0.029605657744205396
23.0,0.071546,0.03479905472274085
21.0,0.071546,0.030036692939003684
19.0,0.071546,0.033841623271265206
23.0,0.071546,0.02951029668232634
22.0,0.086766,0.03204691690383402
20.0,0.071546,0.027069037522697716
18.0,0.086766,0.0296056577442054
20.0,0.071546,0.030873967854959238
19.0,0.071546,0.028337347633451557
19.0,0.086766,0.03257331316051137
19.0,0.086766,0.029605657744205396
17.0,0.101986,0.032142277965713076
23.0,0.086766,0.035540968576817336
21.0,0.086766,0.03204691690383402
20.0,0.071546,0.027069037522697716
19.0,0.086766,0.0296056577442054
19.0,0.071546,0.030873967854959238
23.0,0.086766,0.03606736483349469
19.0,0.071546,0.030873967854959238
17.0,0.071546,0.03467889818722075
22.0,0.086766,0.03606736483349469
18.0,0.086766,0.029605657744205396
16.0,0.101986,0.032142277965713076
22.0,0.086766,0.035540968576817336
21.0,0.086766,0.035540968576817336
15.0,0.101986,0.039752138630236106
17.0,0.117206,0.03467889818722076
15.0,0.132426,0.03721551840872843
23.0,0.071546,0.030036692939003684
22.0,0.086766,0.03257331316051136
21.0,0.071546,0.033841623271265206
22.0,0.086766,0.03903502024980066
20.0,0.056326,0.025800727411943874
19.0,0.071546,0.028337347633451557
19.0,0.056326,0.029605657744205396
17.0,0.056326,0.027069037522697712
18.0,0.071546,0.03130500304975753
19.0,0.071546,0.028337347633451557
16.0,0.071546,0.029605657744205396
23.0,0.071546,0.03479905472274085
21.0,0.071546,0.030036692939003684
19.0,0.086766,0.03257331316051137
19.0,0.071546,0.033841623271265206
18.0,0.071546,0.03130500304975753
16.0,0.086766,0.035540968576817336
23.0,0.071546,0.030036692939003684
21.0,0.086766,0.03257331316051136
21.0,0.071546,0.033841623271265206
22.0,0.086766,0.03903502024980066
23.0,0.071546,0.02951029668232634
21.0,0.086766,0.03204691690383402
21.0,0.086766,0.03204691690383402
16.0,0.086766,0.032142277965713076
14.0,0.101986,0.03467889818722075
14.0,0.132426,0.04315082924134037
20.0,0.056326,0.025800727411943874
19.0,0.071546,0.028337347633451557
19.0,0.056326,0.027069037522697716
22.0,0.071546,0.03130500304975753
19.0,0.056326,0.027069037522697716
16.0,0.056326,0.028337347633451554
22.0,0.071546,0.03130500304975753
19.0,0.071546,0.028337347633451554
17.0,0.086766,0.030873967854959238
22.0,0.071546,0.03077860679308018
22.0,0.071546,0.03077860679308018
15.0,0.086766,0.033410588076466914
19.0,0.071546,0.028337347633451557
18.0,0.071546,0.0296056577442054
18.0,0.086766,0.030873967854959238
20.0,0.086766,0.03331522701458786
20.0,0.056326,0.029605657744205396
19.0,0.071546,0.032142277965713076
18.0,0.056326,0.030873967854959238
21.0,0.071546,0.03510993338201905
20.0,0.071546,0.03130500304975753
17.0,0.071546,0.03257331316051137
23.0,0.071546,0.0342726584660635
21.0,0.086766,0.036809278687571174
23.0,0.071546,0.030036692939003684
22.0,0.086766,0.03257331316051137
23.0,0.071546,0.03130500304975753
21.0,0.086766,0.035540968576817336
23.0,0.071546,0.03130500304975753
20.0,0.071546,0.03257331316051137
22.0,0.086766,0.035540968576817336
22.0,0.086766,0.03257331316051137
17.0,0.101986,0.03510993338201905
23.0,0.086766,0.03501457232013999
23.0,0.086766,0.03501457232013999
16.0,0.101986,0.03764655360352673
20.0,0.056326,0.028337347633451557
19.0,0.071546,0.03087396785495924
19.0,0.056326,0.032142277965713076
23.0,0.071546,0.037335674944248526
19.0,0.056326,0.032142277965713076
17.0,0.056326,0.03594720829797459
23.0,0.071546,0.037335674944248526
19.0,0.071546,0.030873967854959238
18.0,0.086766,0.033410588076466914
22.0,0.071546,0.036809278687571174
22.0,0.071546,0.036809278687571174
16.0,0.086766,0.041020448740989944
18.0,0.071546,0.03087396785495924
17.0,0.071546,0.03467889818722075
17.0,0.086766,0.033410588076466914
20.0,0.086766,0.03934589890907885
18.0,0.056326,0.0296056577442054
17.0,0.071546,0.03214227796571308
17.0,0.056326,0.033410588076466914
21.0,0.071546,0.038603985055002364
19.0,0.071546,0.033841623271265206
17.0,0.071546,0.03764655360352673
21.0,0.071546,0.03331522701458786
19.0,0.086766,0.03585184723609554
20.0,0.071546,0.030036692939003684
18.0,0.086766,0.03257331316051137
20.0,0.071546,0.033841623271265206
19.0,0.071546,0.03130500304975753
19.0,0.086766,0.035540968576817336
19.0,0.086766,0.03257331316051137
17.0,0.101986,0.03510993338201905
23.0,0.086766,0.03850862399312331
21.0,0.086766,0.03501457232013999
23.0,0.071546,0.033530744611987004
22.0,0.086766,0.03606736483349468
22.0,0.071546,0.037335674944248526
21.0,0.086766,0.04252907192278398
22.0,0.071546,0.037335674944248526
20.0,0.071546,0.04114060527651005
22.0,0.086766,0.04252907192278398
22.0,0.086766,0.03606736483349469
19.0,0.101986,0.038603985055002364
22.0,0.086766,0.04200267566610663
22.0,0.086766,0.04200267566610663
17.0,0.101986,0.0462138457195254
19.0,0.071546,0.027069037522697716
18.0,0.086766,0.0296056577442054
18.0,0.071546,0.030873967854959238
18.0,0.071546,0.028337347633451554
18.0,0.086766,0.03257331316051137
18.0,0.086766,0.0296056577442054
17.0,0.086766,0.030873967854959238
22.0,0.086766,0.03606736483349469
18.0,0.086766,0.0296056577442054
16.0,0.101986,0.03214227796571308
17.0,0.086766,0.033410588076466914
16.0,0.086766,0.030873967854959238
16.0,0.101986,0.035109933382019044
18.0,0.086766,0.0296056577442054
17.0,0.101986,0.03214227796571308
17.0,0.086766,0.033410588076466914
20.0,0.101986,0.038603985055002364
15.0,0.132426,0.037215518408728436
20.0,0.086766,0.03257331316051137
18.0,0.101986,0.035109933382019044
20.0,0.071546,0.02951029668232634
19.0,0.086766,0.03204691690383402
19.0,0.071546,0.03331522701458786
19.0,0.071546,0.03077860679308018
19.0,0.086766,0.03501457232013999
19.0,0.086766,0.03204691690383402
18.0,0.086766,0.03585184723609554
21.0,0.086766,0.03501457232013999
20.0,0.071546,0.02951029668232634
18.0,0.086766,0.03204691690383402
19.0,0.071546,0.03331522701458786
18.0,0.071546,0.030778606793080178
18.0,0.086766,0.03501457232013999
19.0,0.086766,0.03204691690383402
17.0,0.086766,0.033315227014587855
23.0,0.086766,0.03850862399312332
17.0,0.086766,0.032142277965713076
15.0,0.101986,0.03467889818722075
16.0,0.086766,0.03594720829797459
15.0,0.086766,0.033410588076466914
15.0,0.101986,0.03764655360352673
18.0,0.132426,0.04315082924134037
24.0,0.112652,0.04149240080805268
23.0,0.127872,0.04402902102956036
23.0,0.112652,0.04276071091880652
26.0,0.127872,0.04699667644586633
23.0,0.112652,0.04276071091880652
20.0,0.112652,0.044029021029560356
26.0,0.127872,0.04699667644586633
23.0,0.127872,0.044029021029560356
21.0,0.143092,0.04656564125106804
26.0,0.127872,0.04647028018918899
26.0,0.127872,0.04647028018918899
19.0,0.143092,0.04910226147257572
22.0,0.127872,0.04402902102956036
21.0,0.127872,0.0452973311403142
