complexity,cost,feature_cost
16.0,0.010424,0.004956303229134687
17.0,0.020848,0.005743167558291552
17.0,0.020848,0.004956303229134687
15.0,0.020848,0.007041022679123599
18.0,0.020848,0.005743167558291552
15.0,0.020848,0.004169438899977823
13.0,0.031272,0.0062541583499667345
12.0,0.020848,0.004169438899977823
13.0,0.020848,0.0062541583499667345
12.0,0.031272,0.007041022679123599
15.0,0.05212,0.011997325908258288
17.0,0.0,0.0020847194499889117
16.0,0.010424,0.004169438899977823
16.0,0.0,0.0020847194499889117
16.0,0.0,0.004169438899977823
16.0,0.010424,0.004956303229134687
15.0,0.0,0.004169438899977823
14.0,0.0,0.0062541583499667345
17.0,0.0,0.0020847194499889117
15.0,0.0,0.0020847194499889117
16.0,0.010424,0.004956303229134687
17.0,0.010424,0.004169438899977823
15.0,0.020848,0.0062541583499667345
16.0,0.010424,0.004956303229134687
17.0,0.010424,0.004956303229134687
13.0,0.020848,0.0062541583499667345
16.0,0.010424,0.004169438899977823
15.0,0.010424,0.004169438899977823
14.0,0.010424,0.0062541583499667345
16.0,0.020848,0.0062541583499667345
15.0,0.020848,0.007041022679123599
19.0,0.010424,0.007827887008280464
17.0,0.010424,0.009912606458269376
20.0,0.010424,0.004956303229134687
18.0,0.010424,0.004956303229134687
16.0,0.0,0.004169438899977823
15.0,0.010424,0.0062541583499667345
14.0,0.0,0.004169438899977823
14.0,0.0,0.0062541583499667345
14.0,0.010424,0.0070410226791235994
14.0,0.0,0.0062541583499667345
12.0,0.0,0.008338877799955647
16.0,0.0,0.004169438899977823
14.0,0.0,0.004169438899977823
15.0,0.010424,0.007041022679123599
15.0,0.010424,0.0062541583499667345
14.0,0.020848,0.008338877799955647
14.0,0.010424,0.007041022679123599
15.0,0.010424,0.007041022679123599
11.0,0.020848,0.008338877799955647
19.0,0.010424,0.007827887008280464
17.0,0.010424,0.007827887008280464
17.0,0.010424,0.009912606458269376
18.0,0.020848,0.009912606458269375
17.0,0.020848,0.01069947078742624
16.0,0.010424,0.004169438899977823
15.0,0.020848,0.0062541583499667345
14.0,0.010424,0.0062541583499667345
16.0,0.010424,0.004169438899977823
15.0,0.020848,0.007041022679123599
15.0,0.020848,0.0062541583499667345
13.0,0.020848,0.008338877799955647
19.0,0.020848,0.0070410226791235994
18.0,0.010424,0.004956303229134687
17.0,0.020848,0.007041022679123599
17.0,0.010424,0.004956303229134687
18.0,0.020848,0.007827887008280464
18.0,0.010424,0.007827887008280464
16.0,0.010424,0.009912606458269376
18.0,0.010424,0.007827887008280465
17.0,0.020848,0.009912606458269378
16.0,0.010424,0.009912606458269376
18.0,0.010424,0.007827887008280465
17.0,0.020848,0.010699470787426241
13.0,0.020848,0.01042359724994456
11.0,0.020848,0.012508316699933473
19.0,0.010424,0.005743167558291552
18.0,0.020848,0.007827887008280464
18.0,0.010424,0.007827887008280464
19.0,0.020848,0.011486335116583105
18.0,0.010424,0.007827887008280464
16.0,0.010424,0.009912606458269375
17.0,0.020848,0.011486335116583105
18.0,0.020848,0.007827887008280464
16.0,0.031272,0.009912606458269375
19.0,0.020848,0.011486335116583105
18.0,0.020848,0.011486335116583105
14.0,0.031272,0.014082045358247199
19.0,0.010424,0.005743167558291552
18.0,0.010424,0.007827887008280464
18.0,0.020848,0.007827887008280464
18.0,0.020848,0.011486335116583105
20.0,0.020848,0.008614751337437328
18.0,0.031272,0.01069947078742624
19.0,0.020848,0.007827887008280464
18.0,0.031272,0.009912606458269375
17.0,0.020848,0.009912606458269375
16.0,0.031272,0.013571054566572016
19.0,0.020848,0.008614751337437328
17.0,0.020848,0.01069947078742624
17.0,0.0,0.0
17.0,0.010424,0.0020847194499889117
16.0,0.0,0.0
17.0,0.0,0.0020847194499889117
17.0,0.010424,0.002871583779145776
17.0,0.0,0.0020847194499889117
16.0,0.0,0.004169438899977823
16.0,0.0,0.0
15.0,0.0,0.0
17.0,0.010424,0.002871583779145776
17.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
17.0,0.010424,0.002871583779145776
17.0,0.010424,0.002871583779145776
14.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
16.0,0.010424,0.004169438899977823
15.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
16.0,0.020848,0.004956303229134687
18.0,0.010424,0.002871583779145776
17.0,0.010424,0.002871583779145776
19.0,0.010424,0.005743167558291552
18.0,0.010424,0.007827887008280464
16.0,0.0,0.0
15.0,0.010424,0.0020847194499889117
13.0,0.0,0.0
15.0,0.0,0.0020847194499889117
14.0,0.010424,0.002871583779145776
15.0,0.0,0.0020847194499889117
14.0,0.0,0.004169438899977823
15.0,0.0,0.0
12.0,0.0,0.0
15.0,0.010424,0.002871583779145776
15.0,0.010424,0.0020847194499889117
14.0,0.020848,0.004169438899977823
14.0,0.010424,0.002871583779145776
15.0,0.010424,0.002871583779145776
11.0,0.020848,0.004169438899977823
18.0,0.010424,0.002871583779145776
17.0,0.010424,0.004956303229134687
17.0,0.010424,0.002871583779145776
17.0,0.020848,0.004956303229134687
17.0,0.020848,0.005743167558291552
16.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
16.0,0.010424,0.004169438899977823
15.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004956303229134687
15.0,0.020848,0.004169438899977823
14.0,0.020848,0.004169438899977823
18.0,0.020848,0.007827887008280464
18.0,0.010424,0.002871583779145776
17.0,0.010424,0.002871583779145776
18.0,0.010424,0.002871583779145776
17.0,0.020848,0.004956303229134687
17.0,0.010424,0.004956303229134687
17.0,0.010424,0.002871583779145776
17.0,0.020848,0.005743167558291552
12.0,0.020848,0.004169438899977823
11.0,0.020848,0.004169438899977823
19.0,0.010424,0.005743167558291552
18.0,0.020848,0.007827887008280464
18.0,0.010424,0.007827887008280464
18.0,0.020848,0.011486335116583105
18.0,0.010424,0.002871583779145776
16.0,0.020848,0.004956303229134688
16.0,0.010424,0.002871583779145776
17.0,0.010424,0.004956303229134687
17.0,0.020848,0.005743167558291552
16.0,0.010424,0.004956303229134688
15.0,0.010424,0.0070410226791235994
17.0,0.010424,0.002871583779145776
15.0,0.010424,0.002871583779145776
15.0,0.020848,0.005743167558291552
17.0,0.020848,0.004956303229134687
15.0,0.031272,0.0070410226791235994
17.0,0.020848,0.005743167558291552
18.0,0.020848,0.005743167558291552
14.0,0.031272,0.0070410226791235994
17.0,0.020848,0.004956303229134687
15.0,0.031272,0.0070410226791235994
15.0,0.020848,0.0070410226791235994
16.0,0.020848,0.004956303229134687
14.0,0.031272,0.007827887008280464
18.0,0.020848,0.005743167558291552
17.0,0.020848,0.005743167558291552
19.0,0.020848,0.008614751337437328
17.0,0.020848,0.01069947078742624
20.0,0.010424,0.002871583779145776
19.0,0.020848,0.004956303229134687
19.0,0.010424,0.002871583779145776
19.0,0.020848,0.005743167558291552
19.0,0.010424,0.002871583779145776
16.0,0.010424,0.002871583779145776
17.0,0.020848,0.005743167558291552
19.0,0.020848,0.004956303229134687
16.0,0.031272,0.007041022679123599
20.0,0.020848,0.005743167558291552
19.0,0.020848,0.005743167558291552
14.0,0.031272,0.007041022679123599
20.0,0.010424,0.004956303229134688
18.0,0.010424,0.004956303229134688
19.0,0.020848,0.0070410226791235994
18.0,0.020848,0.007827887008280465
20.0,0.020848,0.008614751337437328
18.0,0.031272,0.01069947078742624
19.0,0.020848,0.004956303229134687
18.0,0.031272,0.007041022679123599
18.0,0.020848,0.004956303229134687
16.0,0.031272,0.007827887008280464
20.0,0.020848,0.005743167558291552
17.0,0.020848,0.005743167558291552
17.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
16.0,0.010424,0.004169438899977823
16.0,0.020848,0.004956303229134687
17.0,0.010424,0.004169438899977823
15.0,0.010424,0.0062541583499667345
17.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004956303229134687
15.0,0.020848,0.004169438899977823
14.0,0.031272,0.0062541583499667345
16.0,0.020848,0.004956303229134687
16.0,0.020848,0.004956303229134687
13.0,0.031272,0.0062541583499667345
16.0,0.020848,0.004169438899977823
15.0,0.020848,0.0062541583499667345
16.0,0.020848,0.004169438899977823
14.0,0.031272,0.0062541583499667345
15.0,0.031272,0.007041022679123599
18.0,0.020848,0.004956303229134687
17.0,0.020848,0.004956303229134687
19.0,0.020848,0.007827887008280464
17.0,0.020848,0.009912606458269375
16.0,0.020848,0.004169438899977823
14.0,0.031272,0.0062541583499667345
14.0,0.020848,0.004169438899977823
15.0,0.020848,0.0062541583499667345
14.0,0.031272,0.0070410226791235994
15.0,0.020848,0.0062541583499667345
14.0,0.020848,0.008338877799955647
16.0,0.020848,0.004169438899977823
14.0,0.020848,0.004169438899977823
15.0,0.031272,0.007041022679123599
14.0,0.031272,0.0062541583499667345
12.0,0.041696,0.008338877799955647
14.0,0.031272,0.007041022679123599
15.0,0.031272,0.007041022679123599
11.0,0.041696,0.008338877799955647
16.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
16.0,0.020848,0.0062541583499667345
14.0,0.031272,0.0062541583499667345
15.0,0.031272,0.007041022679123599
15.0,0.031272,0.0062541583499667345
13.0,0.041696,0.008338877799955647
17.0,0.031272,0.007041022679123599
18.0,0.031272,0.009912606458269375
13.0,0.05212,0.01042359724994456
11.0,0.062544,0.012508316699933473
19.0,0.020848,0.007827887008280464
18.0,0.031272,0.009912606458269376
18.0,0.020848,0.009912606458269376
16.0,0.031272,0.013571054566572016
19.0,0.020848,0.004956303229134687
18.0,0.031272,0.007041022679123599
18.0,0.020848,0.004956303229134687
16.0,0.031272,0.007827887008280464
13.0,0.062544,0.0140820453582472
18.0,0.010424,0.002871583779145776
16.0,0.020848,0.004956303229134687
15.0,0.010424,0.002871583779145776
16.0,0.010424,0.004956303229134687
15.0,0.020848,0.005743167558291552
16.0,0.010424,0.004956303229134687
14.0,0.010424,0.007041022679123599
17.0,0.010424,0.002871583779145776
14.0,0.010424,0.002871583779145776
17.0,0.020848,0.005743167558291552
16.0,0.020848,0.004956303229134687
14.0,0.031272,0.007041022679123599
13.0,0.020848,0.005743167558291551
17.0,0.020848,0.005743167558291552
12.0,0.031272,0.007041022679123599
17.0,0.020848,0.004956303229134687
14.0,0.020848,0.004956303229134687
15.0,0.020848,0.007041022679123599
15.0,0.031272,0.007041022679123599
12.0,0.031272,0.007827887008280464
19.0,0.020848,0.008614751337437328
17.0,0.020848,0.01069947078742624
20.0,0.020848,0.005743167558291552
17.0,0.020848,0.005743167558291552
18.0,0.010424,0.002871583779145776
17.0,0.020848,0.004956303229134687
16.0,0.010424,0.002871583779145776
16.0,0.010424,0.004956303229134687
17.0,0.020848,0.005743167558291552
17.0,0.010424,0.004956303229134687
15.0,0.010424,0.007041022679123599
17.0,0.010424,0.002871583779145776
15.0,0.010424,0.002871583779145776
18.0,0.020848,0.005743167558291552
16.0,0.020848,0.004956303229134687
15.0,0.031272,0.007041022679123599
17.0,0.020848,0.005743167558291552
15.0,0.020848,0.005743167558291552
14.0,0.031272,0.007041022679123599
17.0,0.020848,0.004956303229134687
15.0,0.020848,0.007041022679123599
16.0,0.020848,0.004956303229134687
15.0,0.031272,0.007041022679123599
14.0,0.031272,0.007827887008280464
18.0,0.020848,0.005743167558291552
17.0,0.020848,0.005743167558291552
19.0,0.020848,0.008614751337437328
17.0,0.020848,0.01069947078742624
15.0,0.020848,0.004169438899977823
13.0,0.031272,0.0062541583499667345
12.0,0.020848,0.004169438899977823
13.0,0.020848,0.0062541583499667345
12.0,0.031272,0.0070410226791235994
13.0,0.020848,0.0062541583499667345
11.0,0.020848,0.008338877799955647
14.0,0.020848,0.004169438899977823
11.0,0.020848,0.004169438899977823
14.0,0.031272,0.007041022679123599
13.0,0.031272,0.0062541583499667345
11.0,0.041696,0.008338877799955647
12.0,0.031272,0.007041022679123599
14.0,0.031272,0.007041022679123599
9.0,0.041696,0.008338877799955647
15.0,0.05212,0.01199732590825829
13.0,0.062544,0.0140820453582472
17.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004956303229134687
16.0,0.010424,0.0020847194499889117
13.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004956303229134687
16.0,0.020848,0.004169438899977823
14.0,0.031272,0.0062541583499667345
18.0,0.020848,0.004956303229134687
18.0,0.020848,0.004956303229134687
12.0,0.031272,0.0062541583499667345
16.0,0.020848,0.004169438899977823
15.0,0.020848,0.004169438899977823
15.0,0.031272,0.0062541583499667345
17.0,0.031272,0.007041022679123599
16.0,0.010424,0.004169438899977823
15.0,0.020848,0.0062541583499667345
15.0,0.010424,0.004169438899977823
17.0,0.020848,0.007041022679123599
17.0,0.020848,0.004956303229134687
14.0,0.020848,0.004956303229134687
18.0,0.020848,0.007827887008280464
16.0,0.031272,0.009912606458269376
16.0,0.020848,0.004169438899977823
14.0,0.031272,0.0062541583499667345
15.0,0.020848,0.004169438899977823
16.0,0.020848,0.0062541583499667345
15.0,0.031272,0.0070410226791235994
15.0,0.031272,0.0062541583499667345
13.0,0.041696,0.008338877799955647
17.0,0.031272,0.007041022679123599
18.0,0.031272,0.009912606458269375
16.0,0.020848,0.004169438899977823
15.0,0.031272,0.0062541583499667345
15.0,0.020848,0.004169438899977823
16.0,0.031272,0.007041022679123599
15.0,0.020848,0.004169438899977823
12.0,0.020848,0.004169438899977823
16.0,0.031272,0.007041022679123599
15.0,0.031272,0.0062541583499667345
11.0,0.041696,0.008338877799955647
16.0,0.031272,0.007041022679123599
16.0,0.031272,0.007041022679123599
9.0,0.041696,0.008338877799955647
13.0,0.05212,0.01042359724994456
10.0,0.062544,0.012508316699933473
19.0,0.020848,0.007827887008280464
17.0,0.031272,0.009912606458269376
18.0,0.020848,0.007827887008280464
17.0,0.031272,0.01069947078742624
16.0,0.010424,0.004169438899977823
16.0,0.020848,0.0062541583499667345
15.0,0.010424,0.004169438899977823
14.0,0.010424,0.0062541583499667345
15.0,0.020848,0.007041022679123599
15.0,0.020848,0.0062541583499667345
13.0,0.020848,0.008338877799955647
17.0,0.020848,0.007041022679123599
17.0,0.020848,0.004956303229134687
15.0,0.031272,0.007041022679123599
14.0,0.020848,0.004956303229134687
15.0,0.020848,0.0070410226791235994
12.0,0.031272,0.007827887008280464
19.0,0.020848,0.007827887008280464
17.0,0.031272,0.009912606458269376
18.0,0.020848,0.007827887008280464
17.0,0.031272,0.01069947078742624
18.0,0.020848,0.007827887008280464
16.0,0.031272,0.009912606458269376
18.0,0.031272,0.009912606458269376
13.0,0.031272,0.01042359724994456
10.0,0.041696,0.012508316699933473
9.0,0.062544,0.0140820453582472
20.0,0.010424,0.005743167558291552
19.0,0.020848,0.007827887008280464
19.0,0.010424,0.007827887008280464
20.0,0.020848,0.011486335116583105
19.0,0.010424,0.007827887008280464
17.0,0.010424,0.009912606458269375
21.0,0.020848,0.011486335116583105
19.0,0.020848,0.007827887008280464
17.0,0.031272,0.009912606458269375
17.0,0.020848,0.011486335116583105
19.0,0.020848,0.011486335116583105
15.0,0.031272,0.0140820453582472
19.0,0.020848,0.007827887008280464
18.0,0.020848,0.009912606458269375
18.0,0.031272,0.009912606458269375
16.0,0.031272,0.013571054566572018
19.0,0.010424,0.005743167558291552
18.0,0.020848,0.007827887008280464
17.0,0.010424,0.007827887008280464
18.0,0.020848,0.011486335116583105
19.0,0.020848,0.008614751337437328
17.0,0.020848,0.01069947078742624
19.0,0.020848,0.008614751337437328
17.0,0.031272,0.01069947078742624
20.0,0.010424,0.005743167558291552
19.0,0.020848,0.007827887008280464
19.0,0.010424,0.007827887008280464
21.0,0.020848,0.011486335116583105
19.0,0.010424,0.007827887008280464
17.0,0.010424,0.009912606458269375
20.0,0.020848,0.011486335116583105
19.0,0.020848,0.007827887008280464
17.0,0.031272,0.009912606458269375
19.0,0.020848,0.011486335116583105
17.0,0.020848,0.011486335116583105
15.0,0.031272,0.0140820453582472
19.0,0.020848,0.007827887008280464
18.0,0.020848,0.009912606458269375
18.0,0.031272,0.009912606458269375
16.0,0.031272,0.013571054566572018
19.0,0.010424,0.005743167558291552
18.0,0.020848,0.007827887008280464
17.0,0.010424,0.007827887008280464
18.0,0.020848,0.011486335116583105
19.0,0.020848,0.008614751337437328
17.0,0.020848,0.01069947078742624
19.0,0.020848,0.008614751337437328
17.0,0.031272,0.01069947078742624
14.0,0.020848,0.008338877799955647
13.0,0.031272,0.01042359724994456
13.0,0.020848,0.01042359724994456
15.0,0.031272,0.0140820453582472
13.0,0.020848,0.01042359724994456
11.0,0.020848,0.012508316699933473
15.0,0.031272,0.0140820453582472
13.0,0.031272,0.01042359724994456
10.0,0.041696,0.012508316699933473
14.0,0.031272,0.0140820453582472
14.0,0.031272,0.0140820453582472
8.0,0.041696,0.016677755599911297
20.0,0.010424,0.002871583779145776
19.0,0.020848,0.004956303229134687
19.0,0.010424,0.002871583779145776
19.0,0.020848,0.005743167558291552
19.0,0.010424,0.002871583779145776
16.0,0.010424,0.002871583779145776
20.0,0.020848,0.005743167558291552
19.0,0.020848,0.004956303229134687
16.0,0.031272,0.007041022679123599
17.0,0.020848,0.005743167558291552
19.0,0.020848,0.005743167558291552
14.0,0.031272,0.007041022679123599
19.0,0.020848,0.004956303229134687
18.0,0.020848,0.004956303229134687
18.0,0.031272,0.007041022679123599
16.0,0.031272,0.007827887008280464
20.0,0.010424,0.004956303229134687
19.0,0.020848,0.007041022679123599
18.0,0.010424,0.004956303229134687
18.0,0.020848,0.007827887008280464
20.0,0.020848,0.005743167558291552
17.0,0.020848,0.005743167558291552
20.0,0.020848,0.008614751337437328
18.0,0.031272,0.010699470787426241
20.0,0.010424,0.002871583779145776
19.0,0.020848,0.004956303229134687
19.0,0.010424,0.002871583779145776
20.0,0.020848,0.005743167558291552
19.0,0.010424,0.002871583779145776
16.0,0.010424,0.002871583779145776
19.0,0.020848,0.005743167558291552
19.0,0.020848,0.004956303229134687
16.0,0.031272,0.007041022679123599
19.0,0.020848,0.005743167558291552
17.0,0.020848,0.005743167558291552
14.0,0.031272,0.007041022679123599
19.0,0.020848,0.004956303229134687
18.0,0.020848,0.004956303229134687
18.0,0.031272,0.007041022679123599
16.0,0.031272,0.007827887008280464
20.0,0.010424,0.004956303229134687
19.0,0.020848,0.007041022679123599
18.0,0.010424,0.004956303229134687
18.0,0.020848,0.007827887008280464
20.0,0.020848,0.005743167558291552
17.0,0.020848,0.005743167558291552
20.0,0.020848,0.008614751337437328
18.0,0.031272,0.010699470787426241
15.0,0.020848,0.004169438899977823
14.0,0.031272,0.0062541583499667345
14.0,0.020848,0.004169438899977823
15.0,0.031272,0.007041022679123599
14.0,0.020848,0.004169438899977823
11.0,0.020848,0.004169438899977823
15.0,0.031272,0.007041022679123599
14.0,0.031272,0.0062541583499667345
10.0,0.041696,0.008338877799955647
15.0,0.031272,0.007041022679123599
15.0,0.031272,0.007041022679123599
8.0,0.041696,0.008338877799955647
14.0,0.05212,0.011997325908258288
11.0,0.062544,0.0140820453582472
14.0,0.041696,0.008338877799955647
13.0,0.05212,0.01042359724994456
13.0,0.05212,0.01042359724994456
13.0,0.05212,0.01042359724994456
11.0,0.062544,0.012508316699933473
13.0,0.05212,0.01042359724994456
10.0,0.062544,0.012508316699933473
8.0,0.083392,0.016677755599911297
12.0,0.05212,0.011997325908258288
9.0,0.062544,0.0140820453582472
15.0,0.05212,0.011997325908258288
13.0,0.062544,0.0140820453582472
15.0,0.05212,0.011997325908258288
13.0,0.062544,0.0140820453582472
14.0,0.05212,0.011997325908258288
11.0,0.062544,0.0140820453582472
6.0,0.083392,0.016677755599911297
21.0,0.041555,0.015125934092708166
20.0,0.051979,0.017210653542697078
20.0,0.041555,0.015125934092708166
23.0,0.051979,0.017997517871853944
20.0,0.041555,0.015125934092708166
17.0,0.041555,0.015125934092708166
23.0,0.051979,0.017997517871853944
20.0,0.051979,0.017210653542697078
18.0,0.062403,0.01929537299268599
23.0,0.051979,0.017997517871853944
23.0,0.051979,0.017997517871853944
16.0,0.062403,0.01929537299268599
20.0,0.041555,0.017210653542697078
19.0,0.041555,0.017210653542697078
19.0,0.051979,0.01929537299268599
21.0,0.051979,0.020082237321842854
23.0,0.051979,0.02086910165099972
21.0,0.062403,0.02295382110098863
20.0,0.051979,0.017210653542697078
19.0,0.062403,0.01929537299268599
19.0,0.051979,0.017210653542697078
21.0,0.062403,0.020082237321842854
21.0,0.051979,0.017997517871853944
18.0,0.051979,0.017997517871853944
20.0,0.041555,0.017210653542697078
19.0,0.041555,0.017210653542697078
18.0,0.041555,0.01929537299268599
20.0,0.051979,0.01929537299268599
19.0,0.051979,0.020082237321842854
19.0,0.051979,0.01929537299268599
17.0,0.051979,0.021380092442674904
21.0,0.051979,0.020082237321842854
23.0,0.051979,0.02086910165099972
22.0,0.062403,0.02295382110098863
23.0,0.062403,0.02295382110098863
20.0,0.051979,0.017210653542697078
19.0,0.051979,0.017210653542697078
20.0,0.051979,0.01929537299268599
18.0,0.062403,0.01929537299268599
19.0,0.062403,0.020082237321842854
19.0,0.062403,0.01929537299268599
