complexity,cost,feature_cost
12.0,0.0,0.0
12.0,0.281808,0.0
11.0,0.247073,0.0
16.0,0.247073,0.0
12.0,0.615719,0.0
16.0,0.247073,0.0
15.0,0.494146,0.0
11.0,0.247073,0.0
11.0,0.494146,0.0
12.0,0.615719,0.0
12.0,0.218192,0.0
11.0,0.5,0.0
13.0,0.565194,0.0
13.0,0.565194,0.0
9.0,0.994146,0.0
12.0,0.0,0.14090401785714285
13.0,0.247073,0.14090401785714285
9.0,0.247073,0.14090401785714285
11.0,0.218192,0.14090401785714285
11.0,0.565194,0.14090401785714285
14.0,0.0,0.14090401785714285
14.0,0.247073,0.14090401785714285
12.0,0.247073,0.14090401785714285
13.0,0.218192,0.14090401785714285
13.0,0.565194,0.14090401785714285
12.0,0.281808,0.22332758450451556
10.0,0.5,0.22332758450451556
11.0,0.0,0.11655796566163945
11.0,0.281808,0.11655796566163945
14.0,0.247073,0.11655796566163945
11.0,0.247073,0.11655796566163945
11.0,0.615719,0.11655796566163945
12.0,0.247073,0.2074250389815259
10.0,0.494146,0.2074250389815259
15.0,0.247073,0.2074250389815259
15.0,0.494146,0.2074250389815259
12.0,0.615719,0.2699992682105877
13.0,0.0,0.11655796566163945
12.0,0.281808,0.11655796566163945
13.0,0.247073,0.11655796566163945
15.0,0.247073,0.11655796566163945
13.0,0.615719,0.11655796566163945
14.0,0.247073,0.2074250389815259
15.0,0.494146,0.2074250389815259
14.0,0.247073,0.2074250389815259
13.0,0.494146,0.2074250389815259
9.0,0.615719,0.2699992682105877
12.0,0.218192,0.19017206029399555
10.0,0.5,0.19017206029399555
12.0,0.565194,0.2574619835187823
13.0,0.565194,0.2574619835187823
9.0,0.994146,0.307931015537968
14.0,0.0,0.14090401785714285
12.0,0.247073,0.14090401785714285
14.0,0.247073,0.14090401785714285
13.0,0.218192,0.14090401785714285
13.0,0.565194,0.14090401785714285
15.0,0.0,0.2818080357142857
12.0,0.218192,0.2818080357142857
14.0,0.0,0.2574619835187823
12.0,0.247073,0.2574619835187823
15.0,0.247073,0.34832905683866877
15.0,0.0,0.2574619835187823
14.0,0.247073,0.2574619835187823
15.0,0.247073,0.34832905683866877
14.0,0.218192,0.3310760781511384
13.0,0.565194,0.39836600137592515
11.0,0.0,0.14090401785714285
9.0,0.247073,0.14090401785714285
13.0,0.247073,0.14090401785714285
11.0,0.218192,0.14090401785714285
11.0,0.565194,0.14090401785714285
11.0,0.0,0.2818080357142857
9.0,0.218192,0.2818080357142857
11.0,0.0,0.2574619835187823
12.0,0.247073,0.2574619835187823
10.0,0.247073,0.34832905683866877
13.0,0.0,0.2574619835187823
11.0,0.247073,0.2574619835187823
13.0,0.247073,0.34832905683866877
11.0,0.218192,0.3310760781511384
10.0,0.565194,0.39836600137592515
12.0,0.281808,0.22332758450451556
10.0,0.5,0.22332758450451556
11.0,0.281808,0.339885550166155
13.0,0.281808,0.339885550166155
11.0,0.5,0.4134996447985111
13.0,0.0,0.11655796566163945
12.0,0.281808,0.11655796566163945
16.0,0.247073,0.11655796566163945
13.0,0.247073,0.11655796566163945
13.0,0.615719,0.11655796566163945
13.0,0.0,0.2574619835187823
11.0,0.247073,0.2574619835187823
15.0,0.0,0.2574619835187823
