complexity,cost,feature_cost
20.0,0.03044,0.01780593249783584
18.0,0.04566,0.01780593249783584
14.0,0.03044,0.015219721329046086
13.0,0.04566,0.015219721329046086
13.0,0.03044,0.022829581993569128
14.0,0.04566,0.027281065118028087
13.0,0.03044,0.022829581993569128
11.0,0.03044,0.03043944265809217
14.0,0.04566,0.027281065118028087
13.0,0.04566,0.015219721329046086
10.0,0.06088,0.015219721329046086
15.0,0.04566,0.024122687577964003
15.0,0.04566,0.024122687577964003
8.0,0.06088,0.03043944265809217
19.0,0.01522,0.00890296624891792
18.0,0.03044,0.00890296624891792
18.0,0.01522,0.016512826913440963
19.0,0.03044,0.02096431003789992
18.0,0.01522,0.016512826913440963
17.0,0.01522,0.024122687577964007
20.0,0.03044,0.02096431003789992
18.0,0.03044,0.00890296624891792
16.0,0.04566,0.00890296624891792
17.0,0.03044,0.01780593249783584
19.0,0.03044,0.01780593249783584
15.0,0.04566,0.024122687577964007
18.0,0.03044,0.00890296624891792
17.0,0.03044,0.016512826913440963
17.0,0.04566,0.00890296624891792
16.0,0.04566,0.01780593249783584
18.0,0.01522,0.016512826913440963
17.0,0.03044,0.016512826913440963
17.0,0.01522,0.024122687577964007
18.0,0.03044,0.028574170702422963
18.0,0.03044,0.02096431003789992
17.0,0.03044,0.028574170702422963
19.0,0.03044,0.01780593249783584
17.0,0.04566,0.01780593249783584
19.0,0.01522,0.00890296624891792
18.0,0.03044,0.00890296624891792
18.0,0.01522,0.016512826913440963
20.0,0.03044,0.02096431003789992
18.0,0.01522,0.016512826913440963
17.0,0.01522,0.024122687577964007
19.0,0.03044,0.02096431003789992
18.0,0.03044,0.00890296624891792
16.0,0.04566,0.00890296624891792
19.0,0.03044,0.01780593249783584
17.0,0.03044,0.01780593249783584
15.0,0.04566,0.024122687577964007
18.0,0.03044,0.00890296624891792
17.0,0.03044,0.016512826913440963
17.0,0.04566,0.00890296624891792
16.0,0.04566,0.01780593249783584
18.0,0.01522,0.016512826913440963
17.0,0.03044,0.016512826913440963
17.0,0.01522,0.024122687577964007
18.0,0.03044,0.028574170702422963
18.0,0.03044,0.02096431003789992
17.0,0.03044,0.028574170702422963
19.0,0.03044,0.01780593249783584
17.0,0.04566,0.01780593249783584
13.0,0.03044,0.015219721329046086
12.0,0.04566,0.015219721329046086
12.0,0.03044,0.022829581993569128
14.0,0.04566,0.027281065118028087
12.0,0.03044,0.022829581993569128
11.0,0.03044,0.03043944265809217
14.0,0.04566,0.027281065118028087
12.0,0.04566,0.015219721329046086
9.0,0.06088,0.015219721329046086
14.0,0.04566,0.024122687577964003
14.0,0.04566,0.024122687577964003
8.0,0.06088,0.03043944265809217
12.0,0.0761,0.024122687577964003
9.0,0.09132,0.024122687577964003
14.0,0.06088,0.0
13.0,0.0761,0.0
13.0,0.0761,0.0
13.0,0.0761,0.0
11.0,0.09132,0.0
13.0,0.0761,0.0
10.0,0.09132,0.0
8.0,0.12176,0.0
