complexity,cost,feature_cost
17.0,0.072827,0.028195215742616887
21.0,0.062403,0.026110496292627978
23.0,0.062403,0.026110496292627978
21.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627974
16.0,0.062403,0.026110496292627974
20.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
21.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
16.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627978
19.0,0.062403,0.026110496292627974
16.0,0.072827,0.028195215742616887
21.0,0.062403,0.026110496292627974
22.0,0.062403,0.026110496292627974
14.0,0.072827,0.028195215742616887
24.0,0.051979,0.024025776842639065
23.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627974
22.0,0.062403,0.026110496292627974
24.0,0.051979,0.024025776842639065
23.0,0.051979,0.024025776842639065
23.0,0.062403,0.026110496292627974
22.0,0.062403,0.026110496292627974
17.0,0.062403,0.026110496292627978
15.0,0.072827,0.028195215742616887
17.0,0.083251,0.0302799351926058
15.0,0.093675,0.03236465464259471
14.0,0.093675,0.03236465464259471
19.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627978
18.0,0.062403,0.026110496292627978
18.0,0.062403,0.026110496292627978
17.0,0.062403,0.026110496292627978
20.0,0.062403,0.026110496292627978
18.0,0.062403,0.026110496292627978
16.0,0.062403,0.026110496292627978
17.0,0.062403,0.026110496292627978
16.0,0.072827,0.028195215742616887
16.0,0.072827,0.028195215742616887
18.0,0.062403,0.026110496292627978
17.0,0.062403,0.026110496292627978
17.0,0.072827,0.028195215742616887
18.0,0.072827,0.028195215742616887
22.0,0.062403,0.026110496292627978
20.0,0.072827,0.028195215742616887
15.0,0.093675,0.03236465464259471
20.0,0.041555,0.021941057392650152
19.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
22.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
17.0,0.041555,0.021941057392650152
22.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627978
23.0,0.051979,0.024025776842639065
23.0,0.051979,0.024025776842639065
16.0,0.062403,0.026110496292627978
18.0,0.041555,0.021941057392650152
17.0,0.041555,0.021941057392650152
17.0,0.051979,0.024025776842639065
21.0,0.051979,0.024025776842639065
21.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627978
18.0,0.051979,0.024025776842639065
17.0,0.062403,0.026110496292627978
17.0,0.051979,0.024025776842639065
20.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
17.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627978
18.0,0.062403,0.026110496292627978
19.0,0.062403,0.026110496292627978
17.0,0.062403,0.026110496292627978
23.0,0.062403,0.026110496292627978
23.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627978
22.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627978
22.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627978
22.0,0.062403,0.026110496292627974
19.0,0.072827,0.028195215742616887
22.0,0.062403,0.026110496292627974
21.0,0.062403,0.026110496292627974
17.0,0.072827,0.028195215742616887
20.0,0.041555,0.021941057392650152
19.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
22.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
16.0,0.041555,0.021941057392650152
22.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
17.0,0.062403,0.026110496292627978
22.0,0.051979,0.024025776842639065
22.0,0.051979,0.024025776842639065
15.0,0.062403,0.026110496292627978
20.0,0.041555,0.021941057392650152
18.0,0.041555,0.021941057392650152
19.0,0.051979,0.024025776842639065
21.0,0.051979,0.024025776842639065
23.0,0.051979,0.024025776842639065
21.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627978
18.0,0.051979,0.024025776842639065
20.0,0.062403,0.026110496292627978
20.0,0.051979,0.024025776842639065
17.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627978
19.0,0.062403,0.026110496292627978
19.0,0.062403,0.026110496292627978
18.0,0.062403,0.026110496292627978
21.0,0.062403,0.026110496292627978
20.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627974
19.0,0.062403,0.026110496292627974
19.0,0.062403,0.026110496292627978
17.0,0.072827,0.028195215742616887
21.0,0.062403,0.026110496292627978
23.0,0.062403,0.026110496292627978
17.0,0.062403,0.026110496292627978
15.0,0.062403,0.026110496292627978
16.0,0.062403,0.026110496292627978
15.0,0.072827,0.028195215742616887
15.0,0.072827,0.028195215742616887
23.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627978
23.0,0.051979,0.024025776842639065
23.0,0.062403,0.026110496292627978
23.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
23.0,0.062403,0.026110496292627978
22.0,0.062403,0.026110496292627974
17.0,0.072827,0.028195215742616887
22.0,0.062403,0.026110496292627974
21.0,0.062403,0.026110496292627974
16.0,0.072827,0.028195215742616887
18.0,0.093675,0.03236465464259471
20.0,0.083192,0.03979323583490983
17.0,0.093616,0.04187795528489874
19.0,0.083192,0.03979323583490983
19.0,0.083192,0.03979323583490983
18.0,0.093616,0.04187795528489874
19.0,0.083192,0.03979323583490983
17.0,0.083192,0.03979323583490983
19.0,0.083192,0.03979323583490983
17.0,0.083192,0.03979323583490983
18.0,0.093616,0.04187795528489874
19.0,0.093616,0.041877955284898745
16.0,0.10404,0.04396267473488765
19.0,0.093616,0.041877955284898745
19.0,0.093616,0.041877955284898745
15.0,0.10404,0.04396267473488765
19.0,0.093616,0.041877955284898745
16.0,0.10404,0.04396267473488765
18.0,0.093616,0.041877955284898745
18.0,0.093616,0.041877955284898745
17.0,0.10404,0.04396267473488765
21.0,0.093616,0.041877955284898745
19.0,0.093616,0.041877955284898745
22.0,0.093616,0.041877955284898745
20.0,0.093616,0.041877955284898745
19.0,0.093616,0.041877955284898745
16.0,0.10404,0.04396267473488765
17.0,0.093616,0.041877955284898745
17.0,0.093616,0.041877955284898745
16.0,0.10404,0.04396267473488765
18.0,0.093616,0.041877955284898745
16.0,0.093616,0.041877955284898745
18.0,0.093616,0.041877955284898745
16.0,0.093616,0.041877955284898745
17.0,0.10404,0.04396267473488765
17.0,0.10404,0.04396267473488766
14.0,0.114464,0.046047394184876564
17.0,0.10404,0.04396267473488766
17.0,0.10404,0.04396267473488766
13.0,0.114464,0.046047394184876564
19.0,0.093616,0.041877955284898745
16.0,0.10404,0.04396267473488765
18.0,0.093616,0.041877955284898745
18.0,0.093616,0.041877955284898745
17.0,0.10404,0.04396267473488765
17.0,0.10404,0.04396267473488766
14.0,0.114464,0.046047394184876564
19.0,0.10404,0.04396267473488766
20.0,0.10404,0.04396267473488766
23.0,0.093616,0.041877955284898745
21.0,0.093616,0.041877955284898745
20.0,0.10404,0.04396267473488766
17.0,0.10404,0.04396267473488766
22.0,0.093616,0.041877955284898745
21.0,0.093616,0.041877955284898745
20.0,0.10404,0.04396267473488766
17.0,0.10404,0.04396267473488766
15.0,0.124888,0.04813211363486548
12.0,0.135312,0.05021683308485438
14.0,0.135312,0.05021683308485438
21.0,0.041555,0.021941057392650152
20.0,0.051979,0.024025776842639065
20.0,0.041555,0.021941057392650152
23.0,0.051979,0.024025776842639065
20.0,0.041555,0.021941057392650152
17.0,0.041555,0.021941057392650152
23.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627978
23.0,0.051979,0.024025776842639065
23.0,0.051979,0.024025776842639065
16.0,0.062403,0.026110496292627978
20.0,0.041555,0.021941057392650152
19.0,0.041555,0.021941057392650152
19.0,0.051979,0.024025776842639065
21.0,0.051979,0.024025776842639065
23.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627978
20.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
21.0,0.062403,0.026110496292627978
21.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
20.0,0.041555,0.021941057392650152
19.0,0.041555,0.021941057392650152
18.0,0.041555,0.021941057392650152
20.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
17.0,0.051979,0.024025776842639065
21.0,0.051979,0.024025776842639065
23.0,0.051979,0.024025776842639065
21.0,0.062403,0.026110496292627978
23.0,0.062403,0.026110496292627978
20.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627974
19.0,0.062403,0.026110496292627974
19.0,0.062403,0.026110496292627978
17.0,0.072827,0.028195215742616887
21.0,0.062403,0.026110496292627978
23.0,0.062403,0.026110496292627978
21.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627974
16.0,0.062403,0.026110496292627974
20.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
16.0,0.051979,0.024025776842639065
21.0,0.062403,0.026110496292627978
19.0,0.062403,0.026110496292627974
16.0,0.072827,0.028195215742616887
22.0,0.062403,0.026110496292627974
21.0,0.062403,0.026110496292627974
14.0,0.072827,0.028195215742616887
24.0,0.051979,0.024025776842639065
23.0,0.051979,0.024025776842639065
23.0,0.062403,0.026110496292627974
22.0,0.062403,0.026110496292627974
24.0,0.051979,0.024025776842639065
23.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627974
22.0,0.062403,0.026110496292627974
17.0,0.062403,0.026110496292627978
15.0,0.072827,0.028195215742616887
17.0,0.083251,0.0302799351926058
15.0,0.093675,0.03236465464259471
14.0,0.093675,0.03236465464259471
19.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627978
18.0,0.062403,0.026110496292627978
18.0,0.062403,0.026110496292627978
17.0,0.062403,0.026110496292627978
20.0,0.062403,0.026110496292627978
18.0,0.062403,0.026110496292627978
16.0,0.062403,0.026110496292627978
17.0,0.062403,0.026110496292627978
16.0,0.072827,0.028195215742616887
16.0,0.072827,0.028195215742616887
18.0,0.062403,0.026110496292627978
17.0,0.062403,0.026110496292627978
17.0,0.072827,0.028195215742616887
18.0,0.072827,0.028195215742616887
22.0,0.062403,0.026110496292627978
20.0,0.072827,0.028195215742616887
15.0,0.093675,0.03236465464259471
20.0,0.041555,0.021941057392650152
19.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
22.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
17.0,0.041555,0.021941057392650152
22.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627978
23.0,0.051979,0.024025776842639065
23.0,0.051979,0.024025776842639065
16.0,0.062403,0.026110496292627978
18.0,0.041555,0.021941057392650152
17.0,0.041555,0.021941057392650152
17.0,0.051979,0.024025776842639065
21.0,0.051979,0.024025776842639065
21.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627978
18.0,0.051979,0.024025776842639065
17.0,0.062403,0.026110496292627978
17.0,0.051979,0.024025776842639065
20.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
17.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627978
18.0,0.062403,0.026110496292627978
19.0,0.062403,0.026110496292627978
17.0,0.062403,0.026110496292627978
23.0,0.062403,0.026110496292627978
23.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627978
22.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627978
22.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627978
22.0,0.062403,0.026110496292627974
19.0,0.072827,0.028195215742616887
21.0,0.062403,0.026110496292627974
22.0,0.062403,0.026110496292627974
17.0,0.072827,0.028195215742616887
20.0,0.041555,0.021941057392650152
19.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
22.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
16.0,0.041555,0.021941057392650152
22.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
17.0,0.062403,0.026110496292627978
22.0,0.051979,0.024025776842639065
22.0,0.051979,0.024025776842639065
15.0,0.062403,0.026110496292627978
20.0,0.041555,0.021941057392650152
18.0,0.041555,0.021941057392650152
19.0,0.051979,0.024025776842639065
21.0,0.051979,0.024025776842639065
23.0,0.051979,0.024025776842639065
21.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627978
18.0,0.051979,0.024025776842639065
20.0,0.062403,0.026110496292627978
20.0,0.051979,0.024025776842639065
17.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627978
19.0,0.062403,0.026110496292627978
19.0,0.062403,0.026110496292627978
18.0,0.062403,0.026110496292627978
21.0,0.062403,0.026110496292627978
20.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627974
19.0,0.062403,0.026110496292627974
19.0,0.062403,0.026110496292627978
17.0,0.072827,0.028195215742616887
21.0,0.062403,0.026110496292627978
23.0,0.062403,0.026110496292627978
17.0,0.062403,0.026110496292627978
15.0,0.062403,0.026110496292627978
16.0,0.062403,0.026110496292627978
15.0,0.072827,0.028195215742616887
15.0,0.072827,0.028195215742616887
23.0,0.051979,0.024025776842639065
22.0,0.062403,0.026110496292627978
23.0,0.051979,0.024025776842639065
23.0,0.062403,0.026110496292627978
23.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
23.0,0.062403,0.026110496292627978
22.0,0.062403,0.026110496292627974
17.0,0.072827,0.028195215742616887
21.0,0.062403,0.026110496292627974
22.0,0.062403,0.026110496292627974
16.0,0.072827,0.028195215742616887
18.0,0.093675,0.03236465464259471
20.0,0.083192,0.03979323583490983
17.0,0.093616,0.041877955284898745
19.0,0.083192,0.03979323583490983
19.0,0.083192,0.03979323583490983
18.0,0.093616,0.041877955284898745
19.0,0.083192,0.03979323583490983
17.0,0.083192,0.03979323583490983
19.0,0.083192,0.03979323583490983
17.0,0.083192,0.03979323583490983
18.0,0.093616,0.041877955284898745
19.0,0.093616,0.041877955284898745
16.0,0.10404,0.04396267473488766
19.0,0.093616,0.041877955284898745
19.0,0.093616,0.041877955284898745
15.0,0.10404,0.04396267473488766
19.0,0.093616,0.041877955284898745
16.0,0.10404,0.04396267473488766
18.0,0.093616,0.041877955284898745
18.0,0.093616,0.041877955284898745
17.0,0.10404,0.04396267473488766
21.0,0.093616,0.041877955284898745
19.0,0.093616,0.041877955284898745
22.0,0.093616,0.041877955284898745
20.0,0.093616,0.041877955284898745
19.0,0.093616,0.041877955284898745
16.0,0.10404,0.04396267473488766
17.0,0.093616,0.041877955284898745
17.0,0.093616,0.041877955284898745
16.0,0.10404,0.04396267473488766
18.0,0.093616,0.041877955284898745
16.0,0.093616,0.041877955284898745
18.0,0.093616,0.041877955284898745
16.0,0.093616,0.041877955284898745
17.0,0.10404,0.04396267473488766
17.0,0.10404,0.04396267473488766
14.0,0.114464,0.04604739418487657
17.0,0.10404,0.04396267473488766
17.0,0.10404,0.04396267473488766
13.0,0.114464,0.04604739418487657
19.0,0.093616,0.041877955284898745
16.0,0.10404,0.04396267473488766
18.0,0.093616,0.041877955284898745
18.0,0.093616,0.041877955284898745
17.0,0.10404,0.04396267473488766
17.0,0.10404,0.04396267473488766
14.0,0.114464,0.04604739418487657
19.0,0.10404,0.04396267473488766
20.0,0.10404,0.04396267473488766
23.0,0.093616,0.041877955284898745
21.0,0.093616,0.041877955284898745
20.0,0.10404,0.04396267473488766
17.0,0.10404,0.04396267473488766
22.0,0.093616,0.041877955284898745
21.0,0.093616,0.041877955284898745
20.0,0.10404,0.04396267473488766
17.0,0.10404,0.04396267473488766
15.0,0.124888,0.04813211363486548
12.0,0.135312,0.05021683308485439
14.0,0.135312,0.05021683308485439
17.0,0.083192,0.03979323583490986
16.0,0.093616,0.041877955284898766
17.0,0.083192,0.03979323583490986
19.0,0.093616,0.041877955284898766
17.0,0.083192,0.03979323583490986
14.0,0.083192,0.03979323583490986
19.0,0.093616,0.041877955284898766
16.0,0.093616,0.04187795528489877
14.0,0.10404,0.04396267473488768
19.0,0.093616,0.04187795528489877
19.0,0.093616,0.04187795528489877
13.0,0.10404,0.04396267473488768
17.0,0.083192,0.03979323583490986
16.0,0.083192,0.03979323583490986
16.0,0.093616,0.04187795528489877
18.0,0.093616,0.04187795528489877
20.0,0.093616,0.041877955284898766
18.0,0.10404,0.04396267473488768
16.0,0.093616,0.04187795528489877
15.0,0.10404,0.04396267473488768
15.0,0.093616,0.04187795528489877
17.0,0.10404,0.04396267473488768
17.0,0.093616,0.04187795528489877
15.0,0.093616,0.04187795528489877
17.0,0.083192,0.03979323583490986
16.0,0.083192,0.03979323583490986
15.0,0.083192,0.03979323583490986
16.0,0.093616,0.04187795528489877
16.0,0.093616,0.04187795528489877
16.0,0.093616,0.04187795528489877
14.0,0.093616,0.04187795528489877
18.0,0.093616,0.04187795528489877
20.0,0.093616,0.041877955284898766
18.0,0.10404,0.04396267473488768
19.0,0.10404,0.04396267473488768
16.0,0.093616,0.04187795528489877
15.0,0.093616,0.04187795528489877
16.0,0.093616,0.04187795528489877
14.0,0.10404,0.043962674734887686
15.0,0.10404,0.043962674734887686
15.0,0.10404,0.04396267473488768
13.0,0.114464,0.04604739418487659
17.0,0.10404,0.04396267473488768
19.0,0.10404,0.04396267473488768
17.0,0.093616,0.04187795528489877
15.0,0.093616,0.04187795528489877
16.0,0.093616,0.04187795528489877
15.0,0.10404,0.043962674734887686
13.0,0.10404,0.043962674734887686
16.0,0.093616,0.04187795528489877
15.0,0.10404,0.04396267473488768
16.0,0.093616,0.04187795528489877
17.0,0.10404,0.04396267473488768
16.0,0.093616,0.04187795528489877
13.0,0.093616,0.04187795528489877
17.0,0.10404,0.04396267473488768
15.0,0.10404,0.043962674734887686
11.0,0.114464,0.04604739418487659
17.0,0.10404,0.043962674734887686
17.0,0.10404,0.043962674734887686
10.0,0.114464,0.04604739418487659
21.0,0.093616,0.04187795528489877
20.0,0.093616,0.04187795528489877
19.0,0.10404,0.043962674734887686
18.0,0.10404,0.043962674734887686
21.0,0.093616,0.04187795528489877
20.0,0.093616,0.04187795528489877
19.0,0.10404,0.043962674734887686
18.0,0.10404,0.043962674734887686
14.0,0.10404,0.04396267473488768
11.0,0.114464,0.04604739418487659
13.0,0.124888,0.048132113634865505
10.0,0.135312,0.05021683308485441
10.0,0.135312,0.05021683308485441
14.0,0.166704,0.07156508644033849
13.0,0.177128,0.0736498058903274
13.0,0.177128,0.0736498058903274
13.0,0.177128,0.0736498058903274
11.0,0.187552,0.07573452534031631
13.0,0.177128,0.0736498058903274
10.0,0.187552,0.07573452534031631
8.0,0.2084,0.07990396424029414
20.0,0.041555,0.021941057392650152
19.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
17.0,0.041555,0.021941057392650152
18.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
16.0,0.041555,0.021941057392650152
19.0,0.041555,0.021941057392650152
17.0,0.041555,0.021941057392650152
19.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
17.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
15.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
16.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627978
17.0,0.062403,0.026110496292627978
22.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
22.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
17.0,0.051979,0.024025776842639065
17.0,0.041555,0.021941057392650152
16.0,0.041555,0.021941057392650152
16.0,0.051979,0.024025776842639065
17.0,0.041555,0.021941057392650152
14.0,0.041555,0.021941057392650152
18.0,0.041555,0.021941057392650152
16.0,0.041555,0.021941057392650152
17.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
16.0,0.062403,0.026110496292627978
17.0,0.051979,0.024025776842639065
17.0,0.051979,0.024025776842639065
13.0,0.062403,0.026110496292627978
21.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
20.0,0.062403,0.026110496292627978
19.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627978
18.0,0.051979,0.024025776842639065
16.0,0.051979,0.024025776842639065
17.0,0.062403,0.026110496292627978
17.0,0.062403,0.026110496292627978
14.0,0.062403,0.026110496292627978
20.0,0.062403,0.026110496292627978
22.0,0.051979,0.024025776842639065
20.0,0.062403,0.026110496292627978
20.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627978
23.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
15.0,0.062403,0.026110496292627978
12.0,0.062403,0.026110496292627978
22.0,0.051979,0.024025776842639065
20.0,0.062403,0.026110496292627978
21.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627978
20.0,0.041555,0.021941057392650152
19.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
17.0,0.041555,0.021941057392650152
18.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
16.0,0.041555,0.021941057392650152
19.0,0.041555,0.021941057392650152
17.0,0.041555,0.021941057392650152
19.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
17.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
15.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
16.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627978
17.0,0.062403,0.026110496292627978
22.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
22.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
19.0,0.041555,0.021941057392650152
17.0,0.051979,0.024025776842639065
17.0,0.041555,0.021941057392650152
16.0,0.041555,0.021941057392650152
16.0,0.051979,0.024025776842639065
17.0,0.041555,0.021941057392650152
14.0,0.041555,0.021941057392650152
18.0,0.041555,0.021941057392650152
16.0,0.041555,0.021941057392650152
17.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
16.0,0.062403,0.026110496292627978
17.0,0.051979,0.024025776842639065
17.0,0.051979,0.024025776842639065
13.0,0.062403,0.026110496292627978
21.0,0.051979,0.024025776842639065
18.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
20.0,0.062403,0.026110496292627978
19.0,0.062403,0.026110496292627978
19.0,0.051979,0.024025776842639065
18.0,0.062403,0.026110496292627978
18.0,0.051979,0.024025776842639065
16.0,0.051979,0.024025776842639065
17.0,0.062403,0.026110496292627978
17.0,0.062403,0.026110496292627978
14.0,0.062403,0.026110496292627978
20.0,0.062403,0.026110496292627978
23.0,0.051979,0.024025776842639065
20.0,0.051979,0.024025776842639065
22.0,0.051979,0.024025776842639065
20.0,0.062403,0.026110496292627978
20.0,0.051979,0.024025776842639065
19.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627978
15.0,0.062403,0.026110496292627978
12.0,0.062403,0.026110496292627978
22.0,0.051979,0.024025776842639065
20.0,0.062403,0.026110496292627978
21.0,0.051979,0.024025776842639065
19.0,0.062403,0.026110496292627978
14.0,0.093616,0.04187795528489877
13.0,0.10404,0.04396267473488768
13.0,0.093616,0.04187795528489877
15.0,0.10404,0.04396267473488768
13.0,0.093616,0.04187795528489877
11.0,0.093616,0.04187795528489877
15.0,0.10404,0.04396267473488768
13.0,0.10404,0.043962674734887686
10.0,0.114464,0.04604739418487659
16.0,0.10404,0.043962674734887686
16.0,0.10404,0.043962674734887686
8.0,0.114464,0.04604739418487659
18.0,0.093616,0.041877955284898745
15.0,0.10404,0.04396267473488765
16.0,0.093616,0.041877955284898745
15.0,0.093616,0.041877955284898745
15.0,0.10404,0.04396267473488765
16.0,0.093616,0.041877955284898745
13.0,0.093616,0.041877955284898745
17.0,0.093616,0.041877955284898745
14.0,0.093616,0.041877955284898745
16.0,0.10404,0.04396267473488765
16.0,0.10404,0.04396267473488766
13.0,0.114464,0.046047394184876564
16.0,0.10404,0.04396267473488766
16.0,0.10404,0.04396267473488766
12.0,0.114464,0.046047394184876564
13.0,0.177128,0.0736498058903274
11.0,0.187552,0.07573452534031631
18.0,0.093616,0.041877955284898745
15.0,0.10404,0.04396267473488766
16.0,0.093616,0.041877955284898745
15.0,0.093616,0.041877955284898745
15.0,0.10404,0.04396267473488766
16.0,0.093616,0.041877955284898745
13.0,0.093616,0.041877955284898745
17.0,0.093616,0.041877955284898745
14.0,0.093616,0.041877955284898745
16.0,0.10404,0.04396267473488766
16.0,0.10404,0.04396267473488766
13.0,0.114464,0.04604739418487657
16.0,0.10404,0.04396267473488766
16.0,0.10404,0.04396267473488766
12.0,0.114464,0.04604739418487657
13.0,0.177128,0.0736498058903274
11.0,0.187552,0.07573452534031631
18.0,0.041696,0.008338877799955647
17.0,0.05212,0.010423597249944558
17.0,0.05212,0.010423597249944558
17.0,0.05212,0.010423597249944558
14.0,0.062544,0.01250831669993347
17.0,0.05212,0.010423597249944558
14.0,0.062544,0.01250831669993347
11.0,0.083392,0.016677755599911293
7.0,0.2084,0.07990396424029414
18.0,0.0,0.0
17.0,0.010424,0.0020847194499889117
17.0,0.0,0.0
19.0,0.010424,0.0020847194499889117
17.0,0.0,0.0
14.0,0.0,0.0
19.0,0.010424,0.0020847194499889117
17.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
19.0,0.010424,0.0020847194499889117
19.0,0.010424,0.0020847194499889117
13.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
17.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
18.0,0.0,0.0
17.0,0.010424,0.0020847194499889117
16.0,0.0,0.0
18.0,0.010424,0.0020847194499889117
18.0,0.010424,0.0020847194499889117
15.0,0.010424,0.0020847194499889117
20.0,0.010424,0.0020847194499889117
19.0,0.020848,0.004169438899977823
18.0,0.010424,0.0020847194499889117
15.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
16.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
17.0,0.020848,0.004169438899977823
14.0,0.031272,0.006254158349966735
18.0,0.020848,0.004169438899977823
18.0,0.020848,0.004169438899977823
17.0,0.010424,0.0020847194499889117
16.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
18.0,0.020848,0.004169438899977823
16.0,0.010424,0.0020847194499889117
13.0,0.010424,0.0020847194499889117
