complexity,cost,feature_based_cost
10.0,0.21618,0.14412024756852343
11.0,0.24669,0.16445976333898116
12.0,0.24669,0.08222988166949058
11.0,0.563077,0.2931552240061381
13.0,0.24669,0.08222988166949058
11.0,0.493379,0.16445976333898116
11.0,0.24669,0.08222988166949058
12.0,0.24669,0.08222988166949058
12.0,0.493379,0.16445976333898116
11.0,0.0,0.0
10.0,0.24669,0.08222988166949058
11.0,0.24669,0.16445976333898116
11.0,0.28382,0.18921308576480989
12.0,0.616814,0.32897918283341177
10.0,0.0,0.0
10.0,0.28382,0.18921308576480989
12.0,0.0,0.0
10.0,0.24669,0.16445976333898116
11.0,0.24669,0.08222988166949058
10.0,0.0,0.0
9.0,0.24669,0.08222988166949058
11.0,0.24669,0.16445976333898116
13.0,0.28382,0.18921308576480989
10.0,0.616814,0.32897918283341177
14.0,0.21618,0.14412024756852343
14.0,0.5,0.33333333333333337
14.0,0.21618,0.14412024756852343
13.0,0.21618,0.14412024756852343
12.0,0.5,0.33333333333333337
12.0,0.24669,0.16445976333898116
12.0,0.493379,0.3289195266779623
11.0,0.24669,0.16445976333898116
11.0,0.24669,0.16445976333898116
9.0,0.493379,0.3289195266779623
11.0,0.563077,0.2931552240061381
10.0,0.563077,0.2931552240061381
13.0,0.0,0.0
12.0,0.24669,0.08222988166949058
12.0,0.21618,0.14412024756852343
11.0,0.24669,0.16445976333898116
12.0,0.563077,0.2931552240061381
12.0,0.0,0.0
10.0,0.24669,0.16445976333898116
13.0,0.0,0.0
11.0,0.21618,0.14412024756852343
12.0,0.24669,0.08222988166949058
11.0,0.0,0.0
10.0,0.24669,0.08222988166949058
12.0,0.21618,0.14412024756852343
13.0,0.24669,0.16445976333898116
11.0,0.563077,0.2931552240061381
14.0,0.24669,0.16445976333898116
13.0,0.493379,0.3289195266779623
14.0,0.24669,0.16445976333898116
13.0,0.24669,0.16445976333898116
13.0,0.493379,0.3289195266779623
13.0,0.28382,0.18921308576480989
12.0,0.5,0.33333333333333337
11.0,0.28382,0.18921308576480989
12.0,0.28382,0.18921308576480989
9.0,0.5,0.33333333333333337
13.0,0.616814,0.32897918283341177
11.0,0.616814,0.32897918283341177
12.0,0.24669,0.08222988166949058
11.0,0.493379,0.16445976333898116
11.0,0.24669,0.08222988166949058
13.0,0.24669,0.08222988166949058
12.0,0.493379,0.16445976333898116
12.0,0.563077,0.2931552240061381
11.0,0.563077,0.2931552240061381
13.0,0.616814,0.32897918283341177
11.0,0.616814,0.32897918283341177
11.0,0.993379,0.4977930966723146
12.0,0.24669,0.08222988166949058
10.0,0.493379,0.16445976333898116
11.0,0.46287,0.226350129238014
11.0,0.493379,0.24668964500847174
11.0,0.809767,0.37538510567562866
11.0,0.493379,0.24668964500847174
9.0,0.740069,0.4111494083474529
12.0,0.53051,0.27144296743430046
9.0,0.74669,0.41556321500282395
11.0,0.863503,0.41120906450290234
10.0,0.493379,0.16445976333898116
8.0,0.740069,0.24668964500847174
11.0,0.809767,0.37538510567562866
11.0,0.863503,0.41120906450290234
7.0,1.240069,0.5800229783418052
13.0,0.24669,0.08222988166949058
11.0,0.493379,0.24668964500847174
12.0,0.53051,0.27144296743430046
11.0,0.493379,0.16445976333898116
11.0,0.863503,0.41120906450290234
13.0,0.24669,0.08222988166949058
11.0,0.46287,0.226350129238014
12.0,0.493379,0.24668964500847174
11.0,0.493379,0.16445976333898116
11.0,0.809767,0.37538510567562866
9.0,0.493379,0.16445976333898116
7.0,0.740069,0.24668964500847174
12.0,0.24669,0.08222988166949058
11.0,0.493379,0.16445976333898116
12.0,0.493379,0.24668964500847174
12.0,0.53051,0.27144296743430046
