complexity,cost,feature_based_cost
18.0,0.0,0.0
17.0,0.010424,0.0046906187624750515
17.0,0.0,0.0
19.0,0.010424,0.0046906187624750515
17.0,0.0,0.0
14.0,0.0,0.0
19.0,0.010424,0.0046906187624750515
17.0,0.010424,0.0046906187624750515
15.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
19.0,0.010424,0.0046906187624750515
13.0,0.020848,0.009381237524950103
17.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.01511421601241961
18.0,0.020848,0.01511421601241961
17.0,0.0,0.0
16.0,0.010424,0.0046906187624750515
16.0,0.0,0.0
18.0,0.010424,0.0046906187624750515
18.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
19.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
17.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.020848,0.01511421601241961
14.0,0.031272,0.025537813262364168
18.0,0.020848,0.01511421601241961
19.0,0.020848,0.01511421601241961
17.0,0.010424,0.0046906187624750515
16.0,0.020848,0.009381237524950103
16.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
16.0,0.010424,0.0046906187624750515
13.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
16.0,0.020848,0.009381237524950103
14.0,0.031272,0.014071856287425154
18.0,0.020848,0.009381237524950103
18.0,0.020848,0.009381237524950103
12.0,0.031272,0.014071856287425154
14.0,0.041696,0.030228432024839224
13.0,0.05212,0.034919050787314276
20.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
17.0,0.0,0.0
17.0,0.010424,0.010423597249944558
16.0,0.0,0.0
15.0,0.0,0.0
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.0046906187624750515
14.0,0.010424,0.0046906187624750515
18.0,0.010424,0.0046906187624750515
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
13.0,0.020848,0.020847194499889116
20.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
19.0,0.020848,0.01511421601241961
14.0,0.020848,0.009381237524950103
13.0,0.031272,0.014071856287425154
12.0,0.05212,0.034919050787314276
17.0,0.0,0.0
16.0,0.010424,0.0046906187624750515
16.0,0.0,0.0
19.0,0.010424,0.0046906187624750515
16.0,0.0,0.0
14.0,0.0,0.0
19.0,0.010424,0.0046906187624750515
16.0,0.010424,0.0046906187624750515
15.0,0.020848,0.009381237524950103
18.0,0.010424,0.0046906187624750515
18.0,0.010424,0.0046906187624750515
13.0,0.020848,0.009381237524950103
16.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
15.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
16.0,0.0,0.0
15.0,0.010424,0.0046906187624750515
14.0,0.0,0.0
17.0,0.010424,0.0046906187624750515
16.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
18.0,0.010424,0.0046906187624750515
17.0,0.020848,0.009381237524950103
19.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
18.0,0.010424,0.0046906187624750515
17.0,0.020848,0.009381237524950103
18.0,0.010424,0.0046906187624750515
16.0,0.010424,0.0046906187624750515
19.0,0.020848,0.009381237524950103
18.0,0.020848,0.009381237524950103
16.0,0.031272,0.014071856287425154
18.0,0.020848,0.009381237524950103
19.0,0.020848,0.009381237524950103
14.0,0.031272,0.014071856287425154
17.0,0.0,0.0
16.0,0.010424,0.0046906187624750515
16.0,0.0,0.0
18.0,0.010424,0.0046906187624750515
16.0,0.0,0.0
13.0,0.0,0.0
18.0,0.010424,0.0046906187624750515
16.0,0.010424,0.0046906187624750515
15.0,0.020848,0.009381237524950103
18.0,0.010424,0.0046906187624750515
18.0,0.010424,0.0046906187624750515
12.0,0.020848,0.009381237524950103
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
16.0,0.020848,0.01511421601241961
17.0,0.020848,0.01511421601241961
17.0,0.0,0.0
16.0,0.010424,0.0046906187624750515
15.0,0.0,0.0
17.0,0.010424,0.0046906187624750515
17.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
19.0,0.010424,0.0046906187624750515
18.0,0.020848,0.009381237524950103
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.020848,0.01511421601241961
