complexity,cost,feature_based_cost
10.0,0.194444,0.04861111111111111
12.0,0.0,0.0
10.0,0.24102,0.12050984560102863
11.0,0.24102,0.12050984560102863
10.0,0.0,0.0
9.0,0.24102,0.12050984560102863
11.0,0.24102,0.12050984560102863
13.0,0.194444,0.04861111111111111
10.0,0.538051,0.22041450021216247
14.0,0.305556,0.0763888888888889
14.0,0.5,0.125
14.0,0.305556,0.0763888888888889
13.0,0.305556,0.0763888888888889
11.0,0.5,0.125
12.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
11.0,0.626701,0.23696158884913768
10.0,0.626701,0.23696158884913768
13.0,0.0,0.0
12.0,0.24102,0.12050984560102863
12.0,0.305556,0.0763888888888889
11.0,0.24102,0.12050984560102862
12.0,0.626701,0.23696158884913768
12.0,0.0,0.0
10.0,0.24102,0.12050984560102862
13.0,0.0,0.0
11.0,0.305556,0.0763888888888889
12.0,0.24102,0.12050984560102863
11.0,0.0,0.0
10.0,0.24102,0.12050984560102863
12.0,0.305556,0.0763888888888889
13.0,0.24102,0.12050984560102862
11.0,0.626701,0.23696158884913768
14.0,0.24102,0.12050984560102863
13.0,0.482039,0.24101969120205724
14.0,0.24102,0.12050984560102863
13.0,0.24102,0.12050984560102863
13.0,0.482039,0.24101969120205724
13.0,0.194444,0.04861111111111111
12.0,0.5,0.125
11.0,0.194444,0.04861111111111111
12.0,0.194444,0.04861111111111111
9.0,0.5,0.125
13.0,0.538051,0.22041450021216247
11.0,0.538051,0.22041450021216247
12.0,0.24102,0.12050984560102863
11.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102863
13.0,0.24102,0.12050984560102863
12.0,0.482039,0.24101969120205724
14.0,0.626701,0.2369615888491377
13.0,0.626701,0.2369615888491377
13.0,0.538051,0.22041450021216244
11.0,0.538051,0.22041450021216244
11.0,0.982039,0.36601969120205724
12.0,0.24102,0.12050984560102863
10.0,0.482039,0.24101969120205727
11.0,0.546576,0.19689873448991752
11.0,0.482039,0.24101969120205724
11.0,0.867721,0.3574714344501663
11.0,0.482039,0.24101969120205727
9.0,0.723059,0.36152953680308586
12.0,0.435464,0.16912095671213975
9.0,0.74102,0.24550984560102862
11.0,0.77907,0.3409243458131911
10.0,0.482039,0.24101969120205727
8.0,0.723059,0.36152953680308586
11.0,0.867721,0.3574714344501663
11.0,0.600522,0.3409243458131911
7.0,1.223059,0.48652953680308586
13.0,0.24102,0.12050984560102863
11.0,0.482039,0.24101969120205724
12.0,0.435464,0.16912095671213975
11.0,0.482039,0.24101969120205727
11.0,0.600522,0.3409243458131911
13.0,0.24102,0.12050984560102863
11.0,0.546576,0.19689873448991752
12.0,0.482039,0.24101969120205727
11.0,0.482039,0.24101969120205727
11.0,0.867721,0.3574714344501663
9.0,0.482039,0.24101969120205727
7.0,0.723059,0.36152953680308586
12.0,0.24102,0.12050984560102863
11.0,0.482039,0.24101969120205727
12.0,0.482039,0.24101969120205727
12.0,0.435464,0.16912095671213975
12.0,0.77907,0.3409243458131911
14.0,0.546576,0.19689873448991752
12.0,0.74102,0.24550984560102862
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
9.0,0.867721,0.3574714344501663
13.0,0.24102,0.12050984560102863
12.0,0.482039,0.24101969120205727
13.0,0.546576,0.19689873448991752
12.0,0.482039,0.24101969120205724
12.0,0.867721,0.3574714344501663
12.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
14.0,0.435464,0.16912095671213975
12.0,0.74102,0.24550984560102862
12.0,0.77907,0.3409243458131911
9.0,0.482039,0.24101969120205727
8.0,0.723059,0.36152953680308586
12.0,0.867721,0.3574714344501663
12.0,0.77907,0.3409243458131911
7.0,1.223059,0.48652953680308586
13.0,0.0,0.0
12.0,0.24102,0.12050984560102862
12.0,0.194444,0.04861111111111111
12.0,0.24102,0.12050984560102863
13.0,0.359502,0.22041450021216244
12.0,0.0,0.0
11.0,0.24102,0.12050984560102863
11.0,0.0,0.0
12.0,0.194444,0.04861111111111111
13.0,0.24102,0.12050984560102862
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
14.0,0.194444,0.04861111111111111
12.0,0.24102,0.12050984560102863
14.0,0.538051,0.22041450021216244
11.0,0.0,0.0
10.0,0.24102,0.12050984560102863
9.0,0.0,0.0
10.0,0.0,0.0
10.0,0.24102,0.12050984560102863
11.0,0.0,0.0
12.0,0.194444,0.04861111111111111
10.0,0.0,0.0
9.0,0.0,0.0
12.0,0.194444,0.04861111111111111
12.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
12.0,0.0,0.0
12.0,0.24102,0.12050984560102862
12.0,0.0,0.0
10.0,0.0,0.0
12.0,0.24102,0.12050984560102862
13.0,0.194444,0.04861111111111111
11.0,0.194444,0.04861111111111111
12.0,0.24102,0.12050984560102863
11.0,0.24102,0.12050984560102863
12.0,0.538051,0.22041450021216244
12.0,0.24102,0.12050984560102863
10.0,0.482039,0.24101969120205724
11.0,0.435464,0.16912095671213975
10.0,0.482039,0.24101969120205727
11.0,0.600522,0.3409243458131911
12.0,0.24102,0.12050984560102863
11.0,0.482039,0.24101969120205727
12.0,0.24102,0.12050984560102863
12.0,0.435464,0.16912095671213975
10.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102863
11.0,0.482039,0.24101969120205724
14.0,0.435464,0.16912095671213975
8.0,0.482039,0.24101969120205727
10.0,0.77907,0.3409243458131911
12.0,0.0,0.0
12.0,0.305556,0.0763888888888889
11.0,0.24102,0.12050984560102863
11.0,0.24102,0.12050984560102863
12.0,0.626701,0.2369615888491377
11.0,0.0,0.0
10.0,0.24102,0.12050984560102863
11.0,0.0,0.0
10.0,0.24102,0.12050984560102863
12.0,0.305556,0.0763888888888889
10.0,0.0,0.0
11.0,0.305556,0.0763888888888889
11.0,0.24102,0.12050984560102863
11.0,0.24102,0.12050984560102863
12.0,0.626701,0.2369615888491377
12.0,0.0,0.0
11.0,0.24102,0.12050984560102863
10.0,0.0,0.0
11.0,0.0,0.0
11.0,0.24102,0.12050984560102863
10.0,0.0,0.0
9.0,0.24102,0.12050984560102863
9.0,0.0,0.0
8.0,0.0,0.0
9.0,0.24102,0.12050984560102863
13.0,0.305556,0.0763888888888889
11.0,0.305556,0.0763888888888889
11.0,0.0,0.0
12.0,0.305556,0.0763888888888889
11.0,0.0,0.0
9.0,0.0,0.0
11.0,0.305556,0.0763888888888889
13.0,0.24102,0.12050984560102863
11.0,0.24102,0.12050984560102863
11.0,0.24102,0.12050984560102863
10.0,0.24102,0.12050984560102863
13.0,0.626701,0.2369615888491377
11.0,0.24102,0.12050984560102863
10.0,0.546576,0.19689873448991752
10.0,0.482039,0.24101969120205727
9.0,0.482039,0.24101969120205727
10.0,0.867721,0.3574714344501663
12.0,0.24102,0.12050984560102863
11.0,0.482039,0.24101969120205727
11.0,0.24102,0.12050984560102863
10.0,0.482039,0.24101969120205727
12.0,0.546576,0.19689873448991752
11.0,0.24102,0.12050984560102863
11.0,0.546576,0.19689873448991752
11.0,0.482039,0.24101969120205727
7.0,0.482039,0.24101969120205727
10.0,0.867721,0.3574714344501663
12.0,0.24102,0.12050984560102863
12.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102863
11.0,0.24102,0.12050984560102863
10.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102863
9.0,0.24102,0.12050984560102863
12.0,0.24102,0.12050984560102863
10.0,0.24102,0.12050984560102863
12.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205727
10.0,0.723059,0.36152953680308586
9.0,0.482039,0.24101969120205727
12.0,0.482039,0.24101969120205727
8.0,0.723059,0.36152953680308586
12.0,0.0,0.0
11.0,0.24102,0.12050984560102863
12.0,0.24102,0.12050984560102863
12.0,0.194444,0.04861111111111111
12.0,0.538051,0.22041450021216247
10.0,0.0,0.0
10.0,0.194444,0.04861111111111111
12.0,0.0,0.0
11.0,0.24102,0.12050984560102863
11.0,0.24102,0.12050984560102863
11.0,0.0,0.0
10.0,0.24102,0.12050984560102863
12.0,0.24102,0.12050984560102863
13.0,0.194444,0.04861111111111111
11.0,0.538051,0.22041450021216247
12.0,0.0,0.0
11.0,0.194444,0.04861111111111111
9.0,0.0,0.0
11.0,0.0,0.0
12.0,0.194444,0.04861111111111111
10.0,0.0,0.0
10.0,0.24102,0.12050984560102863
8.0,0.0,0.0
9.0,0.0,0.0
10.0,0.24102,0.12050984560102863
11.0,0.24102,0.12050984560102863
11.0,0.24102,0.12050984560102863
11.0,0.0,0.0
10.0,0.24102,0.12050984560102863
10.0,0.0,0.0
11.0,0.0,0.0
10.0,0.24102,0.12050984560102863
13.0,0.24102,0.12050984560102863
12.0,0.24102,0.12050984560102863
11.0,0.194444,0.04861111111111111
9.0,0.194444,0.04861111111111111
11.0,0.538051,0.22041450021216247
11.0,0.24102,0.12050984560102863
9.0,0.482039,0.24101969120205727
10.0,0.482039,0.24101969120205727
10.0,0.435464,0.16912095671213975
10.0,0.77907,0.3409243458131911
11.0,0.24102,0.12050984560102863
10.0,0.435464,0.16912095671213975
11.0,0.24102,0.12050984560102863
11.0,0.482039,0.24101969120205727
7.0,0.482039,0.24101969120205727
12.0,0.24102,0.12050984560102863
10.0,0.482039,0.24101969120205727
11.0,0.482039,0.24101969120205727
13.0,0.435464,0.16912095671213975
10.0,0.77907,0.3409243458131911
13.0,0.305556,0.0763888888888889
12.0,0.5,0.125
12.0,0.305556,0.0763888888888889
12.0,0.305556,0.0763888888888889
14.0,0.5,0.125
11.0,0.305556,0.0763888888888889
10.0,0.305556,0.0763888888888889
12.0,0.305556,0.0763888888888889
11.0,0.305556,0.0763888888888889
12.0,0.5,0.125
12.0,0.546576,0.19689873448991752
11.0,0.74102,0.24550984560102862
11.0,0.546576,0.19689873448991752
11.0,0.546576,0.19689873448991752
13.0,0.74102,0.24550984560102862
13.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
12.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
13.0,0.626701,0.23696158884913768
12.0,0.626701,0.23696158884913768
13.0,0.626701,0.23696158884913768
11.0,0.867721,0.3574714344501663
10.0,0.867721,0.3574714344501663
14.0,0.0,0.0
12.0,0.24102,0.12050984560102863
13.0,0.305556,0.0763888888888889
13.0,0.24102,0.12050984560102862
12.0,0.626701,0.23696158884913768
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.305556,0.0763888888888889
12.0,0.24102,0.12050984560102863
13.0,0.0,0.0
11.0,0.24102,0.12050984560102863
12.0,0.305556,0.0763888888888889
14.0,0.24102,0.12050984560102862
12.0,0.626701,0.23696158884913768
14.0,0.0,0.0
12.0,0.24102,0.12050984560102862
11.0,0.0,0.0
12.0,0.0,0.0
13.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.305556,0.0763888888888889
10.0,0.0,0.0
11.0,0.0,0.0
10.0,0.305556,0.0763888888888889
13.0,0.24102,0.12050984560102863
11.0,0.24102,0.12050984560102863
12.0,0.0,0.0
11.0,0.24102,0.12050984560102863
11.0,0.0,0.0
12.0,0.0,0.0
11.0,0.24102,0.12050984560102863
15.0,0.305556,0.0763888888888889
13.0,0.305556,0.0763888888888889
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.626701,0.23696158884913768
12.0,0.24102,0.12050984560102863
10.0,0.482039,0.24101969120205727
11.0,0.546576,0.19689873448991752
11.0,0.482039,0.24101969120205724
10.0,0.867721,0.3574714344501663
13.0,0.24102,0.12050984560102863
11.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102863
11.0,0.546576,0.19689873448991752
9.0,0.482039,0.24101969120205727
13.0,0.24102,0.12050984560102863
11.0,0.482039,0.24101969120205727
13.0,0.546576,0.19689873448991752
12.0,0.482039,0.24101969120205724
8.0,0.867721,0.3574714344501663
14.0,0.24102,0.12050984560102863
13.0,0.482039,0.24101969120205724
14.0,0.24102,0.12050984560102863
13.0,0.24102,0.12050984560102863
14.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102863
11.0,0.24102,0.12050984560102863
13.0,0.24102,0.12050984560102863
12.0,0.24102,0.12050984560102863
13.0,0.482039,0.24101969120205724
13.0,0.482039,0.24101969120205727
11.0,0.723059,0.36152953680308586
13.0,0.482039,0.24101969120205727
13.0,0.482039,0.24101969120205727
12.0,0.723059,0.36152953680308586
14.0,0.194444,0.04861111111111111
14.0,0.5,0.125
14.0,0.194444,0.04861111111111111
14.0,0.194444,0.04861111111111111
14.0,0.5,0.125
15.0,0.194444,0.04861111111111111
13.0,0.194444,0.04861111111111111
13.0,0.194444,0.04861111111111111
12.0,0.194444,0.04861111111111111
14.0,0.5,0.125
13.0,0.435464,0.16912095671213975
12.0,0.74102,0.24550984560102862
14.0,0.435464,0.16912095671213975
13.0,0.435464,0.16912095671213975
13.0,0.74102,0.24550984560102862
14.0,0.538051,0.22041450021216247
14.0,0.538051,0.22041450021216247
13.0,0.538051,0.22041450021216247
13.0,0.77907,0.3409243458131911
12.0,0.77907,0.3409243458131911
13.0,0.24102,0.12050984560102863
11.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102863
12.0,0.24102,0.12050984560102863
10.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102863
10.0,0.24102,0.12050984560102863
11.0,0.24102,0.12050984560102863
9.0,0.24102,0.12050984560102863
12.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205727
9.0,0.723059,0.36152953680308586
12.0,0.482039,0.24101969120205727
12.0,0.482039,0.24101969120205727
8.0,0.723059,0.36152953680308586
13.0,0.626701,0.2369615888491377
12.0,0.626701,0.2369615888491377
11.0,0.626701,0.2369615888491377
11.0,0.867721,0.3574714344501663
12.0,0.867721,0.3574714344501663
12.0,0.538051,0.22041450021216244
11.0,0.538051,0.22041450021216244
12.0,0.538051,0.22041450021216244
10.0,0.77907,0.3409243458131911
11.0,0.77907,0.3409243458131911
11.0,0.982039,0.36601969120205724
9.0,1.223059,0.48652953680308586
13.0,0.305556,0.0763888888888889
11.0,0.546576,0.19689873448991752
11.0,0.611112,0.1527777777777778
13.0,0.546576,0.19689873448991752
12.0,0.932257,0.3133504777380266
12.0,0.546576,0.19689873448991752
12.0,0.787595,0.31740858009094614
12.0,0.5,0.125
11.0,0.805556,0.2013888888888889
12.0,0.843607,0.29680338910105136
12.0,0.546576,0.19689873448991752
10.0,0.787595,0.31740858009094614
12.0,0.932257,0.3133504777380266
13.0,0.665058,0.2968033891010513
9.0,1.287595,0.44240858009094614
12.0,0.305556,0.0763888888888889
11.0,0.546576,0.19689873448991752
12.0,0.5,0.125
11.0,0.546576,0.19689873448991752
11.0,0.665058,0.2968033891010513
12.0,0.305556,0.0763888888888889
9.0,0.611112,0.1527777777777778
11.0,0.546576,0.19689873448991752
10.0,0.546576,0.19689873448991752
11.0,0.932257,0.3133504777380266
12.0,0.546576,0.19689873448991752
10.0,0.787595,0.31740858009094614
11.0,0.305556,0.0763888888888889
10.0,0.546576,0.19689873448991752
12.0,0.546576,0.19689873448991752
10.0,0.5,0.125
11.0,0.843607,0.29680338910105136
14.0,0.611112,0.1527777777777778
11.0,0.805556,0.2013888888888889
12.0,0.546576,0.19689873448991752
12.0,0.787595,0.31740858009094614
10.0,0.932257,0.3133504777380266
13.0,0.305556,0.0763888888888889
12.0,0.546576,0.19689873448991752
11.0,0.611112,0.1527777777777778
12.0,0.546576,0.19689873448991752
12.0,0.932257,0.3133504777380266
15.0,0.546576,0.19689873448991752
13.0,0.787595,0.31740858009094614
13.0,0.5,0.125
10.0,0.805556,0.2013888888888889
12.0,0.843607,0.29680338910105136
12.0,0.546576,0.19689873448991752
11.0,0.787595,0.31740858009094614
13.0,0.932257,0.3133504777380266
12.0,0.843607,0.2968033891010513
10.0,1.287595,0.44240858009094614
13.0,0.305556,0.0763888888888889
13.0,0.546576,0.19689873448991752
12.0,0.5,0.125
12.0,0.546576,0.19689873448991752
13.0,0.665058,0.2968033891010513
11.0,0.305556,0.0763888888888889
10.0,0.546576,0.19689873448991752
12.0,0.305556,0.0763888888888889
11.0,0.5,0.125
12.0,0.546576,0.19689873448991752
13.0,0.305556,0.0763888888888889
11.0,0.546576,0.19689873448991752
12.0,0.5,0.125
13.0,0.546576,0.19689873448991752
12.0,0.843607,0.2968033891010513
14.0,0.305556,0.0763888888888889
14.0,0.611112,0.1527777777777778
14.0,0.546576,0.19689873448991752
13.0,0.546576,0.19689873448991752
12.0,0.932257,0.3133504777380266
14.0,0.305556,0.0763888888888889
12.0,0.546576,0.19689873448991752
13.0,0.305556,0.0763888888888889
12.0,0.546576,0.19689873448991752
12.0,0.611112,0.1527777777777778
14.0,0.305556,0.0763888888888889
12.0,0.611112,0.1527777777777778
16.0,0.546576,0.19689873448991752
13.0,0.546576,0.19689873448991752
12.0,0.932257,0.3133504777380266
14.0,0.546576,0.19689873448991752
13.0,0.787595,0.31740858009094614
12.0,0.546576,0.19689873448991752
13.0,0.546576,0.19689873448991752
13.0,0.787595,0.31740858009094614
13.0,0.305556,0.0763888888888889
12.0,0.546576,0.19689873448991752
13.0,0.546576,0.19689873448991752
13.0,0.5,0.125
13.0,0.843607,0.29680338910105136
12.0,0.305556,0.0763888888888889
11.0,0.5,0.125
11.0,0.305556,0.0763888888888889
11.0,0.546576,0.19689873448991752
11.0,0.546576,0.19689873448991752
12.0,0.305556,0.0763888888888889
11.0,0.546576,0.19689873448991752
14.0,0.546576,0.19689873448991752
12.0,0.5,0.125
12.0,0.843607,0.29680338910105136
9.0,0.611112,0.1527777777777778
9.0,0.805556,0.2013888888888889
7.0,0.611112,0.1527777777777778
9.0,0.611112,0.1527777777777778
8.0,0.805556,0.2013888888888889
12.0,0.546576,0.19689873448991752
11.0,0.787595,0.31740858009094614
11.0,0.546576,0.19689873448991752
10.0,0.546576,0.19689873448991752
12.0,0.787595,0.31740858009094614
11.0,0.932257,0.3133504777380266
10.0,0.932257,0.3133504777380266
14.0,0.305556,0.0763888888888889
14.0,0.546576,0.19689873448991752
14.0,0.611112,0.1527777777777778
14.0,0.546576,0.19689873448991752
14.0,0.932257,0.3133504777380266
15.0,0.305556,0.0763888888888889
13.0,0.546576,0.19689873448991752
13.0,0.305556,0.0763888888888889
12.0,0.611112,0.1527777777777778
14.0,0.546576,0.19689873448991752
13.0,0.305556,0.0763888888888889
12.0,0.546576,0.19689873448991752
12.0,0.611112,0.1527777777777778
13.0,0.546576,0.19689873448991752
13.0,0.932257,0.3133504777380266
12.0,0.546576,0.19689873448991752
11.0,0.787595,0.31740858009094614
11.0,0.546576,0.19689873448991752
10.0,0.546576,0.19689873448991752
11.0,0.787595,0.31740858009094614
10.0,0.5,0.125
10.0,0.805556,0.2013888888888889
10.0,0.5,0.125
8.0,0.5,0.125
9.0,0.805556,0.2013888888888889
12.0,0.843607,0.29680338910105136
10.0,0.843607,0.29680338910105136
14.0,0.546576,0.19689873448991752
13.0,0.787595,0.31740858009094614
14.0,0.546576,0.19689873448991752
13.0,0.546576,0.19689873448991752
13.0,0.787595,0.31740858009094614
11.0,0.932257,0.3133504777380266
9.0,0.932257,0.3133504777380266
11.0,0.843607,0.2968033891010513
10.0,0.843607,0.2968033891010513
9.0,1.287595,0.44240858009094614
13.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
12.0,0.546576,0.19689873448991752
11.0,0.482039,0.24101969120205724
12.0,0.867721,0.35747143445016627
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
13.0,0.435464,0.16912095671213973
11.0,0.74102,0.24550984560102862
13.0,0.77907,0.3409243458131911
11.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
12.0,0.867721,0.3574714344501663
12.0,0.600522,0.3409243458131911
9.0,1.223059,0.48652953680308586
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.435464,0.16912095671213973
10.0,0.482039,0.24101969120205724
11.0,0.600522,0.3409243458131911
13.0,0.24102,0.12050984560102862
11.0,0.546576,0.19689873448991752
12.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.867721,0.3574714344501663
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
12.0,0.435464,0.16912095671213973
11.0,0.77907,0.3409243458131911
12.0,0.546576,0.19689873448991752
12.0,0.74102,0.24550984560102862
13.0,0.482039,0.24101969120205724
12.0,0.723059,0.36152953680308586
11.0,0.867721,0.35747143445016627
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.546576,0.19689873448991752
9.0,0.482039,0.24101969120205724
11.0,0.867721,0.35747143445016627
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
14.0,0.435464,0.16912095671213973
12.0,0.74102,0.24550984560102862
12.0,0.77907,0.3409243458131911
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
13.0,0.867721,0.3574714344501663
13.0,0.77907,0.3409243458131911
10.0,1.223059,0.48652953680308586
14.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205724
15.0,0.435464,0.16912095671213973
13.0,0.482039,0.24101969120205724
14.0,0.600522,0.3409243458131911
14.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
13.0,0.435464,0.16912095671213973
13.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
16.0,0.435464,0.16912095671213973
13.0,0.482039,0.24101969120205724
15.0,0.77907,0.3409243458131911
13.0,0.24102,0.12050984560102862
13.0,0.546576,0.19689873448991752
12.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
11.0,0.867721,0.3574714344501663
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.546576,0.19689873448991752
11.0,0.24102,0.12050984560102862
11.0,0.546576,0.19689873448991752
12.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
10.0,0.867721,0.3574714344501663
12.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
10.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
12.0,0.435464,0.16912095671213973
13.0,0.77907,0.3409243458131911
11.0,0.24102,0.12050984560102862
11.0,0.435464,0.16912095671213973
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
13.0,0.435464,0.16912095671213973
11.0,0.77907,0.3409243458131911
12.0,0.546576,0.19689873448991752
12.0,0.74102,0.24550984560102862
11.0,0.546576,0.19689873448991752
10.0,0.546576,0.19689873448991752
13.0,0.74102,0.24550984560102862
9.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
8.0,0.482039,0.24101969120205724
7.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
10.0,0.867721,0.35747143445016627
9.0,0.867721,0.35747143445016627
15.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205724
14.0,0.546576,0.19689873448991752
13.0,0.482039,0.24101969120205724
14.0,0.867721,0.35747143445016627
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
14.0,0.24102,0.12050984560102862
13.0,0.546576,0.19689873448991752
14.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
14.0,0.546576,0.19689873448991752
13.0,0.482039,0.24101969120205724
12.0,0.867721,0.35747143445016627
13.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
13.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
13.0,0.723059,0.36152953680308586
12.0,0.435464,0.16912095671213973
