complexity,cost,feature_based_cost
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.626701,0.17585047773802656
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
10.0,0.0,0.0
11.0,0.0,0.0
11.0,0.24102,0.12050984560102862
10.0,0.0,0.0
9.0,0.24102,0.12050984560102862
9.0,0.0,0.0
8.0,0.0,0.0
9.0,0.24102,0.12050984560102862
13.0,0.305556,0.015277777777777779
11.0,0.305556,0.015277777777777779
11.0,0.0,0.0
12.0,0.305556,0.015277777777777779
11.0,0.0,0.0
9.0,0.0,0.0
11.0,0.305556,0.015277777777777779
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
13.0,0.626701,0.17585047773802656
11.0,0.24102,0.12050984560102862
10.0,0.546576,0.1357876233788064
10.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
10.0,0.867721,0.29636032333905515
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.546576,0.1357876233788064
11.0,0.24102,0.12050984560102862
11.0,0.546576,0.1357876233788064
11.0,0.482039,0.24101969120205724
7.0,0.482039,0.24101969120205724
10.0,0.867721,0.29636032333905515
12.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205727
12.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205727
11.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205727
11.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
9.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
12.0,0.194444,0.009722222222222222
12.0,0.538051,0.1815256113232736
10.0,0.0,0.0
10.0,0.194444,0.009722222222222222
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
13.0,0.194444,0.009722222222222222
11.0,0.538051,0.1815256113232736
12.0,0.0,0.0
11.0,0.194444,0.009722222222222222
9.0,0.0,0.0
11.0,0.0,0.0
12.0,0.194444,0.009722222222222222
10.0,0.0,0.0
10.0,0.24102,0.12050984560102862
8.0,0.0,0.0
9.0,0.0,0.0
10.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
10.0,0.0,0.0
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
11.0,0.194444,0.009722222222222222
9.0,0.194444,0.009722222222222222
11.0,0.538051,0.1815256113232736
11.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
10.0,0.435464,0.13023206782325084
10.0,0.77907,0.3020354569243022
11.0,0.24102,0.12050984560102862
10.0,0.435464,0.13023206782325084
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
7.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
13.0,0.435464,0.13023206782325084
10.0,0.77907,0.3020354569243022
13.0,0.305556,0.015277777777777779
12.0,0.5,0.025
12.0,0.305556,0.015277777777777779
12.0,0.305556,0.015277777777777779
14.0,0.5,0.025
11.0,0.305556,0.015277777777777779
10.0,0.305556,0.015277777777777779
12.0,0.305556,0.015277777777777779
11.0,0.305556,0.015277777777777779
12.0,0.5,0.025
12.0,0.546576,0.1357876233788064
11.0,0.74102,0.14550984560102861
11.0,0.546576,0.1357876233788064
11.0,0.546576,0.1357876233788064
13.0,0.74102,0.14550984560102861
13.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205727
12.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205727
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205727
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
12.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
13.0,0.626701,0.17585047773802656
12.0,0.626701,0.17585047773802656
13.0,0.626701,0.17585047773802656
11.0,0.867721,0.29636032333905515
10.0,0.867721,0.29636032333905515
14.0,0.0,0.0
12.0,0.24102,0.12050984560102862
13.0,0.305556,0.015277777777777779
13.0,0.24102,0.12050984560102862
12.0,0.626701,0.17585047773802656
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.305556,0.015277777777777779
12.0,0.24102,0.12050984560102862
13.0,0.0,0.0
11.0,0.24102,0.12050984560102862
12.0,0.305556,0.015277777777777779
14.0,0.24102,0.12050984560102862
12.0,0.626701,0.17585047773802656
14.0,0.0,0.0
12.0,0.24102,0.12050984560102862
11.0,0.0,0.0
12.0,0.0,0.0
13.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.305556,0.015277777777777779
10.0,0.0,0.0
11.0,0.0,0.0
10.0,0.305556,0.015277777777777779
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
11.0,0.0,0.0
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
15.0,0.305556,0.015277777777777779
13.0,0.305556,0.015277777777777779
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.626701,0.17585047773802656
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
11.0,0.546576,0.1357876233788064
11.0,0.482039,0.24101969120205724
10.0,0.867721,0.29636032333905515
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.546576,0.1357876233788064
9.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
13.0,0.546576,0.1357876233788064
12.0,0.482039,0.24101969120205724
8.0,0.867721,0.29636032333905515
14.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205727
14.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
14.0,0.482039,0.24101969120205727
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205727
13.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
13.0,0.482039,0.24101969120205724
13.0,0.482039,0.24101969120205724
12.0,0.723059,0.36152953680308586
14.0,0.194444,0.009722222222222222
14.0,0.5,0.025
14.0,0.194444,0.009722222222222222
14.0,0.194444,0.009722222222222222
14.0,0.5,0.025
15.0,0.194444,0.009722222222222222
13.0,0.194444,0.009722222222222222
13.0,0.194444,0.009722222222222222
12.0,0.194444,0.009722222222222222
14.0,0.5,0.025
13.0,0.435464,0.13023206782325084
12.0,0.74102,0.14550984560102861
14.0,0.435464,0.13023206782325084
13.0,0.435464,0.13023206782325084
13.0,0.74102,0.14550984560102861
14.0,0.538051,0.1815256113232736
14.0,0.538051,0.1815256113232736
13.0,0.538051,0.1815256113232736
13.0,0.77907,0.3020354569243022
12.0,0.77907,0.3020354569243022
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205727
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205727
13.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205727
11.0,0.482039,0.24101969120205724
9.0,0.723059,0.36152953680308586
12.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
13.0,0.626701,0.17585047773802656
12.0,0.626701,0.17585047773802656
11.0,0.626701,0.17585047773802656
11.0,0.867721,0.29636032333905515
12.0,0.867721,0.29636032333905515
12.0,0.538051,0.18152561132327355
11.0,0.538051,0.18152561132327355
12.0,0.538051,0.18152561132327355
10.0,0.77907,0.30203545692430217
11.0,0.77907,0.30203545692430217
11.0,0.982039,0.26601969120205726
9.0,1.223059,0.3865295368030859
13.0,0.305556,0.015277777777777779
11.0,0.546576,0.1357876233788064
11.0,0.611112,0.030555555555555558
13.0,0.546576,0.1357876233788064
12.0,0.932257,0.19112825551580434
12.0,0.546576,0.1357876233788064
12.0,0.787595,0.2562974689798351
12.0,0.5,0.025
11.0,0.805556,0.04027777777777778
12.0,0.843607,0.19680338910105138
12.0,0.546576,0.1357876233788064
10.0,0.787595,0.2562974689798351
12.0,0.932257,0.19112825551580434
13.0,0.665058,0.19680338910105133
9.0,1.287595,0.28129746897983504
12.0,0.305556,0.015277777777777779
11.0,0.546576,0.1357876233788064
12.0,0.5,0.025
11.0,0.546576,0.1357876233788064
11.0,0.665058,0.19680338910105133
12.0,0.305556,0.015277777777777779
9.0,0.611112,0.030555555555555558
11.0,0.546576,0.1357876233788064
10.0,0.546576,0.1357876233788064
11.0,0.932257,0.19112825551580434
12.0,0.546576,0.1357876233788064
10.0,0.787595,0.2562974689798351
11.0,0.305556,0.015277777777777779
10.0,0.546576,0.1357876233788064
12.0,0.546576,0.1357876233788064
10.0,0.5,0.025
11.0,0.843607,0.19680338910105138
14.0,0.611112,0.030555555555555558
11.0,0.805556,0.04027777777777778
12.0,0.546576,0.1357876233788064
12.0,0.787595,0.2562974689798351
10.0,0.932257,0.19112825551580434
13.0,0.305556,0.015277777777777779
12.0,0.546576,0.1357876233788064
11.0,0.611112,0.030555555555555558
12.0,0.546576,0.1357876233788064
12.0,0.932257,0.19112825551580434
15.0,0.546576,0.1357876233788064
13.0,0.787595,0.2562974689798351
13.0,0.5,0.025
10.0,0.805556,0.04027777777777778
12.0,0.843607,0.19680338910105138
12.0,0.546576,0.1357876233788064
11.0,0.787595,0.2562974689798351
13.0,0.932257,0.19112825551580434
12.0,0.843607,0.19680338910105133
10.0,1.287595,0.28129746897983504
13.0,0.305556,0.015277777777777779
13.0,0.546576,0.1357876233788064
12.0,0.5,0.025
12.0,0.546576,0.1357876233788064
13.0,0.665058,0.19680338910105133
11.0,0.305556,0.015277777777777779
10.0,0.546576,0.1357876233788064
12.0,0.305556,0.015277777777777779
11.0,0.5,0.025
12.0,0.546576,0.1357876233788064
13.0,0.305556,0.015277777777777779
11.0,0.546576,0.1357876233788064
12.0,0.5,0.025
13.0,0.546576,0.1357876233788064
12.0,0.843607,0.19680338910105133
14.0,0.305556,0.015277777777777779
14.0,0.611112,0.030555555555555558
14.0,0.546576,0.1357876233788064
13.0,0.546576,0.1357876233788064
12.0,0.932257,0.19112825551580434
14.0,0.305556,0.015277777777777779
12.0,0.546576,0.1357876233788064
13.0,0.305556,0.015277777777777779
12.0,0.546576,0.1357876233788064
12.0,0.611112,0.030555555555555558
14.0,0.305556,0.015277777777777779
12.0,0.611112,0.030555555555555558
16.0,0.546576,0.1357876233788064
13.0,0.546576,0.1357876233788064
12.0,0.932257,0.19112825551580434
14.0,0.546576,0.1357876233788064
13.0,0.787595,0.2562974689798351
12.0,0.546576,0.1357876233788064
13.0,0.546576,0.1357876233788064
13.0,0.787595,0.2562974689798351
13.0,0.305556,0.015277777777777779
12.0,0.546576,0.1357876233788064
13.0,0.546576,0.1357876233788064
13.0,0.5,0.025
13.0,0.843607,0.19680338910105138
12.0,0.305556,0.015277777777777779
11.0,0.5,0.025
11.0,0.305556,0.015277777777777779
11.0,0.546576,0.1357876233788064
11.0,0.546576,0.1357876233788064
12.0,0.305556,0.015277777777777779
11.0,0.546576,0.1357876233788064
14.0,0.546576,0.1357876233788064
12.0,0.5,0.025
12.0,0.843607,0.19680338910105138
9.0,0.611112,0.030555555555555558
9.0,0.805556,0.04027777777777778
7.0,0.611112,0.030555555555555558
9.0,0.611112,0.030555555555555558
8.0,0.805556,0.04027777777777778
12.0,0.546576,0.1357876233788064
11.0,0.787595,0.2562974689798351
11.0,0.546576,0.1357876233788064
10.0,0.546576,0.1357876233788064
12.0,0.787595,0.2562974689798351
11.0,0.932257,0.19112825551580434
10.0,0.932257,0.19112825551580434
14.0,0.305556,0.015277777777777779
14.0,0.546576,0.1357876233788064
14.0,0.611112,0.030555555555555558
14.0,0.546576,0.1357876233788064
14.0,0.932257,0.19112825551580434
15.0,0.305556,0.015277777777777779
13.0,0.546576,0.1357876233788064
13.0,0.305556,0.015277777777777779
12.0,0.611112,0.030555555555555558
14.0,0.546576,0.1357876233788064
13.0,0.305556,0.015277777777777779
12.0,0.546576,0.1357876233788064
12.0,0.611112,0.030555555555555558
13.0,0.546576,0.1357876233788064
13.0,0.932257,0.19112825551580434
12.0,0.546576,0.1357876233788064
11.0,0.787595,0.2562974689798351
11.0,0.546576,0.1357876233788064
10.0,0.546576,0.1357876233788064
11.0,0.787595,0.2562974689798351
10.0,0.5,0.025
10.0,0.805556,0.04027777777777778
10.0,0.5,0.025
8.0,0.5,0.025
9.0,0.805556,0.04027777777777778
12.0,0.843607,0.19680338910105138
10.0,0.843607,0.19680338910105138
14.0,0.546576,0.1357876233788064
13.0,0.787595,0.2562974689798351
14.0,0.546576,0.1357876233788064
13.0,0.546576,0.1357876233788064
13.0,0.787595,0.2562974689798351
11.0,0.932257,0.19112825551580434
9.0,0.932257,0.19112825551580434
11.0,0.843607,0.19680338910105133
10.0,0.843607,0.19680338910105133
9.0,1.287595,0.28129746897983504
13.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
12.0,0.546576,0.1357876233788064
11.0,0.482039,0.24101969120205724
12.0,0.867721,0.29636032333905515
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
13.0,0.435464,0.13023206782325084
11.0,0.74102,0.14550984560102861
13.0,0.77907,0.3020354569243022
11.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
12.0,0.867721,0.29636032333905515
12.0,0.600522,0.30203545692430217
9.0,1.223059,0.3865295368030859
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.435464,0.13023206782325084
10.0,0.482039,0.24101969120205724
11.0,0.600522,0.30203545692430217
13.0,0.24102,0.12050984560102862
11.0,0.546576,0.1357876233788064
12.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.867721,0.29636032333905515
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
12.0,0.435464,0.13023206782325084
11.0,0.77907,0.3020354569243022
12.0,0.546576,0.1357876233788064
12.0,0.74102,0.14550984560102861
13.0,0.482039,0.24101969120205724
12.0,0.723059,0.36152953680308586
11.0,0.867721,0.29636032333905515
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.546576,0.1357876233788064
9.0,0.482039,0.24101969120205724
11.0,0.867721,0.29636032333905515
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
14.0,0.435464,0.13023206782325084
12.0,0.74102,0.14550984560102861
12.0,0.77907,0.3020354569243022
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
13.0,0.867721,0.29636032333905515
13.0,0.77907,0.30203545692430217
10.0,1.223059,0.3865295368030859
14.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205724
15.0,0.435464,0.13023206782325084
13.0,0.482039,0.24101969120205724
14.0,0.600522,0.30203545692430217
14.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
13.0,0.435464,0.13023206782325084
13.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
16.0,0.435464,0.13023206782325084
13.0,0.482039,0.24101969120205724
15.0,0.77907,0.30203545692430217
13.0,0.24102,0.12050984560102862
13.0,0.546576,0.1357876233788064
12.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
11.0,0.867721,0.29636032333905515
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.546576,0.1357876233788064
11.0,0.24102,0.12050984560102862
11.0,0.546576,0.1357876233788064
12.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
10.0,0.867721,0.29636032333905515
12.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
10.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
12.0,0.435464,0.13023206782325084
13.0,0.77907,0.3020354569243022
11.0,0.24102,0.12050984560102862
11.0,0.435464,0.13023206782325084
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
13.0,0.435464,0.13023206782325084
11.0,0.77907,0.3020354569243022
12.0,0.546576,0.1357876233788064
12.0,0.74102,0.14550984560102861
11.0,0.546576,0.1357876233788064
10.0,0.546576,0.1357876233788064
13.0,0.74102,0.14550984560102861
9.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
8.0,0.482039,0.24101969120205724
7.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
10.0,0.867721,0.29636032333905515
9.0,0.867721,0.29636032333905515
15.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205724
14.0,0.546576,0.1357876233788064
13.0,0.482039,0.24101969120205724
14.0,0.867721,0.29636032333905515
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
14.0,0.24102,0.12050984560102862
13.0,0.546576,0.1357876233788064
14.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
14.0,0.546576,0.1357876233788064
13.0,0.482039,0.24101969120205724
12.0,0.867721,0.29636032333905515
13.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
13.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
13.0,0.723059,0.36152953680308586
12.0,0.435464,0.13023206782325084
