complexity,cost,feature_based_cost
11.0,0.24669,0.2466896450084717
11.0,0.493379,0.2466896450084717
12.0,0.46287,0.46287001636125685
9.0,0.493379,0.4933792900169434
11.0,0.809767,0.5630776585134429
12.0,0.493379,0.4933792900169434
10.0,0.740069,0.740068935025415
14.0,0.53051,0.5305092736556866
12.0,0.74669,0.7466896450084717
12.0,0.863503,0.6168135967543534
12.0,0.493379,0.2466896450084717
10.0,0.740069,0.2466896450084717
13.0,0.809767,0.5630776585134429
10.0,0.863503,0.6168135967543534
10.0,1.240069,0.7466896450084717
14.0,0.24669,0.2466896450084717
13.0,0.493379,0.4933792900169434
15.0,0.53051,0.5305092736556866
13.0,0.493379,0.2466896450084717
14.0,0.863503,0.6168135967543534
14.0,0.24669,0.2466896450084717
12.0,0.493379,0.2466896450084717
13.0,0.24669,0.2466896450084717
13.0,0.53051,0.5305092736556866
13.0,0.493379,0.4933792900169434
13.0,0.24669,0.2466896450084717
11.0,0.493379,0.4933792900169434
16.0,0.53051,0.5305092736556866
13.0,0.493379,0.2466896450084717
12.0,0.863503,0.6168135967543534
13.0,0.24669,0.2466896450084717
13.0,0.46287,0.46287001636125685
12.0,0.493379,0.4933792900169434
12.0,0.493379,0.2466896450084717
11.0,0.809767,0.5630776585134429
12.0,0.24669,0.2466896450084717
10.0,0.493379,0.2466896450084717
12.0,0.24669,0.2466896450084717
11.0,0.493379,0.4933792900169434
12.0,0.46287,0.46287001636125685
11.0,0.24669,0.2466896450084717
11.0,0.46287,0.46287001636125685
12.0,0.493379,0.4933792900169434
9.0,0.493379,0.2466896450084717
10.0,0.809767,0.5630776585134429
12.0,0.493379,0.2466896450084717
11.0,0.740069,0.2466896450084717
10.0,0.493379,0.2466896450084717
11.0,0.493379,0.2466896450084717
11.0,0.740069,0.2466896450084717
12.0,0.24669,0.2466896450084717
11.0,0.493379,0.2466896450084717
12.0,0.493379,0.4933792900169434
12.0,0.53051,0.5305092736556866
13.0,0.863503,0.6168135967543534
11.0,0.24669,0.2466896450084717
11.0,0.53051,0.5305092736556866
13.0,0.24669,0.2466896450084717
11.0,0.493379,0.4933792900169434
12.0,0.493379,0.2466896450084717
11.0,0.24669,0.2466896450084717
10.0,0.493379,0.2466896450084717
12.0,0.493379,0.4933792900169434
13.0,0.53051,0.5305092736556866
11.0,0.863503,0.6168135967543534
12.0,0.46287,0.46287001636125685
12.0,0.74669,0.7466896450084717
11.0,0.46287,0.46287001636125685
10.0,0.46287,0.46287001636125685
13.0,0.74669,0.7466896450084717
9.0,0.493379,0.4933792900169434
8.0,0.740069,0.740068935025415
8.0,0.493379,0.4933792900169434
7.0,0.493379,0.4933792900169434
8.0,0.740069,0.740068935025415
10.0,0.809767,0.5630776585134429
9.0,0.809767,0.5630776585134429
15.0,0.24669,0.2466896450084717
13.0,0.493379,0.2466896450084717
14.0,0.46287,0.46287001636125685
13.0,0.493379,0.4933792900169434
14.0,0.809767,0.5630776585134429
13.0,0.24669,0.2466896450084717
11.0,0.493379,0.4933792900169434
14.0,0.24669,0.2466896450084717
13.0,0.46287,0.46287001636125685
14.0,0.493379,0.2466896450084717
13.0,0.24669,0.2466896450084717
11.0,0.493379,0.2466896450084717
14.0,0.46287,0.46287001636125685
13.0,0.493379,0.4933792900169434
12.0,0.809767,0.5630776585134429
13.0,0.493379,0.4933792900169434
11.0,0.740069,0.740068935025415
13.0,0.493379,0.4933792900169434
11.0,0.493379,0.4933792900169434
13.0,0.740069,0.740068935025415
12.0,0.53051,0.5305092736556866
12.0,0.74669,0.7466896450084717
12.0,0.53051,0.5305092736556866
10.0,0.53051,0.5305092736556866
12.0,0.74669,0.7466896450084717
12.0,0.493379,0.2466896450084717
11.0,0.740069,0.2466896450084717
11.0,0.493379,0.2466896450084717
12.0,0.493379,0.2466896450084717
11.0,0.740069,0.2466896450084717
11.0,0.863503,0.6168135967543534
9.0,0.863503,0.6168135967543534
10.0,1.240069,0.7466896450084717
13.0,0.563077,0.31638801350497125
11.0,0.809767,0.31638801350497125
12.0,0.779257,0.5325683848577564
12.0,0.809767,0.5630776585134429
9.0,1.126155,0.6327760270099425
13.0,0.809767,0.5630776585134429
11.0,1.056456,0.8097673035219146
13.0,0.846897,0.600207642152186
10.0,1.063077,0.8163880135049713
12.0,1.179891,0.686511965250853
11.0,0.809767,0.31638801350497125
9.0,1.056456,0.31638801350497125
12.0,1.126155,0.6327760270099425
12.0,1.179891,0.686511965250853
8.0,1.556456,0.8163880135049713
13.0,0.563077,0.31638801350497125
11.0,0.809767,0.5630776585134429
12.0,0.846897,0.600207642152186
11.0,0.809767,0.31638801350497125
12.0,1.179891,0.686511965250853
