complexity,cost,feature_based_cost
12.0,0.05212,0.05211798624972279
17.0,0.0,0.0
16.0,0.010424,0.010423597249944558
16.0,0.0,0.0
19.0,0.010424,0.010423597249944558
16.0,0.0,0.0
14.0,0.0,0.0
19.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
13.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
16.0,0.0,0.0
15.0,0.010424,0.010423597249944558
14.0,0.0,0.0
17.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
17.0,0.0,0.0
16.0,0.010424,0.010423597249944558
16.0,0.0,0.0
18.0,0.010424,0.010423597249944558
16.0,0.0,0.0
13.0,0.0,0.0
18.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
12.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
17.0,0.0,0.0
16.0,0.010424,0.010423597249944558
15.0,0.0,0.0
17.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
19.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
20.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
20.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
14.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
13.0,0.05212,0.05211798624972279
19.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
12.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
15.0,0.05212,0.05211798624972279
17.0,0.0,0.0
16.0,0.010424,0.010423597249944558
16.0,0.0,0.0
16.0,0.0,0.0
16.0,0.010424,0.010423597249944558
15.0,0.0,0.0
14.0,0.0,0.0
17.0,0.0,0.0
15.0,0.0,0.0
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
13.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
20.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
16.0,0.0,0.0
15.0,0.010424,0.010423597249944558
14.0,0.0,0.0
14.0,0.0,0.0
14.0,0.010424,0.010423597249944558
14.0,0.0,0.0
12.0,0.0,0.0
16.0,0.0,0.0
14.0,0.0,0.0
15.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
14.0,0.020848,0.020847194499889116
14.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
11.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
14.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
11.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
19.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
20.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
17.0,0.0,0.0
17.0,0.010424,0.010423597249944558
16.0,0.0,0.0
17.0,0.0,0.0
17.0,0.010424,0.010423597249944558
17.0,0.0,0.0
16.0,0.0,0.0
16.0,0.0,0.0
15.0,0.0,0.0
17.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
14.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
19.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
16.0,0.0,0.0
15.0,0.010424,0.010423597249944558
13.0,0.0,0.0
15.0,0.0,0.0
14.0,0.010424,0.010423597249944558
15.0,0.0,0.0
14.0,0.0,0.0
15.0,0.0,0.0
12.0,0.0,0.0
15.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
14.0,0.020848,0.020847194499889116
14.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
11.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
12.0,0.020848,0.020847194499889116
11.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
20.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
20.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
20.0,0.010424,0.010423597249944558
18.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
20.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
20.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
15.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
14.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
14.0,0.031272,0.031270791749833673
12.0,0.041696,0.04169438899977823
14.0,0.031272,0.031270791749833673
15.0,0.031272,0.031270791749833673
11.0,0.041696,0.04169438899977823
16.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
15.0,0.031272,0.031270791749833673
15.0,0.031272,0.031270791749833673
13.0,0.041696,0.04169438899977823
17.0,0.031272,0.031270791749833673
18.0,0.031272,0.031270791749833673
13.0,0.05212,0.05211798624972279
11.0,0.062544,0.06254158349966735
19.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
13.0,0.062544,0.06254158349966735
18.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
13.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
12.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
20.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
15.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
14.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
12.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
13.0,0.020848,0.020847194499889116
11.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
11.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
13.0,0.031272,0.031270791749833673
11.0,0.041696,0.04169438899977823
12.0,0.031272,0.031270791749833673
14.0,0.031272,0.031270791749833673
9.0,0.041696,0.04169438899977823
15.0,0.05212,0.05211798624972279
13.0,0.062544,0.06254158349966735
17.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
16.0,0.010424,0.010423597249944558
13.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
17.0,0.031272,0.031270791749833673
16.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
17.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
14.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
16.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
15.0,0.031272,0.031270791749833673
13.0,0.041696,0.04169438899977823
17.0,0.031272,0.031270791749833673
18.0,0.031272,0.031270791749833673
16.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
12.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
15.0,0.031272,0.031270791749833673
11.0,0.041696,0.04169438899977823
16.0,0.031272,0.031270791749833673
16.0,0.031272,0.031270791749833673
9.0,0.041696,0.04169438899977823
13.0,0.05212,0.05211798624972279
10.0,0.062544,0.06254158349966735
19.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
16.0,0.010424,0.010423597249944558
16.0,0.020848,0.020847194499889116
15.0,0.010424,0.010423597249944558
14.0,0.010424,0.010423597249944558
15.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
13.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
14.0,0.020848,0.020847194499889116
15.0,0.020848,0.020847194499889116
12.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
18.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
18.0,0.031272,0.031270791749833673
13.0,0.031272,0.031270791749833673
10.0,0.041696,0.04169438899977823
9.0,0.062544,0.06254158349966735
20.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
20.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
21.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
16.0,0.031272,0.031270791749833673
19.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
20.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
21.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
17.0,0.010424,0.010423597249944558
20.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
16.0,0.031272,0.031270791749833673
19.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
17.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
17.0,0.031272,0.031270791749833673
14.0,0.020848,0.020847194499889116
13.0,0.031272,0.031270791749833673
13.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
13.0,0.020848,0.020847194499889116
11.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
13.0,0.031272,0.031270791749833673
10.0,0.041696,0.04169438899977823
14.0,0.031272,0.031270791749833673
14.0,0.031272,0.031270791749833673
8.0,0.041696,0.04169438899977823
20.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
20.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
17.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
16.0,0.031272,0.031270791749833673
20.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
20.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
20.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
20.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
20.0,0.020848,0.020847194499889116
19.0,0.010424,0.010423597249944558
16.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
19.0,0.020848,0.020847194499889116
16.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
19.0,0.020848,0.020847194499889116
18.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
16.0,0.031272,0.031270791749833673
20.0,0.010424,0.010423597249944558
19.0,0.020848,0.020847194499889116
18.0,0.010424,0.010423597249944558
18.0,0.020848,0.020847194499889116
20.0,0.020848,0.020847194499889116
17.0,0.020848,0.020847194499889116
20.0,0.020848,0.020847194499889116
18.0,0.031272,0.031270791749833673
15.0,0.020848,0.020847194499889116
14.0,0.031272,0.031270791749833673
14.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
14.0,0.020848,0.020847194499889116
11.0,0.020848,0.020847194499889116
15.0,0.031272,0.031270791749833673
14.0,0.031272,0.031270791749833673
10.0,0.041696,0.04169438899977823
15.0,0.031272,0.031270791749833673
15.0,0.031272,0.031270791749833673
8.0,0.041696,0.04169438899977823
14.0,0.05212,0.05211798624972279
11.0,0.062544,0.06254158349966735
14.0,0.041696,0.04169438899977823
13.0,0.05212,0.05211798624972279
13.0,0.05212,0.05211798624972279
13.0,0.05212,0.05211798624972279
11.0,0.062544,0.06254158349966735
13.0,0.05212,0.05211798624972279
10.0,0.062544,0.06254158349966735
8.0,0.083392,0.08338877799955646
12.0,0.05212,0.05211798624972279
9.0,0.062544,0.06254158349966735
15.0,0.05212,0.05211798624972279
13.0,0.062544,0.06254158349966735
15.0,0.05212,0.05211798624972279
13.0,0.062544,0.06254158349966735
14.0,0.05212,0.05211798624972279
11.0,0.062544,0.06254158349966735
6.0,0.083392,0.08338877799955646
21.0,0.041555,0.0415540539638309
20.0,0.051979,0.051977651213775455
20.0,0.041555,0.0415540539638309
23.0,0.051979,0.051977651213775455
20.0,0.041555,0.0415540539638309
17.0,0.041555,0.0415540539638309
23.0,0.051979,0.051977651213775455
20.0,0.051979,0.051977651213775455
18.0,0.062403,0.06240124846372001
23.0,0.051979,0.051977651213775455
23.0,0.051979,0.051977651213775455
16.0,0.062403,0.06240124846372001
20.0,0.041555,0.0415540539638309
19.0,0.041555,0.0415540539638309
19.0,0.051979,0.051977651213775455
21.0,0.051979,0.051977651213775455
23.0,0.051979,0.051977651213775455
21.0,0.062403,0.06240124846372001
20.0,0.051979,0.051977651213775455
19.0,0.062403,0.06240124846372001
19.0,0.051979,0.051977651213775455
21.0,0.062403,0.06240124846372001
21.0,0.051979,0.051977651213775455
18.0,0.051979,0.051977651213775455
20.0,0.041555,0.0415540539638309
19.0,0.041555,0.0415540539638309
18.0,0.041555,0.0415540539638309
20.0,0.051979,0.051977651213775455
19.0,0.051979,0.051977651213775455
19.0,0.051979,0.051977651213775455
17.0,0.051979,0.051977651213775455
21.0,0.051979,0.051977651213775455
23.0,0.051979,0.051977651213775455
22.0,0.062403,0.06240124846372001
23.0,0.062403,0.06240124846372001
20.0,0.051979,0.051977651213775455
19.0,0.051979,0.051977651213775455
20.0,0.051979,0.051977651213775455
18.0,0.062403,0.06240124846372001
19.0,0.062403,0.06240124846372001
19.0,0.062403,0.06240124846372001
17.0,0.072827,0.07282484571366457
21.0,0.062403,0.06240124846372001
23.0,0.062403,0.06240124846372001
21.0,0.051979,0.051977651213775455
18.0,0.051979,0.051977651213775455
19.0,0.051979,0.051977651213775455
19.0,0.062403,0.06240124846372001
16.0,0.062403,0.06240124846372001
20.0,0.051979,0.051977651213775455
19.0,0.062403,0.06240124846372001
19.0,0.051979,0.051977651213775455
21.0,0.062403,0.06240124846372001
19.0,0.051979,0.051977651213775455
16.0,0.051979,0.051977651213775455
22.0,0.062403,0.06240124846372001
