complexity,cost,feature_based_cost
22.0,0.051979,0.0
20.0,0.051979,0.0
22.0,0.062403,0.0
22.0,0.062403,0.0
19.0,0.072827,0.0
22.0,0.062403,0.0
21.0,0.062403,0.0
17.0,0.072827,0.0
20.0,0.041555,0.005211798624972279
19.0,0.051979,0.005211798624972279
19.0,0.041555,0.010423597249944558
22.0,0.051979,0.010423597249944558
19.0,0.041555,0.010423597249944558
16.0,0.041555,0.015635395874916837
22.0,0.051979,0.010423597249944558
19.0,0.051979,0.005211798624972279
17.0,0.062403,0.005211798624972279
22.0,0.051979,0.010423597249944558
22.0,0.051979,0.010423597249944558
15.0,0.062403,0.015635395874916837
20.0,0.041555,0.005211798624972279
18.0,0.041555,0.010423597249944558
19.0,0.051979,0.005211798624972279
21.0,0.051979,0.010423597249944558
23.0,0.051979,0.005211798624972279
21.0,0.062403,0.005211798624972279
19.0,0.051979,0.005211798624972279
18.0,0.062403,0.005211798624972279
18.0,0.051979,0.010423597249944558
20.0,0.062403,0.010423597249944558
20.0,0.051979,0.010423597249944558
17.0,0.051979,0.015635395874916837
20.0,0.051979,0.005211798624972279
19.0,0.051979,0.010423597249944558
19.0,0.051979,0.005211798624972279
19.0,0.062403,0.005211798624972279
19.0,0.062403,0.010423597249944558
19.0,0.062403,0.005211798624972279
18.0,0.062403,0.005211798624972279
21.0,0.062403,0.010423597249944558
20.0,0.051979,0.005211798624972279
19.0,0.051979,0.010423597249944558
20.0,0.051979,0.005211798624972279
18.0,0.062403,0.005211798624972279
19.0,0.062403,0.010423597249944558
19.0,0.062403,0.005211798624972279
17.0,0.072827,0.005211798624972279
21.0,0.062403,0.010423597249944558
23.0,0.062403,0.005211798624972279
17.0,0.062403,0.010423597249944558
15.0,0.062403,0.015635395874916837
16.0,0.062403,0.010423597249944558
15.0,0.072827,0.010423597249944558
15.0,0.072827,0.015635395874916837
23.0,0.051979,0.005211798624972279
22.0,0.062403,0.005211798624972279
23.0,0.051979,0.010423597249944558
23.0,0.062403,0.010423597249944558
23.0,0.051979,0.010423597249944558
20.0,0.051979,0.015635395874916837
23.0,0.062403,0.010423597249944558
22.0,0.062403,0.005211798624972279
17.0,0.072827,0.005211798624972279
22.0,0.062403,0.010423597249944558
21.0,0.062403,0.010423597249944558
16.0,0.072827,0.015635395874916837
18.0,0.093675,0.010423597249944558
20.0,0.083192,0.0
17.0,0.093616,0.0
19.0,0.083192,0.005211798624972279
19.0,0.083192,0.0
18.0,0.093616,0.005211798624972279
19.0,0.083192,0.0
17.0,0.083192,0.0
19.0,0.083192,0.005211798624972279
17.0,0.083192,0.010423597249944558
18.0,0.093616,0.005211798624972279
19.0,0.093616,0.0
16.0,0.10404,0.0
19.0,0.093616,0.005211798624972279
19.0,0.093616,0.005211798624972279
15.0,0.10404,0.010423597249944558
19.0,0.093616,0.0
16.0,0.10404,0.0
18.0,0.093616,0.0
18.0,0.093616,0.005211798624972279
17.0,0.10404,0.005211798624972279
21.0,0.093616,0.005211798624972279
19.0,0.093616,0.010423597249944558
22.0,0.093616,0.0
20.0,0.093616,0.0
19.0,0.093616,0.0
16.0,0.10404,0.0
17.0,0.093616,0.005211798624972279
17.0,0.093616,0.0
16.0,0.10404,0.005211798624972279
18.0,0.093616,0.0
16.0,0.093616,0.0
18.0,0.093616,0.005211798624972279
16.0,0.093616,0.010423597249944558
17.0,0.10404,0.005211798624972279
17.0,0.10404,0.0
14.0,0.114464,0.0
17.0,0.10404,0.005211798624972279
17.0,0.10404,0.005211798624972279
13.0,0.114464,0.010423597249944558
19.0,0.093616,0.0
16.0,0.10404,0.0
18.0,0.093616,0.005211798624972279
18.0,0.093616,0.0
17.0,0.10404,0.005211798624972279
17.0,0.10404,0.0
14.0,0.114464,0.0
19.0,0.10404,0.005211798624972279
20.0,0.10404,0.0
23.0,0.093616,0.0
21.0,0.093616,0.0
20.0,0.10404,0.0
17.0,0.10404,0.0
22.0,0.093616,0.005211798624972279
21.0,0.093616,0.010423597249944558
20.0,0.10404,0.005211798624972279
17.0,0.10404,0.010423597249944558
15.0,0.124888,0.0
12.0,0.135312,0.0
14.0,0.135312,0.010423597249944558
21.0,0.041555,0.0
20.0,0.051979,0.0
20.0,0.041555,0.005211798624972279
23.0,0.051979,0.005211798624972279
20.0,0.041555,0.005211798624972279
17.0,0.041555,0.010423597249944558
23.0,0.051979,0.005211798624972279
20.0,0.051979,0.0
18.0,0.062403,0.0
23.0,0.051979,0.005211798624972279
23.0,0.051979,0.005211798624972279
16.0,0.062403,0.010423597249944558
20.0,0.041555,0.0
19.0,0.041555,0.005211798624972279
19.0,0.051979,0.0
21.0,0.051979,0.005211798624972279
23.0,0.051979,0.0
22.0,0.062403,0.0
20.0,0.051979,0.0
19.0,0.062403,0.0
19.0,0.051979,0.005211798624972279
21.0,0.062403,0.005211798624972279
21.0,0.051979,0.005211798624972279
18.0,0.051979,0.010423597249944558
20.0,0.041555,0.0
19.0,0.041555,0.005211798624972279
18.0,0.041555,0.0
20.0,0.051979,0.0
19.0,0.051979,0.005211798624972279
19.0,0.051979,0.0
17.0,0.051979,0.0
21.0,0.051979,0.005211798624972279
23.0,0.051979,0.0
21.0,0.062403,0.0
23.0,0.062403,0.0
20.0,0.051979,0.0
19.0,0.051979,0.005211798624972279
20.0,0.051979,0.0
18.0,0.062403,0.0
19.0,0.062403,0.005211798624972279
19.0,0.062403,0.0
17.0,0.072827,0.0
21.0,0.062403,0.005211798624972279
23.0,0.062403,0.0
21.0,0.051979,0.005211798624972279
18.0,0.051979,0.010423597249944558
19.0,0.051979,0.005211798624972279
19.0,0.062403,0.005211798624972279
16.0,0.062403,0.010423597249944558
20.0,0.051979,0.0
19.0,0.062403,0.0
19.0,0.051979,0.005211798624972279
22.0,0.062403,0.005211798624972279
19.0,0.051979,0.005211798624972279
16.0,0.051979,0.010423597249944558
21.0,0.062403,0.005211798624972279
19.0,0.062403,0.0
16.0,0.072827,0.0
22.0,0.062403,0.005211798624972279
21.0,0.062403,0.005211798624972279
14.0,0.072827,0.010423597249944558
24.0,0.051979,0.0
23.0,0.051979,0.005211798624972279
23.0,0.062403,0.0
22.0,0.062403,0.005211798624972279
24.0,0.051979,0.0
23.0,0.051979,0.005211798624972279
22.0,0.062403,0.0
22.0,0.062403,0.005211798624972279
17.0,0.062403,0.0
15.0,0.072827,0.0
17.0,0.083251,0.0
15.0,0.093675,0.0
14.0,0.093675,0.010423597249944558
19.0,0.051979,0.0
18.0,0.051979,0.005211798624972279
18.0,0.051979,0.0
18.0,0.062403,0.0
18.0,0.062403,0.005211798624972279
18.0,0.062403,0.0
17.0,0.062403,0.0
20.0,0.062403,0.005211798624972279
18.0,0.062403,0.0
16.0,0.062403,0.005211798624972279
17.0,0.062403,0.0
16.0,0.072827,0.0
16.0,0.072827,0.005211798624972279
18.0,0.062403,0.0
17.0,0.062403,0.005211798624972279
17.0,0.072827,0.0
18.0,0.072827,0.005211798624972279
22.0,0.062403,0.0
20.0,0.072827,0.0
15.0,0.093675,0.0
20.0,0.041555,0.0
19.0,0.051979,0.0
19.0,0.041555,0.0
22.0,0.051979,0.0
19.0,0.041555,0.0
17.0,0.041555,0.0
22.0,0.051979,0.0
19.0,0.051979,0.0
18.0,0.062403,0.0
23.0,0.051979,0.0
23.0,0.051979,0.0
16.0,0.062403,0.0
18.0,0.041555,0.005211798624972279
17.0,0.041555,0.005211798624972279
17.0,0.051979,0.005211798624972279
21.0,0.051979,0.005211798624972279
21.0,0.051979,0.005211798624972279
19.0,0.062403,0.005211798624972279
18.0,0.051979,0.0
17.0,0.062403,0.0
17.0,0.051979,0.0
20.0,0.062403,0.0
19.0,0.051979,0.005211798624972279
17.0,0.051979,0.005211798624972279
20.0,0.051979,0.005211798624972279
18.0,0.051979,0.010423597249944558
19.0,0.051979,0.005211798624972279
18.0,0.062403,0.005211798624972279
18.0,0.062403,0.010423597249944558
19.0,0.062403,0.005211798624972279
17.0,0.062403,0.010423597249944558
23.0,0.062403,0.005211798624972279
23.0,0.051979,0.0
22.0,0.062403,0.0
22.0,0.051979,0.0
22.0,0.062403,0.0
22.0,0.051979,0.0
20.0,0.051979,0.0
22.0,0.062403,0.0
22.0,0.062403,0.0
19.0,0.072827,0.0
21.0,0.062403,0.0
22.0,0.062403,0.0
17.0,0.072827,0.0
20.0,0.041555,0.005211798624972279
19.0,0.051979,0.005211798624972279
19.0,0.041555,0.010423597249944558
22.0,0.051979,0.010423597249944558
19.0,0.041555,0.010423597249944558
16.0,0.041555,0.015635395874916837
22.0,0.051979,0.010423597249944558
19.0,0.051979,0.005211798624972279
17.0,0.062403,0.005211798624972279
22.0,0.051979,0.010423597249944558
22.0,0.051979,0.010423597249944558
15.0,0.062403,0.015635395874916837
20.0,0.041555,0.005211798624972279
18.0,0.041555,0.010423597249944558
19.0,0.051979,0.005211798624972279
21.0,0.051979,0.010423597249944558
23.0,0.051979,0.005211798624972279
21.0,0.062403,0.005211798624972279
19.0,0.051979,0.005211798624972279
18.0,0.062403,0.005211798624972279
18.0,0.051979,0.010423597249944558
20.0,0.062403,0.010423597249944558
20.0,0.051979,0.010423597249944558
17.0,0.051979,0.015635395874916837
20.0,0.051979,0.005211798624972279
19.0,0.051979,0.010423597249944558
19.0,0.051979,0.005211798624972279
19.0,0.062403,0.005211798624972279
19.0,0.062403,0.010423597249944558
19.0,0.062403,0.005211798624972279
18.0,0.062403,0.005211798624972279
21.0,0.062403,0.010423597249944558
20.0,0.051979,0.005211798624972279
19.0,0.051979,0.010423597249944558
20.0,0.051979,0.005211798624972279
18.0,0.062403,0.005211798624972279
19.0,0.062403,0.010423597249944558
19.0,0.062403,0.005211798624972279
17.0,0.072827,0.005211798624972279
21.0,0.062403,0.010423597249944558
23.0,0.062403,0.005211798624972279
17.0,0.062403,0.010423597249944558
15.0,0.062403,0.015635395874916837
16.0,0.062403,0.010423597249944558
15.0,0.072827,0.010423597249944558
15.0,0.072827,0.015635395874916837
23.0,0.051979,0.005211798624972279
22.0,0.062403,0.005211798624972279
23.0,0.051979,0.010423597249944558
23.0,0.062403,0.010423597249944558
23.0,0.051979,0.010423597249944558
20.0,0.051979,0.015635395874916837
23.0,0.062403,0.010423597249944558
22.0,0.062403,0.005211798624972279
17.0,0.072827,0.005211798624972279
21.0,0.062403,0.010423597249944558
22.0,0.062403,0.010423597249944558
16.0,0.072827,0.015635395874916837
18.0,0.093675,0.010423597249944558
20.0,0.083192,0.0
17.0,0.093616,0.0
19.0,0.083192,0.005211798624972279
19.0,0.083192,0.0
18.0,0.093616,0.005211798624972279
19.0,0.083192,0.0
17.0,0.083192,0.0
19.0,0.083192,0.005211798624972279
17.0,0.083192,0.010423597249944558
18.0,0.093616,0.005211798624972279
19.0,0.093616,0.0
16.0,0.10404,0.0
19.0,0.093616,0.005211798624972279
19.0,0.093616,0.005211798624972279
15.0,0.10404,0.010423597249944558
19.0,0.093616,0.0
16.0,0.10404,0.0
18.0,0.093616,0.0
18.0,0.093616,0.005211798624972279
17.0,0.10404,0.005211798624972279
21.0,0.093616,0.005211798624972279
19.0,0.093616,0.010423597249944558
22.0,0.093616,0.0
20.0,0.093616,0.0
19.0,0.093616,0.0
16.0,0.10404,0.0
17.0,0.093616,0.005211798624972279
17.0,0.093616,0.0
16.0,0.10404,0.005211798624972279
18.0,0.093616,0.0
16.0,0.093616,0.0
18.0,0.093616,0.005211798624972279
16.0,0.093616,0.010423597249944558
17.0,0.10404,0.005211798624972279
17.0,0.10404,0.0
14.0,0.114464,0.0
17.0,0.10404,0.005211798624972279
17.0,0.10404,0.005211798624972279
13.0,0.114464,0.010423597249944558
19.0,0.093616,0.0
16.0,0.10404,0.0
18.0,0.093616,0.005211798624972279
18.0,0.093616,0.0
17.0,0.10404,0.005211798624972279
17.0,0.10404,0.0
14.0,0.114464,0.0
19.0,0.10404,0.005211798624972279
20.0,0.10404,0.0
23.0,0.093616,0.0
21.0,0.093616,0.0
20.0,0.10404,0.0
17.0,0.10404,0.0
22.0,0.093616,0.005211798624972279
21.0,0.093616,0.010423597249944558
20.0,0.10404,0.005211798624972279
17.0,0.10404,0.010423597249944558
15.0,0.124888,0.0
12.0,0.135312,0.0
14.0,0.135312,0.010423597249944558
17.0,0.083192,0.0
16.0,0.093616,0.0
17.0,0.083192,0.005211798624972279
19.0,0.093616,0.005211798624972279
17.0,0.083192,0.005211798624972279
14.0,0.083192,0.010423597249944558
19.0,0.093616,0.005211798624972279
16.0,0.093616,0.0
14.0,0.10404,0.0
19.0,0.093616,0.005211798624972279
19.0,0.093616,0.005211798624972279
13.0,0.10404,0.010423597249944558
17.0,0.083192,0.0
16.0,0.083192,0.005211798624972279
16.0,0.093616,0.0
18.0,0.093616,0.005211798624972279
20.0,0.093616,0.0
18.0,0.10404,0.0
16.0,0.093616,0.0
15.0,0.10404,0.0
15.0,0.093616,0.005211798624972279
17.0,0.10404,0.005211798624972279
17.0,0.093616,0.005211798624972279
15.0,0.093616,0.010423597249944558
17.0,0.083192,0.0
16.0,0.083192,0.005211798624972279
15.0,0.083192,0.0
16.0,0.093616,0.0
16.0,0.093616,0.005211798624972279
16.0,0.093616,0.0
14.0,0.093616,0.0
18.0,0.093616,0.005211798624972279
20.0,0.093616,0.0
18.0,0.10404,0.0
19.0,0.10404,0.0
16.0,0.093616,0.0
15.0,0.093616,0.005211798624972279
16.0,0.093616,0.0
14.0,0.10404,0.0
15.0,0.10404,0.005211798624972279
15.0,0.10404,0.0
13.0,0.114464,0.0
17.0,0.10404,0.005211798624972279
19.0,0.10404,0.0
17.0,0.093616,0.005211798624972279
15.0,0.093616,0.010423597249944558
16.0,0.093616,0.005211798624972279
15.0,0.10404,0.005211798624972279
13.0,0.10404,0.010423597249944558
16.0,0.093616,0.0
15.0,0.10404,0.0
16.0,0.093616,0.005211798624972279
17.0,0.10404,0.005211798624972279
16.0,0.093616,0.005211798624972279
13.0,0.093616,0.010423597249944558
17.0,0.10404,0.005211798624972279
15.0,0.10404,0.0
11.0,0.114464,0.0
17.0,0.10404,0.005211798624972279
17.0,0.10404,0.005211798624972279
10.0,0.114464,0.010423597249944558
21.0,0.093616,0.0
20.0,0.093616,0.005211798624972279
19.0,0.10404,0.0
18.0,0.10404,0.005211798624972279
21.0,0.093616,0.0
20.0,0.093616,0.005211798624972279
19.0,0.10404,0.0
18.0,0.10404,0.005211798624972279
14.0,0.10404,0.0
11.0,0.114464,0.0
13.0,0.124888,0.0
10.0,0.135312,0.0
10.0,0.135312,0.010423597249944558
14.0,0.166704,0.0
13.0,0.177128,0.0
13.0,0.177128,0.0
13.0,0.177128,0.0
11.0,0.187552,0.0
13.0,0.177128,0.0
10.0,0.187552,0.0
8.0,0.2084,0.0
20.0,0.041555,0.0
19.0,0.051979,0.0
19.0,0.041555,0.005211798624972279
17.0,0.041555,0.0
18.0,0.051979,0.005211798624972279
19.0,0.041555,0.0
16.0,0.041555,0.0
19.0,0.041555,0.005211798624972279
17.0,0.041555,0.010423597249944558
19.0,0.051979,0.005211798624972279
19.0,0.051979,0.0
17.0,0.062403,0.0
19.0,0.051979,0.005211798624972279
18.0,0.051979,0.005211798624972279
15.0,0.062403,0.010423597249944558
19.0,0.051979,0.0
16.0,0.051979,0.0
18.0,0.051979,0.005211798624972279
18.0,0.062403,0.0
17.0,0.062403,0.005211798624972279
22.0,0.051979,0.005211798624972279
20.0,0.051979,0.010423597249944558
22.0,0.051979,0.0
19.0,0.051979,0.0
19.0,0.041555,0.0
17.0,0.051979,0.0
17.0,0.041555,0.005211798624972279
16.0,0.041555,0.0
16.0,0.051979,0.005211798624972279
17.0,0.041555,0.0
14.0,0.041555,0.0
18.0,0.041555,0.005211798624972279
16.0,0.041555,0.010423597249944558
17.0,0.051979,0.005211798624972279
18.0,0.051979,0.0
16.0,0.062403,0.0
17.0,0.051979,0.005211798624972279
17.0,0.051979,0.005211798624972279
13.0,0.062403,0.010423597249944558
21.0,0.051979,0.0
18.0,0.051979,0.0
20.0,0.051979,0.005211798624972279
20.0,0.062403,0.0
19.0,0.062403,0.005211798624972279
19.0,0.051979,0.0
18.0,0.062403,0.0
18.0,0.051979,0.005211798624972279
16.0,0.051979,0.0
17.0,0.062403,0.005211798624972279
17.0,0.062403,0.0
14.0,0.062403,0.0
20.0,0.062403,0.005211798624972279
22.0,0.051979,0.0
20.0,0.062403,0.0
20.0,0.051979,0.005211798624972279
19.0,0.051979,0.0
19.0,0.062403,0.005211798624972279
23.0,0.051979,0.0
20.0,0.051979,0.0
15.0,0.062403,0.0
12.0,0.062403,0.0
22.0,0.051979,0.005211798624972279
20.0,0.062403,0.005211798624972279
21.0,0.051979,0.010423597249944558
19.0,0.062403,0.010423597249944558
20.0,0.041555,0.0
19.0,0.051979,0.0
19.0,0.041555,0.005211798624972279
17.0,0.041555,0.0
18.0,0.051979,0.005211798624972279
19.0,0.041555,0.0
16.0,0.041555,0.0
19.0,0.041555,0.005211798624972279
17.0,0.041555,0.010423597249944558
19.0,0.051979,0.005211798624972279
19.0,0.051979,0.0
17.0,0.062403,0.0
19.0,0.051979,0.005211798624972279
18.0,0.051979,0.005211798624972279
15.0,0.062403,0.010423597249944558
19.0,0.051979,0.0
16.0,0.051979,0.0
18.0,0.051979,0.005211798624972279
18.0,0.062403,0.0
17.0,0.062403,0.005211798624972279
22.0,0.051979,0.005211798624972279
20.0,0.051979,0.010423597249944558
22.0,0.051979,0.0
19.0,0.051979,0.0
19.0,0.041555,0.0
17.0,0.051979,0.0
17.0,0.041555,0.005211798624972279
16.0,0.041555,0.0
16.0,0.051979,0.005211798624972279
17.0,0.041555,0.0
14.0,0.041555,0.0
18.0,0.041555,0.005211798624972279
16.0,0.041555,0.010423597249944558
17.0,0.051979,0.005211798624972279
18.0,0.051979,0.0
16.0,0.062403,0.0
17.0,0.051979,0.005211798624972279
17.0,0.051979,0.005211798624972279
13.0,0.062403,0.010423597249944558
21.0,0.051979,0.0
18.0,0.051979,0.0
20.0,0.051979,0.005211798624972279
20.0,0.062403,0.0
19.0,0.062403,0.005211798624972279
19.0,0.051979,0.0
18.0,0.062403,0.0
18.0,0.051979,0.005211798624972279
16.0,0.051979,0.0
17.0,0.062403,0.005211798624972279
17.0,0.062403,0.0
14.0,0.062403,0.0
20.0,0.062403,0.005211798624972279
23.0,0.051979,0.0
20.0,0.051979,0.0
22.0,0.051979,0.0
20.0,0.062403,0.0
20.0,0.051979,0.005211798624972279
19.0,0.051979,0.0
19.0,0.062403,0.005211798624972279
15.0,0.062403,0.0
12.0,0.062403,0.0
22.0,0.051979,0.005211798624972279
20.0,0.062403,0.005211798624972279
21.0,0.051979,0.010423597249944558
19.0,0.062403,0.010423597249944558
14.0,0.093616,0.0
13.0,0.10404,0.0
13.0,0.093616,0.0
15.0,0.10404,0.0
13.0,0.093616,0.0
11.0,0.093616,0.0
15.0,0.10404,0.0
13.0,0.10404,0.0
10.0,0.114464,0.0
16.0,0.10404,0.0
16.0,0.10404,0.0
8.0,0.114464,0.0
18.0,0.093616,0.010423597249944558
15.0,0.10404,0.010423597249944558
16.0,0.093616,0.015635395874916837
15.0,0.093616,0.010423597249944558
15.0,0.10404,0.015635395874916837
16.0,0.093616,0.010423597249944558
13.0,0.093616,0.010423597249944558
17.0,0.093616,0.015635395874916837
14.0,0.093616,0.020847194499889116
16.0,0.10404,0.015635395874916837
16.0,0.10404,0.010423597249944558
13.0,0.114464,0.010423597249944558
16.0,0.10404,0.015635395874916837
16.0,0.10404,0.015635395874916837
12.0,0.114464,0.020847194499889116
13.0,0.177128,0.010423597249944558
11.0,0.187552,0.010423597249944558
18.0,0.093616,0.010423597249944558
15.0,0.10404,0.010423597249944558
16.0,0.093616,0.015635395874916837
15.0,0.093616,0.010423597249944558
15.0,0.10404,0.015635395874916837
16.0,0.093616,0.010423597249944558
13.0,0.093616,0.010423597249944558
17.0,0.093616,0.015635395874916837
14.0,0.093616,0.020847194499889116
16.0,0.10404,0.015635395874916837
16.0,0.10404,0.010423597249944558
13.0,0.114464,0.010423597249944558
16.0,0.10404,0.015635395874916837
16.0,0.10404,0.015635395874916837
12.0,0.114464,0.020847194499889116
13.0,0.177128,0.010423597249944558
11.0,0.187552,0.010423597249944558
18.0,0.041696,0.0
17.0,0.05212,0.0
17.0,0.05212,0.0
17.0,0.05212,0.0
14.0,0.062544,0.0
17.0,0.05212,0.0
14.0,0.062544,0.0
11.0,0.083392,0.0
7.0,0.2084,0.020847194499889116
18.0,0.0,0.47915280550011097
17.0,0.010424,0.47915280550011097
17.0,0.0,0.48436460412508325
19.0,0.010424,0.48436460412508325
17.0,0.0,0.48436460412508325
14.0,0.0,0.48957640275005554
19.0,0.010424,0.48436460412508325
17.0,0.010424,0.47915280550011097
16.0,0.020848,0.47915280550011097
19.0,0.010424,0.48436460412508325
19.0,0.010424,0.48436460412508325
13.0,0.020848,0.48957640275005554
18.0,0.010424,0.47915280550011097
16.0,0.010424,0.48436460412508325
17.0,0.020848,0.47915280550011097
18.0,0.020848,0.48436460412508325
18.0,0.0,0.47915280550011097
17.0,0.010424,0.47915280550011097
16.0,0.0,0.48436460412508325
18.0,0.010424,0.48436460412508325
18.0,0.010424,0.48436460412508325
15.0,0.010424,0.48957640275005554
20.0,0.010424,0.47915280550011097
19.0,0.020848,0.47915280550011097
18.0,0.010424,0.47915280550011097
15.0,0.020848,0.47915280550011097
16.0,0.010424,0.48436460412508325
16.0,0.010424,0.47915280550011097
16.0,0.020848,0.48436460412508325
17.0,0.020848,0.47915280550011097
14.0,0.031272,0.47915280550011097
18.0,0.020848,0.48436460412508325
18.0,0.020848,0.47915280550011097
17.0,0.010424,0.47915280550011097
16.0,0.020848,0.47915280550011097
16.0,0.010424,0.48436460412508325
18.0,0.020848,0.48436460412508325
16.0,0.010424,0.48436460412508325
13.0,0.010424,0.48957640275005554
18.0,0.020848,0.48436460412508325
16.0,0.020848,0.47915280550011097
15.0,0.031272,0.47915280550011097
18.0,0.020848,0.48436460412508325
18.0,0.020848,0.48436460412508325
12.0,0.031272,0.48957640275005554
14.0,0.041696,0.47915280550011097
13.0,0.05212,0.47915280550011097
20.0,0.010424,0.47915280550011097
19.0,0.020848,0.47915280550011097
18.0,0.010424,0.48436460412508325
18.0,0.020848,0.48436460412508325
18.0,0.0,0.47915280550011097
16.0,0.010424,0.47915280550011097
16.0,0.0,0.48436460412508325
15.0,0.0,0.47915280550011097
16.0,0.010424,0.48436460412508325
17.0,0.010424,0.47915280550011097
14.0,0.010424,0.47915280550011097
18.0,0.010424,0.48436460412508325
18.0,0.010424,0.48436460412508325
16.0,0.020848,0.48436460412508325
15.0,0.010424,0.48957640275005554
16.0,0.010424,0.48436460412508325
12.0,0.020848,0.48957640275005554
20.0,0.010424,0.47915280550011097
19.0,0.020848,0.47915280550011097
18.0,0.010424,0.48436460412508325
18.0,0.020848,0.48436460412508325
20.0,0.010424,0.47915280550011097
19.0,0.020848,0.47915280550011097
18.0,0.020848,0.47915280550011097
14.0,0.020848,0.47915280550011097
13.0,0.031272,0.47915280550011097
11.0,0.05212,0.48957640275005554
18.0,0.0,0.47915280550011097
17.0,0.010424,0.47915280550011097
17.0,0.0,0.47915280550011097
19.0,0.010424,0.47915280550011097
17.0,0.0,0.47915280550011097
14.0,0.0,0.47915280550011097
19.0,0.010424,0.47915280550011097
17.0,0.010424,0.47915280550011097
16.0,0.020848,0.47915280550011097
19.0,0.010424,0.47915280550011097
19.0,0.010424,0.47915280550011097
13.0,0.020848,0.47915280550011097
17.0,0.010424,0.47915280550011097
15.0,0.010424,0.47915280550011097
16.0,0.020848,0.47915280550011097
17.0,0.020848,0.47915280550011097
16.0,0.0,0.48436460412508325
15.0,0.010424,0.48436460412508325
15.0,0.0,0.48436460412508325
17.0,0.010424,0.48436460412508325
17.0,0.010424,0.48436460412508325
14.0,0.010424,0.48436460412508325
18.0,0.010424,0.48436460412508325
17.0,0.020848,0.48436460412508325
20.0,0.010424,0.47915280550011097
19.0,0.020848,0.47915280550011097
19.0,0.010424,0.47915280550011097
17.0,0.020848,0.47915280550011097
19.0,0.010424,0.47915280550011097
16.0,0.010424,0.47915280550011097
19.0,0.020848,0.47915280550011097
19.0,0.020848,0.47915280550011097
17.0,0.031272,0.47915280550011097
19.0,0.020848,0.47915280550011097
20.0,0.020848,0.47915280550011097
14.0,0.031272,0.47915280550011097
17.0,0.0,0.48436460412508325
16.0,0.010424,0.48436460412508325
16.0,0.0,0.48957640275005554
18.0,0.010424,0.48957640275005554
16.0,0.0,0.48957640275005554
13.0,0.0,0.4947882013750278
18.0,0.010424,0.48957640275005554
16.0,0.010424,0.48436460412508325
15.0,0.020848,0.48436460412508325
18.0,0.010424,0.48957640275005554
18.0,0.010424,0.48957640275005554
12.0,0.020848,0.4947882013750278
16.0,0.010424,0.48436460412508325
14.0,0.010424,0.48957640275005554
15.0,0.020848,0.48436460412508325
16.0,0.020848,0.48957640275005554
16.0,0.0,0.48436460412508325
15.0,0.010424,0.48436460412508325
14.0,0.0,0.48957640275005554
16.0,0.010424,0.48957640275005554
16.0,0.010424,0.48957640275005554
13.0,0.010424,0.4947882013750278
18.0,0.010424,0.48436460412508325
17.0,0.020848,0.48436460412508325
18.0,0.010424,0.48436460412508325
16.0,0.020848,0.48436460412508325
16.0,0.010424,0.48957640275005554
17.0,0.010424,0.48436460412508325
16.0,0.020848,0.48957640275005554
17.0,0.020848,0.48436460412508325
15.0,0.031272,0.48436460412508325
18.0,0.020848,0.48957640275005554
19.0,0.020848,0.48436460412508325
19.0,0.010424,0.48436460412508325
18.0,0.020848,0.48436460412508325
18.0,0.010424,0.48957640275005554
16.0,0.020848,0.48957640275005554
18.0,0.010424,0.48957640275005554
15.0,0.010424,0.4947882013750278
18.0,0.020848,0.48957640275005554
18.0,0.020848,0.48436460412508325
16.0,0.031272,0.48436460412508325
18.0,0.020848,0.48957640275005554
19.0,0.020848,0.48957640275005554
13.0,0.031272,0.4947882013750278
18.0,0.010424,0.47915280550011097
17.0,0.020848,0.47915280550011097
16.0,0.010424,0.48436460412508325
17.0,0.010424,0.47915280550011097
17.0,0.020848,0.48436460412508325
17.0,0.020848,0.47915280550011097
16.0,0.020848,0.47915280550011097
18.0,0.020848,0.48436460412508325
17.0,0.020848,0.47915280550011097
14.0,0.031272,0.47915280550011097
15.0,0.020848,0.48436460412508325
15.0,0.020848,0.47915280550011097
14.0,0.031272,0.48436460412508325
17.0,0.020848,0.47915280550011097
16.0,0.031272,0.47915280550011097
15.0,0.020848,0.48436460412508325
17.0,0.031272,0.48436460412508325
13.0,0.05212,0.47915280550011097
19.0,0.020848,0.47915280550011097
18.0,0.031272,0.47915280550011097
18.0,0.010424,0.48436460412508325
17.0,0.020848,0.48436460412508325
15.0,0.010424,0.48957640275005554
17.0,0.010424,0.48436460412508325
15.0,0.020848,0.48957640275005554
17.0,0.020848,0.48436460412508325
14.0,0.020848,0.48957640275005554
19.0,0.020848,0.48436460412508325
18.0,0.010424,0.48436460412508325
17.0,0.020848,0.48436460412508325
16.0,0.010424,0.48957640275005554
16.0,0.010424,0.48436460412508325
16.0,0.020848,0.48957640275005554
17.0,0.020848,0.48436460412508325
15.0,0.020848,0.48436460412508325
18.0,0.020848,0.48957640275005554
15.0,0.020848,0.48957640275005554
13.0,0.031272,0.48957640275005554
12.0,0.020848,0.4947882013750278
13.0,0.020848,0.48957640275005554
11.0,0.031272,0.4947882013750278
14.0,0.05212,0.48957640275005554
18.0,0.0,0.47915280550011097
17.0,0.010424,0.47915280550011097
16.0,0.0,0.48436460412508325
17.0,0.0,0.47915280550011097
17.0,0.010424,0.48436460412508325
15.0,0.0,0.47915280550011097
14.0,0.0,0.47915280550011097
16.0,0.0,0.48436460412508325
14.0,0.0,0.48957640275005554
16.0,0.010424,0.48436460412508325
