complexity,cost,feature_based_cost
9.0,0.24102,0.12050984560102862
13.0,0.305556,0.0
11.0,0.305556,0.0
11.0,0.0,0.0
12.0,0.305556,0.0
11.0,0.0,0.0
9.0,0.0,0.0
11.0,0.305556,0.0
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
13.0,0.626701,0.16057269996024875
11.0,0.24102,0.12050984560102862
10.0,0.546576,0.12050984560102862
10.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
10.0,0.867721,0.2810825455612774
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.546576,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.546576,0.12050984560102862
11.0,0.482039,0.24101969120205724
7.0,0.482039,0.24101969120205724
10.0,0.867721,0.2810825455612774
12.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205727
12.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205727
11.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205727
11.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
9.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
12.0,0.194444,0.0
12.0,0.538051,0.17180338910105136
10.0,0.0,0.0
10.0,0.194444,0.0
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
13.0,0.194444,0.0
11.0,0.538051,0.17180338910105136
12.0,0.0,0.0
11.0,0.194444,0.0
9.0,0.0,0.0
11.0,0.0,0.0
12.0,0.194444,0.0
10.0,0.0,0.0
10.0,0.24102,0.12050984560102862
8.0,0.0,0.0
9.0,0.0,0.0
10.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
10.0,0.0,0.0
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
11.0,0.194444,0.0
9.0,0.194444,0.0
11.0,0.538051,0.17180338910105136
11.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
10.0,0.435464,0.12050984560102862
10.0,0.77907,0.29231323470208
11.0,0.24102,0.12050984560102862
10.0,0.435464,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
7.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
13.0,0.435464,0.12050984560102862
10.0,0.77907,0.29231323470208
13.0,0.305556,0.0
12.0,0.5,0.0
12.0,0.305556,0.0
12.0,0.305556,0.0
14.0,0.5,0.0
11.0,0.305556,0.0
10.0,0.305556,0.0
12.0,0.305556,0.0
11.0,0.305556,0.0
12.0,0.5,0.0
12.0,0.546576,0.12050984560102862
11.0,0.74102,0.12050984560102862
11.0,0.546576,0.12050984560102862
11.0,0.546576,0.12050984560102862
13.0,0.74102,0.12050984560102862
13.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205727
12.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205727
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205727
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
12.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
13.0,0.626701,0.16057269996024875
12.0,0.626701,0.16057269996024875
13.0,0.626701,0.16057269996024875
11.0,0.867721,0.2810825455612774
10.0,0.867721,0.2810825455612774
14.0,0.0,0.0
12.0,0.24102,0.12050984560102862
13.0,0.305556,0.0
13.0,0.24102,0.12050984560102862
12.0,0.626701,0.16057269996024875
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.305556,0.0
12.0,0.24102,0.12050984560102862
13.0,0.0,0.0
11.0,0.24102,0.12050984560102862
12.0,0.305556,0.0
14.0,0.24102,0.12050984560102862
12.0,0.626701,0.16057269996024875
14.0,0.0,0.0
12.0,0.24102,0.12050984560102862
11.0,0.0,0.0
12.0,0.0,0.0
13.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.305556,0.0
10.0,0.0,0.0
11.0,0.0,0.0
10.0,0.305556,0.0
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
11.0,0.0,0.0
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
15.0,0.305556,0.0
13.0,0.305556,0.0
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.626701,0.16057269996024875
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
11.0,0.546576,0.12050984560102862
11.0,0.482039,0.24101969120205724
10.0,0.867721,0.2810825455612774
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.546576,0.12050984560102862
9.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
13.0,0.546576,0.12050984560102862
12.0,0.482039,0.24101969120205724
8.0,0.867721,0.2810825455612774
14.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205727
14.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
14.0,0.482039,0.24101969120205727
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205727
13.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
13.0,0.482039,0.24101969120205724
13.0,0.482039,0.24101969120205724
12.0,0.723059,0.36152953680308586
14.0,0.194444,0.0
14.0,0.5,0.0
14.0,0.194444,0.0
14.0,0.194444,0.0
14.0,0.5,0.0
15.0,0.194444,0.0
13.0,0.194444,0.0
13.0,0.194444,0.0
12.0,0.194444,0.0
14.0,0.5,0.0
13.0,0.435464,0.12050984560102862
12.0,0.74102,0.12050984560102862
14.0,0.435464,0.12050984560102862
13.0,0.435464,0.12050984560102862
13.0,0.74102,0.12050984560102862
14.0,0.538051,0.17180338910105136
14.0,0.538051,0.17180338910105136
13.0,0.538051,0.17180338910105136
13.0,0.77907,0.29231323470208
12.0,0.77907,0.29231323470208
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205727
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205727
13.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205727
11.0,0.482039,0.24101969120205724
9.0,0.723059,0.36152953680308586
12.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
13.0,0.626701,0.16057269996024875
12.0,0.626701,0.16057269996024875
11.0,0.626701,0.16057269996024875
11.0,0.867721,0.2810825455612774
12.0,0.867721,0.2810825455612774
12.0,0.538051,0.1718033891010513
11.0,0.538051,0.1718033891010513
12.0,0.538051,0.1718033891010513
10.0,0.77907,0.2923132347020799
11.0,0.77907,0.2923132347020799
11.0,0.982039,0.24101969120205727
9.0,1.223059,0.36152953680308586
13.0,0.305556,0.0
11.0,0.546576,0.12050984560102862
11.0,0.611112,0.0
13.0,0.546576,0.12050984560102862
12.0,0.932257,0.16057269996024875
12.0,0.546576,0.12050984560102862
12.0,0.787595,0.24101969120205727
12.0,0.5,0.0
11.0,0.805556,0.0
12.0,0.843607,0.17180338910105136
12.0,0.546576,0.12050984560102862
10.0,0.787595,0.24101969120205727
12.0,0.932257,0.16057269996024875
13.0,0.665058,0.1718033891010513
9.0,1.287595,0.24101969120205727
12.0,0.305556,0.0
11.0,0.546576,0.12050984560102862
12.0,0.5,0.0
11.0,0.546576,0.12050984560102862
11.0,0.665058,0.1718033891010513
12.0,0.305556,0.0
9.0,0.611112,0.0
11.0,0.546576,0.12050984560102862
10.0,0.546576,0.12050984560102862
11.0,0.932257,0.16057269996024875
12.0,0.546576,0.12050984560102862
10.0,0.787595,0.24101969120205727
11.0,0.305556,0.0
10.0,0.546576,0.12050984560102862
12.0,0.546576,0.12050984560102862
10.0,0.5,0.0
11.0,0.843607,0.17180338910105136
14.0,0.611112,0.0
11.0,0.805556,0.0
12.0,0.546576,0.12050984560102862
12.0,0.787595,0.24101969120205727
10.0,0.932257,0.16057269996024875
13.0,0.305556,0.0
12.0,0.546576,0.12050984560102862
11.0,0.611112,0.0
12.0,0.546576,0.12050984560102862
12.0,0.932257,0.16057269996024875
15.0,0.546576,0.12050984560102862
13.0,0.787595,0.24101969120205727
13.0,0.5,0.0
10.0,0.805556,0.0
12.0,0.843607,0.17180338910105136
12.0,0.546576,0.12050984560102862
11.0,0.787595,0.24101969120205727
13.0,0.932257,0.16057269996024875
12.0,0.843607,0.1718033891010513
10.0,1.287595,0.24101969120205727
13.0,0.305556,0.0
13.0,0.546576,0.12050984560102862
12.0,0.5,0.0
12.0,0.546576,0.12050984560102862
13.0,0.665058,0.1718033891010513
11.0,0.305556,0.0
10.0,0.546576,0.12050984560102862
12.0,0.305556,0.0
11.0,0.5,0.0
12.0,0.546576,0.12050984560102862
13.0,0.305556,0.0
11.0,0.546576,0.12050984560102862
12.0,0.5,0.0
13.0,0.546576,0.12050984560102862
12.0,0.843607,0.1718033891010513
14.0,0.305556,0.0
14.0,0.611112,0.0
14.0,0.546576,0.12050984560102862
13.0,0.546576,0.12050984560102862
12.0,0.932257,0.16057269996024875
14.0,0.305556,0.0
12.0,0.546576,0.12050984560102862
13.0,0.305556,0.0
12.0,0.546576,0.12050984560102862
12.0,0.611112,0.0
14.0,0.305556,0.0
12.0,0.611112,0.0
16.0,0.546576,0.12050984560102862
13.0,0.546576,0.12050984560102862
12.0,0.932257,0.16057269996024875
14.0,0.546576,0.12050984560102862
13.0,0.787595,0.24101969120205727
12.0,0.546576,0.12050984560102862
13.0,0.546576,0.12050984560102862
13.0,0.787595,0.24101969120205727
13.0,0.305556,0.0
12.0,0.546576,0.12050984560102862
13.0,0.546576,0.12050984560102862
13.0,0.5,0.0
13.0,0.843607,0.17180338910105136
12.0,0.305556,0.0
11.0,0.5,0.0
11.0,0.305556,0.0
11.0,0.546576,0.12050984560102862
11.0,0.546576,0.12050984560102862
12.0,0.305556,0.0
11.0,0.546576,0.12050984560102862
14.0,0.546576,0.12050984560102862
12.0,0.5,0.0
12.0,0.843607,0.17180338910105136
9.0,0.611112,0.0
9.0,0.805556,0.0
7.0,0.611112,0.0
9.0,0.611112,0.0
8.0,0.805556,0.0
12.0,0.546576,0.12050984560102862
11.0,0.787595,0.24101969120205727
11.0,0.546576,0.12050984560102862
10.0,0.546576,0.12050984560102862
12.0,0.787595,0.24101969120205727
11.0,0.932257,0.16057269996024875
10.0,0.932257,0.16057269996024875
14.0,0.305556,0.0
14.0,0.546576,0.12050984560102862
14.0,0.611112,0.0
14.0,0.546576,0.12050984560102862
14.0,0.932257,0.16057269996024875
15.0,0.305556,0.0
13.0,0.546576,0.12050984560102862
13.0,0.305556,0.0
12.0,0.611112,0.0
14.0,0.546576,0.12050984560102862
13.0,0.305556,0.0
12.0,0.546576,0.12050984560102862
12.0,0.611112,0.0
13.0,0.546576,0.12050984560102862
13.0,0.932257,0.16057269996024875
12.0,0.546576,0.12050984560102862
11.0,0.787595,0.24101969120205727
11.0,0.546576,0.12050984560102862
10.0,0.546576,0.12050984560102862
11.0,0.787595,0.24101969120205727
10.0,0.5,0.0
10.0,0.805556,0.0
10.0,0.5,0.0
8.0,0.5,0.0
9.0,0.805556,0.0
12.0,0.843607,0.17180338910105136
10.0,0.843607,0.17180338910105136
14.0,0.546576,0.12050984560102862
13.0,0.787595,0.24101969120205727
14.0,0.546576,0.12050984560102862
13.0,0.546576,0.12050984560102862
13.0,0.787595,0.24101969120205727
11.0,0.932257,0.16057269996024875
9.0,0.932257,0.16057269996024875
11.0,0.843607,0.1718033891010513
10.0,0.843607,0.1718033891010513
9.0,1.287595,0.24101969120205727
13.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
12.0,0.546576,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.867721,0.2810825455612774
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
13.0,0.435464,0.12050984560102862
11.0,0.74102,0.12050984560102862
13.0,0.77907,0.29231323470208
11.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
12.0,0.867721,0.2810825455612774
12.0,0.600522,0.2923132347020799
9.0,1.223059,0.36152953680308586
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.435464,0.12050984560102862
10.0,0.482039,0.24101969120205724
11.0,0.600522,0.2923132347020799
13.0,0.24102,0.12050984560102862
11.0,0.546576,0.12050984560102862
12.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.867721,0.2810825455612774
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
12.0,0.435464,0.12050984560102862
11.0,0.77907,0.29231323470208
12.0,0.546576,0.12050984560102862
12.0,0.74102,0.12050984560102862
13.0,0.482039,0.24101969120205724
12.0,0.723059,0.36152953680308586
11.0,0.867721,0.2810825455612774
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.546576,0.12050984560102862
9.0,0.482039,0.24101969120205724
11.0,0.867721,0.2810825455612774
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
14.0,0.435464,0.12050984560102862
12.0,0.74102,0.12050984560102862
12.0,0.77907,0.29231323470208
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
13.0,0.867721,0.2810825455612774
13.0,0.77907,0.2923132347020799
10.0,1.223059,0.36152953680308586
14.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205724
15.0,0.435464,0.12050984560102862
13.0,0.482039,0.24101969120205724
14.0,0.600522,0.2923132347020799
14.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
13.0,0.435464,0.12050984560102862
13.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
16.0,0.435464,0.12050984560102862
13.0,0.482039,0.24101969120205724
15.0,0.77907,0.2923132347020799
13.0,0.24102,0.12050984560102862
13.0,0.546576,0.12050984560102862
12.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
11.0,0.867721,0.2810825455612774
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.546576,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.546576,0.12050984560102862
12.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
10.0,0.867721,0.2810825455612774
12.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
10.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
12.0,0.435464,0.12050984560102862
13.0,0.77907,0.29231323470208
11.0,0.24102,0.12050984560102862
11.0,0.435464,0.12050984560102862
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
13.0,0.435464,0.12050984560102862
11.0,0.77907,0.29231323470208
12.0,0.546576,0.12050984560102862
12.0,0.74102,0.12050984560102862
11.0,0.546576,0.12050984560102862
10.0,0.546576,0.12050984560102862
13.0,0.74102,0.12050984560102862
9.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
8.0,0.482039,0.24101969120205724
7.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
10.0,0.867721,0.2810825455612774
9.0,0.867721,0.2810825455612774
15.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205724
14.0,0.546576,0.12050984560102862
13.0,0.482039,0.24101969120205724
14.0,0.867721,0.2810825455612774
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
14.0,0.24102,0.12050984560102862
13.0,0.546576,0.12050984560102862
14.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
14.0,0.546576,0.12050984560102862
13.0,0.482039,0.24101969120205724
12.0,0.867721,0.2810825455612774
13.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
13.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
13.0,0.723059,0.36152953680308586
12.0,0.435464,0.12050984560102862
12.0,0.74102,0.12050984560102862
12.0,0.435464,0.12050984560102862
10.0,0.435464,0.12050984560102862
12.0,0.74102,0.12050984560102862
12.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
11.0,0.77907,0.2923132347020799
9.0,0.77907,0.2923132347020799
10.0,1.223059,0.36152953680308586
13.0,0.626701,0.16057269996024875
11.0,0.867721,0.2810825455612774
12.0,0.932257,0.16057269996024875
12.0,0.867721,0.2810825455612774
9.0,1.253402,0.3211453999204975
13.0,0.867721,0.2810825455612774
11.0,1.10874,0.40159239116230605
13.0,0.821145,0.16057269996024875
10.0,1.126701,0.16057269996024875
12.0,1.164752,0.3323760890613001
11.0,0.867721,0.2810825455612774
9.0,1.10874,0.40159239116230605
12.0,1.253402,0.3211453999204975
12.0,0.986203,0.33237608906130006
8.0,1.60874,0.40159239116230605
13.0,0.626701,0.16057269996024875
11.0,0.867721,0.2810825455612774
12.0,0.821145,0.16057269996024875
11.0,0.867721,0.2810825455612774
