complexity,cost,feature_based_cost
19.0,0.03044,0.013697749196141477
17.0,0.04566,0.020546623794212217
20.0,0.03044,0.013697749196141477
21.0,0.03044,0.013697749196141477
15.0,0.04566,0.020546623794212217
17.0,0.0,0.0
16.0,0.01522,0.006848874598070738
16.0,0.0,0.0
19.0,0.01522,0.006848874598070738
16.0,0.0,0.0
15.0,0.0,0.0
19.0,0.01522,0.006848874598070738
16.0,0.01522,0.006848874598070738
15.0,0.03044,0.013697749196141477
19.0,0.01522,0.006848874598070738
19.0,0.01522,0.006848874598070738
14.0,0.03044,0.013697749196141477
16.0,0.01522,0.015219721329046086
15.0,0.01522,0.015219721329046086
15.0,0.03044,0.022068595927116824
18.0,0.03044,0.022068595927116824
16.0,0.0,0.0
15.0,0.01522,0.006848874598070738
15.0,0.0,0.0
18.0,0.01522,0.006848874598070738
16.0,0.01522,0.015219721329046086
15.0,0.01522,0.015219721329046086
19.0,0.01522,0.006848874598070738
18.0,0.03044,0.013697749196141477
18.0,0.01522,0.015219721329046086
16.0,0.03044,0.030439442658092175
17.0,0.01522,0.015219721329046086
16.0,0.01522,0.015219721329046086
17.0,0.03044,0.030439442658092175
17.0,0.03044,0.022068595927116824
15.0,0.04566,0.03728831725616291
20.0,0.03044,0.022068595927116824
19.0,0.03044,0.022068595927116824
19.0,0.01522,0.006848874598070738
18.0,0.03044,0.013697749196141477
18.0,0.01522,0.006848874598070738
17.0,0.03044,0.013697749196141477
18.0,0.01522,0.006848874598070738
17.0,0.01522,0.006848874598070738
19.0,0.03044,0.013697749196141477
18.0,0.03044,0.013697749196141477
16.0,0.04566,0.020546623794212217
19.0,0.03044,0.013697749196141477
20.0,0.03044,0.013697749196141477
15.0,0.04566,0.020546623794212217
17.0,0.01522,0.015219721329046086
16.0,0.03044,0.03043944265809217
17.0,0.01522,0.015219721329046086
17.0,0.01522,0.015219721329046086
17.0,0.03044,0.03043944265809217
16.0,0.03044,0.022068595927116824
16.0,0.03044,0.022068595927116824
19.0,0.03044,0.022068595927116824
16.0,0.03044,0.03043944265809217
14.0,0.04566,0.04565916398713826
16.0,0.03044,0.03043944265809217
15.0,0.03044,0.03043944265809217
15.0,0.04566,0.04565916398713826
16.0,0.03044,0.022068595927116824
15.0,0.04566,0.02891747052518756
16.0,0.03044,0.022068595927116824
18.0,0.04566,0.02891747052518756
13.0,0.0761,0.059356913183279736
19.0,0.03044,0.022068595927116824
18.0,0.04566,0.02891747052518756
18.0,0.01522,0.015219721329046086
17.0,0.03044,0.03043944265809217
17.0,0.01522,0.015219721329046086
17.0,0.01522,0.015219721329046086
18.0,0.03044,0.03043944265809217
17.0,0.03044,0.022068595927116824
16.0,0.03044,0.022068595927116824
19.0,0.03044,0.022068595927116824
18.0,0.01522,0.015219721329046086
16.0,0.03044,0.03043944265809217
17.0,0.01522,0.015219721329046086
16.0,0.01522,0.015219721329046086
17.0,0.03044,0.03043944265809217
17.0,0.03044,0.022068595927116824
15.0,0.03044,0.022068595927116824
20.0,0.03044,0.022068595927116824
15.0,0.03044,0.03043944265809217
13.0,0.04566,0.04565916398713826
14.0,0.03044,0.03043944265809217
13.0,0.03044,0.03043944265809217
14.0,0.04566,0.04565916398713826
15.0,0.0761,0.059356913183279736
17.0,0.0,0.0
17.0,0.01522,0.015219721329046086
17.0,0.0,0.0
16.0,0.0,0.0
17.0,0.01522,0.015219721329046086
15.0,0.0,0.0
14.0,0.0,0.0
16.0,0.0,0.0
15.0,0.0,0.0
16.0,0.01522,0.015219721329046086
16.0,0.01522,0.015219721329046086
15.0,0.03044,0.03043944265809217
16.0,0.01522,0.015219721329046086
16.0,0.01522,0.015219721329046086
13.0,0.03044,0.03043944265809217
16.0,0.01522,0.006848874598070738
16.0,0.01522,0.006848874598070738
14.0,0.01522,0.006848874598070738
15.0,0.03044,0.022068595927116824
15.0,0.03044,0.022068595927116824
18.0,0.01522,0.006848874598070738
16.0,0.01522,0.006848874598070738
18.0,0.01522,0.006848874598070738
17.0,0.01522,0.006848874598070738
16.0,0.0,0.0
15.0,0.01522,0.015219721329046086
16.0,0.0,0.0
14.0,0.0,0.0
15.0,0.01522,0.015219721329046086
14.0,0.0,0.0
12.0,0.0,0.0
14.0,0.0,0.0
14.0,0.0,0.0
14.0,0.01522,0.015219721329046086
15.0,0.01522,0.015219721329046086
14.0,0.03044,0.03043944265809217
15.0,0.01522,0.015219721329046086
14.0,0.01522,0.015219721329046086
11.0,0.03044,0.03043944265809217
18.0,0.01522,0.006848874598070738
18.0,0.01522,0.006848874598070738
16.0,0.01522,0.006848874598070738
17.0,0.03044,0.022068595927116824
17.0,0.03044,0.022068595927116824
16.0,0.01522,0.006848874598070738
16.0,0.03044,0.022068595927116824
14.0,0.01522,0.006848874598070738
15.0,0.01522,0.006848874598070738
15.0,0.03044,0.022068595927116824
15.0,0.03044,0.013697749196141477
13.0,0.03044,0.013697749196141477
17.0,0.03044,0.013697749196141477
20.0,0.01522,0.006848874598070738
19.0,0.03044,0.013697749196141477
18.0,0.01522,0.006848874598070738
18.0,0.03044,0.013697749196141477
19.0,0.01522,0.006848874598070738
17.0,0.01522,0.006848874598070738
19.0,0.01522,0.006848874598070738
18.0,0.03044,0.022068595927116824
17.0,0.01522,0.006848874598070738
17.0,0.01522,0.006848874598070738
17.0,0.03044,0.022068595927116824
13.0,0.03044,0.013697749196141477
11.0,0.03044,0.013697749196141477
20.0,0.01522,0.006848874598070738
19.0,0.03044,0.013697749196141477
19.0,0.01522,0.006848874598070738
19.0,0.03044,0.013697749196141477
19.0,0.01522,0.006848874598070738
17.0,0.01522,0.006848874598070738
17.0,0.03044,0.013697749196141477
19.0,0.03044,0.013697749196141477
17.0,0.04566,0.020546623794212217
21.0,0.03044,0.013697749196141477
20.0,0.03044,0.013697749196141477
15.0,0.04566,0.020546623794212217
19.0,0.01522,0.006848874598070738
17.0,0.01522,0.006848874598070738
18.0,0.03044,0.013697749196141477
18.0,0.03044,0.013697749196141477
19.0,0.03044,0.013697749196141477
17.0,0.04566,0.020546623794212217
19.0,0.03044,0.022068595927116824
18.0,0.04566,0.02891747052518756
18.0,0.03044,0.022068595927116824
16.0,0.04566,0.02891747052518756
19.0,0.03044,0.022068595927116824
17.0,0.03044,0.022068595927116824
17.0,0.0,0.0
16.0,0.01522,0.015219721329046086
16.0,0.0,0.0
16.0,0.0,0.0
16.0,0.01522,0.015219721329046086
16.0,0.0,0.0
14.0,0.0,0.0
14.0,0.0,0.0
13.0,0.0,0.0
15.0,0.01522,0.015219721329046086
16.0,0.01522,0.015219721329046086
14.0,0.03044,0.03043944265809217
16.0,0.01522,0.015219721329046086
15.0,0.01522,0.015219721329046086
12.0,0.03044,0.03043944265809217
16.0,0.01522,0.006848874598070738
15.0,0.01522,0.006848874598070738
13.0,0.01522,0.006848874598070738
15.0,0.03044,0.022068595927116824
14.0,0.03044,0.022068595927116824
19.0,0.01522,0.006848874598070738
16.0,0.01522,0.006848874598070738
19.0,0.01522,0.006848874598070738
17.0,0.01522,0.006848874598070738
16.0,0.0,0.0
15.0,0.01522,0.015219721329046086
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.01522,0.015219721329046086
15.0,0.0,0.0
14.0,0.0,0.0
13.0,0.0,0.0
12.0,0.0,0.0
14.0,0.01522,0.015219721329046086
15.0,0.01522,0.015219721329046086
14.0,0.03044,0.03043944265809217
15.0,0.01522,0.015219721329046086
14.0,0.01522,0.015219721329046086
11.0,0.03044,0.03043944265809217
19.0,0.01522,0.006848874598070738
18.0,0.01522,0.006848874598070738
16.0,0.01522,0.006848874598070738
18.0,0.03044,0.022068595927116824
17.0,0.03044,0.022068595927116824
16.0,0.01522,0.006848874598070738
15.0,0.03044,0.022068595927116824
15.0,0.01522,0.006848874598070738
13.0,0.01522,0.006848874598070738
14.0,0.03044,0.022068595927116824
15.0,0.03044,0.013697749196141477
12.0,0.03044,0.013697749196141477
18.0,0.03044,0.013697749196141477
19.0,0.01522,0.006848874598070738
16.0,0.01522,0.006848874598070738
19.0,0.01522,0.006848874598070738
18.0,0.03044,0.022068595927116824
18.0,0.01522,0.006848874598070738
16.0,0.01522,0.006848874598070738
17.0,0.03044,0.022068595927116824
14.0,0.03044,0.013697749196141477
11.0,0.03044,0.013697749196141477
19.0,0.01522,0.006848874598070738
18.0,0.03044,0.013697749196141477
17.0,0.01522,0.006848874598070738
18.0,0.03044,0.013697749196141477
18.0,0.01522,0.015219721329046086
16.0,0.03044,0.030439442658092175
17.0,0.01522,0.015219721329046086
16.0,0.01522,0.015219721329046086
17.0,0.03044,0.030439442658092175
16.0,0.01522,0.015219721329046086
14.0,0.01522,0.015219721329046086
15.0,0.01522,0.015219721329046086
14.0,0.01522,0.015219721329046086
13.0,0.03044,0.030439442658092175
16.0,0.03044,0.03043944265809217
14.0,0.04566,0.04565916398713826
17.0,0.03044,0.03043944265809217
15.0,0.03044,0.03043944265809217
12.0,0.04566,0.04565916398713826
17.0,0.03044,0.022068595927116824
15.0,0.04566,0.03728831725616291
15.0,0.03044,0.022068595927116824
14.0,0.03044,0.022068595927116824
12.0,0.04566,0.03728831725616291
20.0,0.03044,0.022068595927116824
17.0,0.03044,0.022068595927116824
19.0,0.03044,0.022068595927116824
17.0,0.03044,0.022068595927116824
19.0,0.01522,0.006848874598070738
18.0,0.03044,0.013697749196141477
18.0,0.01522,0.006848874598070738
19.0,0.03044,0.013697749196141477
18.0,0.01522,0.006848874598070738
17.0,0.01522,0.006848874598070738
17.0,0.03044,0.013697749196141477
18.0,0.03044,0.013697749196141477
16.0,0.04566,0.020546623794212217
20.0,0.03044,0.013697749196141477
19.0,0.03044,0.013697749196141477
15.0,0.04566,0.020546623794212217
18.0,0.01522,0.006848874598070738
17.0,0.01522,0.006848874598070738
17.0,0.03044,0.013697749196141477
18.0,0.03044,0.013697749196141477
19.0,0.03044,0.013697749196141477
17.0,0.04566,0.020546623794212217
18.0,0.03044,0.022068595927116824
17.0,0.04566,0.02891747052518756
17.0,0.03044,0.022068595927116824
16.0,0.04566,0.02891747052518756
18.0,0.03044,0.022068595927116824
17.0,0.03044,0.022068595927116824
17.0,0.01522,0.015219721329046086
16.0,0.03044,0.03043944265809217
17.0,0.01522,0.015219721329046086
17.0,0.01522,0.015219721329046086
17.0,0.03044,0.03043944265809217
16.0,0.01522,0.015219721329046086
15.0,0.01522,0.015219721329046086
16.0,0.01522,0.015219721329046086
15.0,0.01522,0.015219721329046086
16.0,0.03044,0.03043944265809217
15.0,0.03044,0.030439442658092175
14.0,0.04566,0.04565916398713826
16.0,0.03044,0.030439442658092175
16.0,0.03044,0.030439442658092175
13.0,0.04566,0.04565916398713826
16.0,0.03044,0.022068595927116824
16.0,0.03044,0.022068595927116824
15.0,0.03044,0.022068595927116824
14.0,0.04566,0.03728831725616291
15.0,0.04566,0.03728831725616291
19.0,0.03044,0.022068595927116824
18.0,0.03044,0.022068595927116824
19.0,0.03044,0.022068595927116824
18.0,0.03044,0.022068595927116824
16.0,0.03044,0.03043944265809217
14.0,0.04566,0.04565916398713826
16.0,0.03044,0.03043944265809217
15.0,0.03044,0.03043944265809217
15.0,0.04566,0.04565916398713826
15.0,0.03044,0.03043944265809217
14.0,0.03044,0.03043944265809217
14.0,0.03044,0.03043944265809217
14.0,0.03044,0.03043944265809217
14.0,0.04566,0.04565916398713826
14.0,0.04566,0.04565916398713826
12.0,0.06088,0.06087888531618435
15.0,0.04566,0.04565916398713826
14.0,0.04566,0.04565916398713826
11.0,0.06088,0.06087888531618435
16.0,0.03044,0.022068595927116824
16.0,0.03044,0.022068595927116824
15.0,0.03044,0.022068595927116824
14.0,0.04566,0.03728831725616291
15.0,0.04566,0.03728831725616291
15.0,0.04566,0.02891747052518756
13.0,0.06088,0.04413719185423365
18.0,0.04566,0.02891747052518756
18.0,0.04566,0.02891747052518756
13.0,0.0761,0.059356913183279736
11.0,0.09132,0.07457663451232582
19.0,0.03044,0.022068595927116824
18.0,0.04566,0.02891747052518756
17.0,0.03044,0.022068595927116824
16.0,0.04566,0.02891747052518756
18.0,0.03044,0.022068595927116824
17.0,0.04566,0.02891747052518756
17.0,0.03044,0.022068595927116824
16.0,0.04566,0.02891747052518756
13.0,0.09132,0.07457663451232582
18.0,0.01522,0.015219721329046086
17.0,0.03044,0.03043944265809217
17.0,0.01522,0.015219721329046086
17.0,0.01522,0.015219721329046086
18.0,0.03044,0.03043944265809217
16.0,0.01522,0.015219721329046086
15.0,0.01522,0.015219721329046086
16.0,0.01522,0.015219721329046086
15.0,0.01522,0.015219721329046086
17.0,0.03044,0.03043944265809217
16.0,0.03044,0.030439442658092175
15.0,0.04566,0.04565916398713826
15.0,0.03044,0.030439442658092175
17.0,0.03044,0.030439442658092175
14.0,0.04566,0.04565916398713826
17.0,0.03044,0.022068595927116824
16.0,0.03044,0.022068595927116824
15.0,0.03044,0.022068595927116824
15.0,0.04566,0.03728831725616291
14.0,0.04566,0.03728831725616291
19.0,0.03044,0.022068595927116824
17.0,0.03044,0.022068595927116824
18.0,0.03044,0.022068595927116824
17.0,0.03044,0.022068595927116824
18.0,0.01522,0.015219721329046086
16.0,0.03044,0.03043944265809217
17.0,0.01522,0.015219721329046086
16.0,0.01522,0.015219721329046086
17.0,0.03044,0.03043944265809217
16.0,0.01522,0.015219721329046086
14.0,0.01522,0.015219721329046086
15.0,0.01522,0.015219721329046086
14.0,0.01522,0.015219721329046086
15.0,0.03044,0.03043944265809217
16.0,0.03044,0.030439442658092175
14.0,0.04566,0.04565916398713826
17.0,0.03044,0.030439442658092175
