complexity,cost,feature_based_cost
15.0,0.025373,0.009181946872125424
14.0,0.015326,0.00766246133584199
13.0,0.022989,0.011493692003762985
15.0,0.026485,0.009037144409394397
15.0,0.019493,0.009181946872125424
10.0,0.038407,0.011493692003762986
14.0,0.016073,0.003831230667920995
13.0,0.023736,0.00766246133584199
13.0,0.023081,0.003831230667920995
14.0,0.033783,0.009181946872125424
15.0,0.027657,0.003831230667920995
13.0,0.034665,0.003831230667920995
14.0,0.015326,0.00766246133584199
13.0,0.022989,0.011493692003762985
13.0,0.023736,0.00766246133584199
14.0,0.034148,0.012868375077315392
15.0,0.025373,0.009181946872125424
13.0,0.033783,0.009181946872125424
15.0,0.026485,0.009037144409394397
14.0,0.034148,0.012868375077315392
13.0,0.053116,0.013056180507716952
16.0,0.018822,0.0052059137414734
15.0,0.026485,0.009037144409394394
14.0,0.027232,0.0052059137414734
15.0,0.026485,0.009037144409394397
14.0,0.037645,0.010411827482946803
15.0,0.02583,0.0052059137414734
13.0,0.03424,0.0052059137414734
16.0,0.030653,0.010556629945677829
15.0,0.036533,0.010556629945677829
16.0,0.01771,0.005350716204204429
15.0,0.025373,0.009181946872125424
15.0,0.02612,0.005350716204204429
14.0,0.025373,0.009181946872125424
14.0,0.036533,0.01055662994567783
15.0,0.02612,0.005350716204204429
13.0,0.033783,0.009181946872125424
16.0,0.036533,0.010556629945677829
15.0,0.037704,0.005350716204204429
12.0,0.030744,0.007662461335841992
11.0,0.038407,0.011493692003762986
11.0,0.039154,0.007662461335841992
11.0,0.038407,0.011493692003762986
11.0,0.049566,0.012868375077315393
16.0,0.03217,0.0060874682862343595
14.0,0.039178,0.0060874682862343595
15.0,0.039833,0.009918698954155354
13.0,0.04988,0.011438184490438786
16.0,0.029364,0.006350922193377453
14.0,0.037774,0.006350922193377453
15.0,0.037774,0.006350922193377453
13.0,0.049358,0.006350922193377453
10.0,0.059644,0.011493692003762986
16.0,0.018822,0.0052059137414734
15.0,0.026485,0.009037144409394396
15.0,0.027232,0.0052059137414734
14.0,0.037645,0.010411827482946803
15.0,0.02583,0.0052059137414734
12.0,0.03424,0.0052059137414734
15.0,0.036533,0.010556629945677829
15.0,0.026485,0.009037144409394396
14.0,0.034148,0.01286837507731539
15.0,0.037645,0.010411827482946803
16.0,0.030653,0.010556629945677829
11.0,0.049566,0.012868375077315392
15.0,0.047119,0.006738860675176959
13.0,0.054127,0.006738860675176959
12.0,0.061473,0.010411827482946803
11.0,0.076573,0.013135328515834675
16.0,0.007663,0.003831230667920995
15.0,0.015326,0.00766246133584199
15.0,0.016073,0.003831230667920995
15.0,0.015326,0.00766246133584199
15.0,0.026485,0.009037144409394397
13.0,0.015326,0.00766246133584199
12.0,0.022989,0.011493692003762985
15.0,0.014671,0.003831230667920995
13.0,0.023081,0.003831230667920995
14.0,0.025373,0.009181946872125424
14.0,0.015326,0.00766246133584199
13.0,0.022989,0.011493692003762985
14.0,0.026485,0.009037144409394397
15.0,0.025373,0.009181946872125424
11.0,0.038407,0.011493692003762986
14.0,0.014671,0.003831230667920995
14.0,0.023081,0.003831230667920995
12.0,0.022334,0.00766246133584199
13.0,0.022334,0.00766246133584199
13.0,0.033493,0.009037144409394397
15.0,0.025373,0.009181946872125424
14.0,0.033036,0.013013177540046418
15.0,0.025373,0.009181946872125424
12.0,0.033036,0.013013177540046418
15.0,0.024324,0.003831230667920995
13.0,0.032734,0.003831230667920995
15.0,0.037027,0.010182152861298449
13.0,0.015326,0.00766246133584199
12.0,0.022989,0.011493692003762985
13.0,0.023736,0.00766246133584199
12.0,0.022989,0.011493692003762985
12.0,0.034148,0.012868375077315392
12.0,0.022989,0.011493692003762985
9.0,0.030652,0.015324922671683979
13.0,0.022334,0.00766246133584199
11.0,0.030744,0.00766246133584199
12.0,0.033036,0.013013177540046418
12.0,0.022989,0.011493692003762985
11.0,0.030652,0.015324922671683979
12.0,0.034148,0.012868375077315392
12.0,0.033036,0.013013177540046418
8.0,0.04607,0.01532492267168398
14.0,0.025373,0.009181946872125424
13.0,0.033783,0.009181946872125424
12.0,0.033036,0.013013177540046418
13.0,0.033036,0.013013177540046418
12.0,0.044196,0.014387860613598827
15.0,0.016073,0.003831230667920995
13.0,0.023736,0.00766246133584199
12.0,0.023736,0.00766246133584199
14.0,0.023081,0.003831230667920995
13.0,0.033783,0.009181946872125424
13.0,0.023081,0.003831230667920995
10.0,0.030744,0.00766246133584199
14.0,0.033783,0.009181946872125424
14.0,0.032734,0.003831230667920995
15.0,0.027657,0.003831230667920995
14.0,0.034665,0.003831230667920995
13.0,0.034665,0.003831230667920995
12.0,0.044318,0.003831230667920995
15.0,0.026485,0.009037144409394394
12.0,0.034148,0.012868375077315392
15.0,0.039833,0.009918698954155354
14.0,0.026485,0.009037144409394396
13.0,0.034148,0.01286837507731539
12.0,0.034148,0.01286837507731539
13.0,0.033493,0.009037144409394396
12.0,0.044196,0.014387860613598823
11.0,0.038407,0.011493692003762985
8.0,0.04607,0.015324922671683979
15.0,0.026485,0.009037144409394396
14.0,0.034148,0.01286837507731539
14.0,0.033493,0.009037144409394396
14.0,0.044196,0.014387860613598823
16.0,0.018822,0.0052059137414734
14.0,0.02583,0.0052059137414734
15.0,0.026485,0.009037144409394397
13.0,0.036533,0.010556629945677829
14.0,0.026485,0.009037144409394397
12.0,0.034148,0.012868375077315392
11.0,0.036533,0.010556629945677829
15.0,0.027232,0.0052059137414734
12.0,0.03424,0.0052059137414734
15.0,0.037645,0.010411827482946803
14.0,0.037645,0.010411827482946803
10.0,0.049566,0.012868375077315392
15.0,0.02583,0.0052059137414734
13.0,0.033493,0.009037144409394397
14.0,0.03424,0.0052059137414734
12.0,0.044653,0.010411827482946803
14.0,0.035484,0.0052059137414734
11.0,0.043894,0.0052059137414734
15.0,0.026485,0.009037144409394397
13.0,0.033493,0.009037144409394397
13.0,0.034148,0.012868375077315392
10.0,0.044196,0.014387860613598823
15.0,0.036533,0.010556629945677829
12.0,0.044196,0.014387860613598823
13.0,0.048186,0.011556835934850858
16.0,0.037645,0.010411827482946803
13.0,0.044653,0.010411827482946803
16.0,0.007008,0.0
14.0,0.014671,0.003831230667920995
15.0,0.015418,0.0
15.0,0.014671,0.003831230667920995
15.0,0.02583,0.0052059137414734
15.0,0.014671,0.003831230667920995
13.0,0.022334,0.00766246133584199
13.0,0.014016,0.0
12.0,0.022426,0.0
14.0,0.024718,0.005350716204204429
14.0,0.014671,0.003831230667920995
13.0,0.022334,0.00766246133584199
15.0,0.02583,0.0052059137414734
14.0,0.024718,0.005350716204204429
11.0,0.037752,0.007662461335841992
14.0,0.015418,0.0
14.0,0.023081,0.003831230667920995
12.0,0.022426,0.0
13.0,0.023081,0.003831230667920995
13.0,0.033128,0.005350716204204429
15.0,0.02583,0.0052059137414734
14.0,0.033493,0.009037144409394397
15.0,0.027002,0.0
12.0,0.03401,0.0
15.0,0.02583,0.0052059137414734
13.0,0.033493,0.009037144409394397
15.0,0.039178,0.0060874682862343595
13.0,0.015418,0.0
12.0,0.023081,0.003831230667920995
12.0,0.023828,0.0
13.0,0.023081,0.003831230667920995
12.0,0.03424,0.0052059137414734
13.0,0.023081,0.003831230667920995
11.0,0.030744,0.00766246133584199
12.0,0.022426,0.0
9.0,0.030836,0.0
12.0,0.033128,0.005350716204204429
12.0,0.023081,0.003831230667920995
11.0,0.030744,0.00766246133584199
12.0,0.03424,0.0052059137414734
12.0,0.033128,0.005350716204204429
8.0,0.046162,0.007662461335841992
14.0,0.027002,0.0
13.0,0.034665,0.003831230667920995
12.0,0.03401,0.0
13.0,0.034665,0.003831230667920995
12.0,0.044712,0.005350716204204429
15.0,0.015418,0.0
13.0,0.023081,0.003831230667920995
14.0,0.023081,0.003831230667920995
12.0,0.022426,0.0
13.0,0.033128,0.005350716204204429
13.0,0.023828,0.0
11.0,0.030836,0.0
14.0,0.03424,0.0052059137414734
14.0,0.03424,0.0052059137414734
15.0,0.027002,0.0
12.0,0.03401,0.0
15.0,0.02583,0.0052059137414734
14.0,0.03424,0.0052059137414734
13.0,0.033493,0.009037144409394396
12.0,0.044653,0.010411827482946803
15.0,0.039178,0.0060874682862343595
14.0,0.027002,0.0
13.0,0.034665,0.003831230667920995
13.0,0.034665,0.003831230667920995
12.0,0.03401,0.0
12.0,0.044712,0.005350716204204429
11.0,0.040648,0.0
8.0,0.047656,0.0
13.0,0.054127,0.006738860675176953
15.0,0.02583,0.0052059137414734
14.0,0.033493,0.009037144409394396
14.0,0.03424,0.0052059137414734
13.0,0.044653,0.010411827482946803
13.0,0.054127,0.006738860675176959
9.0,0.068481,0.010411827482946803
16.0,0.016661,0.0
14.0,0.025071,0.0
15.0,0.025071,0.0
13.0,0.036655,0.0
14.0,0.025071,0.0
12.0,0.033481,0.0
11.0,0.036655,0.0
15.0,0.025071,0.0
12.0,0.033481,0.0
15.0,0.036655,0.0
14.0,0.036655,0.0
10.0,0.050301,0.0
15.0,0.024324,0.003831230667920995
13.0,0.032734,0.003831230667920995
14.0,0.032734,0.003831230667920995
12.0,0.044318,0.003831230667920995
14.0,0.035484,0.0052059137414734
11.0,0.043894,0.0052059137414734
15.0,0.024324,0.003831230667920995
13.0,0.032734,0.003831230667920995
13.0,0.032734,0.003831230667920995
10.0,0.044318,0.003831230667920995
15.0,0.035484,0.0052059137414734
12.0,0.043894,0.0052059137414734
13.0,0.048831,0.0060874682862343595
16.0,0.035484,0.0052059137414734
13.0,0.043894,0.0052059137414734
11.0,0.06378,0.006738860675176959
16.0,0.01771,0.005350716204204429
15.0,0.025373,0.009181946872125424
15.0,0.02612,0.005350716204204429
15.0,0.025373,0.009181946872125424
15.0,0.036533,0.010556629945677829
14.0,0.025373,0.009181946872125424
12.0,0.033036,0.013013177540046418
14.0,0.024718,0.005350716204204429
12.0,0.033128,0.005350716204204429
12.0,0.03542,0.010701432408408857
15.0,0.025373,0.009181946872125424
14.0,0.033036,0.013013177540046418
14.0,0.036533,0.010556629945677829
14.0,0.03542,0.010701432408408857
11.0,0.048454,0.01301317754004642
15.0,0.02612,0.005350716204204429
14.0,0.033783,0.009181946872125424
13.0,0.033783,0.009181946872125424
13.0,0.033128,0.005350716204204429
11.0,0.04383,0.010701432408408857
15.0,0.037704,0.005350716204204429
12.0,0.044712,0.005350716204204429
15.0,0.036533,0.010556629945677829
12.0,0.044196,0.014387860613598823
15.0,0.04988,0.011438184490438787
16.0,0.036533,0.010556629945677829
15.0,0.044196,0.014387860613598823
14.0,0.043824,0.009375982346051855
13.0,0.051487,0.01320721301397285
12.0,0.052234,0.009375982346051855
13.0,0.062647,0.014581896087525255
15.0,0.007008,0.0
14.0,0.015418,0.0
15.0,0.015418,0.0
15.0,0.027002,0.0
15.0,0.015418,0.0
12.0,0.023828,0.0
15.0,0.027002,0.0
12.0,0.015418,0.0
11.0,0.023828,0.0
14.0,0.027002,0.0
14.0,0.027002,0.0
11.0,0.040648,0.0
14.0,0.014671,0.003831230667920995
13.0,0.023081,0.003831230667920995
11.0,0.023081,0.003831230667920995
13.0,0.034665,0.003831230667920995
15.0,0.02583,0.0052059137414734
12.0,0.03424,0.0052059137414734
15.0,0.014671,0.003831230667920995
13.0,0.023081,0.003831230667920995
14.0,0.023081,0.003831230667920995
14.0,0.034665,0.003831230667920995
15.0,0.02583,0.0052059137414734
13.0,0.03424,0.0052059137414734
14.0,0.02583,0.0052059137414734
12.0,0.03424,0.0052059137414734
14.0,0.039178,0.0060874682862343595
13.0,0.054127,0.006738860675176953
14.0,0.014016,0.0
11.0,0.022426,0.0
13.0,0.022426,0.0
12.0,0.03401,0.0
13.0,0.022426,0.0
11.0,0.030836,0.0
12.0,0.03401,0.0
11.0,0.022426,0.0
8.0,0.030836,0.0
12.0,0.03401,0.0
12.0,0.03401,0.0
8.0,0.047656,0.0
15.0,0.024718,0.005350716204204429
14.0,0.033128,0.005350716204204429
12.0,0.033128,0.005350716204204429
13.0,0.044712,0.005350716204204429
14.0,0.014671,0.003831230667920995
13.0,0.022334,0.00766246133584199
13.0,0.023081,0.003831230667920995
13.0,0.022334,0.00766246133584199
14.0,0.033493,0.009037144409394397
11.0,0.023081,0.003831230667920995
10.0,0.030744,0.00766246133584199
13.0,0.034665,0.003831230667920995
13.0,0.033493,0.009037144409394394
13.0,0.046841,0.009918698954155354
15.0,0.02583,0.0052059137414734
14.0,0.033493,0.009037144409394397
12.0,0.03424,0.0052059137414734
13.0,0.044653,0.010411827482946803
15.0,0.018838,0.005350716204204429
14.0,0.027248,0.005350716204204429
12.0,0.027248,0.005350716204204429
13.0,0.038832,0.005350716204204429
10.0,0.037752,0.007662461335841992
7.0,0.046162,0.007662461335841992
15.0,0.024718,0.005350716204204429
12.0,0.033128,0.005350716204204429
14.0,0.033128,0.005350716204204429
11.0,0.044712,0.005350716204204429
12.0,0.052461,0.009224949839795962
15.0,0.014671,0.003831230667920995
13.0,0.022334,0.00766246133584199
14.0,0.023081,0.003831230667920995
12.0,0.022334,0.00766246133584199
13.0,0.033493,0.009037144409394397
13.0,0.023081,0.003831230667920995
10.0,0.030744,0.00766246133584199
14.0,0.033493,0.009037144409394397
14.0,0.034665,0.003831230667920995
15.0,0.024718,0.005350716204204429
12.0,0.033128,0.005350716204204429
14.0,0.033128,0.005350716204204429
11.0,0.044712,0.005350716204204429
15.0,0.02583,0.0052059137414734
14.0,0.033493,0.009037144409394396
13.0,0.03424,0.0052059137414734
13.0,0.033493,0.009037144409394396
11.0,0.044653,0.010411827482946803
12.0,0.052461,0.009224949839795962
14.0,0.02583,0.0052059137414734
13.0,0.033493,0.009037144409394396
12.0,0.03424,0.0052059137414734
13.0,0.044653,0.010411827482946803
11.0,0.037752,0.00766246133584199
7.0,0.046162,0.00766246133584199
14.0,0.039178,0.0060874682862343595
13.0,0.046841,0.009918698954155354
13.0,0.054127,0.006738860675176959
8.0,0.068481,0.010411827482946803
16.0,0.01771,0.005350716204204429
15.0,0.024718,0.005350716204204429
14.0,0.025373,0.009181946872125424
14.0,0.03542,0.010701432408408857
15.0,0.025373,0.009181946872125424
12.0,0.033036,0.013013177540046418
15.0,0.03542,0.010701432408408857
14.0,0.02612,0.005350716204204429
12.0,0.033128,0.005350716204204429
11.0,0.036533,0.010556629945677829
13.0,0.036533,0.010556629945677829
10.0,0.048454,0.013013177540046418
15.0,0.025373,0.009181946872125424
13.0,0.033036,0.013013177540046418
13.0,0.033783,0.009181946872125424
10.0,0.044196,0.014387860613598823
16.0,0.02954,0.010701432408408857
13.0,0.03795,0.010701432408408857
15.0,0.02612,0.005350716204204429
14.0,0.033128,0.005350716204204429
13.0,0.033783,0.009181946872125424
12.0,0.04383,0.010701432408408857
15.0,0.036533,0.010556629945677829
12.0,0.044196,0.014387860613598827
14.0,0.037704,0.005350716204204429
11.0,0.044712,0.005350716204204429
13.0,0.04988,0.011438184490438787
16.0,0.016661,0.0
15.0,0.025071,0.0
14.0,0.025071,0.0
14.0,0.036655,0.0
15.0,0.025071,0.0
12.0,0.033481,0.0
15.0,0.036655,0.0
14.0,0.025071,0.0
12.0,0.033481,0.0
11.0,0.036655,0.0
13.0,0.036655,0.0
10.0,0.050301,0.0
15.0,0.024324,0.003831230667920995
13.0,0.032734,0.003831230667920995
