complexity,cost,feature_based_cost
18.0,0.0,0.0
17.0,0.01522,0.007609860664523043
17.0,0.0,0.0
20.0,0.01522,0.007609860664523043
17.0,0.0,0.0
16.0,0.0,0.0
20.0,0.01522,0.007609860664523043
17.0,0.01522,0.007609860664523043
16.0,0.03044,0.015219721329046086
20.0,0.01522,0.007609860664523043
20.0,0.01522,0.007609860664523043
15.0,0.03044,0.015219721329046086
17.0,0.01522,0.007609860664523043
17.0,0.01522,0.007609860664523043
16.0,0.03044,0.015219721329046086
19.0,0.03044,0.015219721329046086
17.0,0.0,0.0
16.0,0.01522,0.007609860664523043
17.0,0.0,0.0
20.0,0.01522,0.007609860664523043
18.0,0.01522,0.007609860664523043
17.0,0.01522,0.007609860664523043
20.0,0.01522,0.007609860664523043
19.0,0.03044,0.015219721329046086
17.0,0.01522,0.007609860664523043
15.0,0.03044,0.015219721329046086
17.0,0.01522,0.007609860664523043
16.0,0.01522,0.007609860664523043
16.0,0.03044,0.015219721329046086
16.0,0.03044,0.015219721329046086
14.0,0.04566,0.022829581993569128
19.0,0.03044,0.015219721329046086
19.0,0.03044,0.015219721329046086
17.0,0.01522,0.007609860664523043
16.0,0.03044,0.015219721329046086
16.0,0.01522,0.007609860664523043
19.0,0.03044,0.015219721329046086
16.0,0.01522,0.007609860664523043
15.0,0.01522,0.007609860664523043
19.0,0.03044,0.015219721329046086
16.0,0.03044,0.015219721329046086
15.0,0.04566,0.022829581993569128
19.0,0.03044,0.015219721329046086
19.0,0.03044,0.015219721329046086
14.0,0.04566,0.022829581993569128
14.0,0.06088,0.03043944265809217
13.0,0.0761,0.03804930332261521
19.0,0.01522,0.007609860664523043
18.0,0.03044,0.015219721329046086
19.0,0.01522,0.007609860664523043
20.0,0.03044,0.015219721329046086
17.0,0.0,0.0
16.0,0.01522,0.007609860664523043
17.0,0.0,0.0
15.0,0.0,0.0
16.0,0.01522,0.007609860664523043
16.0,0.01522,0.007609860664523043
14.0,0.01522,0.007609860664523043
20.0,0.01522,0.007609860664523043
18.0,0.01522,0.007609860664523043
16.0,0.03044,0.015219721329046086
17.0,0.01522,0.007609860664523043
16.0,0.01522,0.007609860664523043
15.0,0.03044,0.015219721329046086
19.0,0.01522,0.007609860664523043
18.0,0.03044,0.015219721329046086
19.0,0.01522,0.007609860664523043
20.0,0.03044,0.015219721329046086
20.0,0.01522,0.007609860664523043
19.0,0.03044,0.015219721329046086
19.0,0.03044,0.015219721329046086
14.0,0.03044,0.015219721329046086
13.0,0.04566,0.022829581993569128
14.0,0.0761,0.03804930332261521
17.0,0.0,0.0
16.0,0.01522,0.007609860664523043
16.0,0.0,0.0
18.0,0.01522,0.007609860664523043
16.0,0.0,0.0
14.0,0.0,0.0
18.0,0.01522,0.007609860664523043
16.0,0.01522,0.007609860664523043
15.0,0.03044,0.015219721329046086
19.0,0.01522,0.007609860664523043
19.0,0.01522,0.007609860664523043
13.0,0.03044,0.015219721329046086
17.0,0.01522,0.007609860664523043
15.0,0.01522,0.007609860664523043
16.0,0.03044,0.015219721329046086
18.0,0.03044,0.015219721329046086
17.0,0.0,0.0
16.0,0.01522,0.007609860664523043
16.0,0.0,0.0
18.0,0.01522,0.007609860664523043
17.0,0.01522,0.007609860664523043
15.0,0.01522,0.007609860664523043
20.0,0.01522,0.007609860664523043
19.0,0.03044,0.015219721329046086
20.0,0.01522,0.007609860664523043
19.0,0.03044,0.015219721329046086
19.0,0.01522,0.007609860664523043
