complexity,cost,feature_based_cost
12.0,0.0,0.0
12.0,0.281808,0.0
11.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
12.0,0.615719,0.16695567922444932
16.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
11.0,0.247073,0.1235363877941775
11.0,0.494146,0.247072775588355
12.0,0.615719,0.16695567922444932
12.0,0.218192,0.0
11.0,0.5,0.0
13.0,0.565194,0.17350111733927448
13.0,0.565194,0.17350111733927448
9.0,0.994146,0.247072775588355
12.0,0.0,0.0
13.0,0.247073,0.1235363877941775
9.0,0.247073,0.1235363877941775
11.0,0.218192,0.0
11.0,0.565194,0.17350111733927448
14.0,0.0,0.0
14.0,0.247073,0.1235363877941775
12.0,0.247073,0.1235363877941775
13.0,0.218192,0.0
13.0,0.565194,0.17350111733927448
12.0,0.281808,0.0
10.0,0.5,0.0
11.0,0.0,0.0
11.0,0.281808,0.0
14.0,0.247073,0.1235363877941775
11.0,0.247073,0.1235363877941775
11.0,0.615719,0.16695567922444932
12.0,0.247073,0.1235363877941775
10.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
12.0,0.615719,0.16695567922444932
13.0,0.0,0.0
12.0,0.281808,0.0
13.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
13.0,0.615719,0.16695567922444932
14.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
14.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
9.0,0.615719,0.16695567922444932
12.0,0.218192,0.0
10.0,0.5,0.0
12.0,0.565194,0.17350111733927448
13.0,0.565194,0.17350111733927448
9.0,0.994146,0.247072775588355
14.0,0.0,0.0
12.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
13.0,0.218192,0.0
13.0,0.565194,0.17350111733927448
15.0,0.0,0.0
12.0,0.218192,0.0
14.0,0.0,0.0
12.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
15.0,0.0,0.0
14.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
14.0,0.218192,0.0
13.0,0.565194,0.17350111733927448
11.0,0.0,0.0
9.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
11.0,0.218192,0.0
11.0,0.565194,0.17350111733927448
11.0,0.0,0.0
9.0,0.218192,0.0
11.0,0.0,0.0
12.0,0.247073,0.1235363877941775
10.0,0.247073,0.1235363877941775
13.0,0.0,0.0
11.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
11.0,0.218192,0.0
10.0,0.565194,0.17350111733927448
12.0,0.281808,0.0
10.0,0.5,0.0
11.0,0.281808,0.0
13.0,0.281808,0.0
11.0,0.5,0.0
13.0,0.0,0.0
12.0,0.281808,0.0
16.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
13.0,0.615719,0.16695567922444932
13.0,0.0,0.0
11.0,0.247073,0.1235363877941775
15.0,0.0,0.0
14.0,0.247073,0.1235363877941775
13.0,0.281808,0.0
13.0,0.0,0.0
12.0,0.281808,0.0
14.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
11.0,0.615719,0.16695567922444932
