complexity,cost,feature_based_cost
10.0,0.563616,0.028180803571428572
14.0,0.528881,0.13762678957989177
11.0,0.528881,0.13762678957989177
11.0,0.897527,0.1951364827958779
12.0,0.528881,0.13762678957989177
10.0,0.775954,0.2611631773740693
13.0,0.528881,0.13762678957989177
13.0,0.775954,0.2611631773740693
9.0,0.897527,0.1951364827958779
12.0,0.281808,0.014090401785714286
10.0,0.563616,0.028180803571428572
11.0,0.528881,0.13762678957989177
14.0,0.528881,0.13762678957989177
11.0,0.897527,0.1951364827958779
13.0,0.528881,0.13762678957989177
13.0,0.775954,0.2611631773740693
12.0,0.528881,0.13762678957989177
10.0,0.775954,0.2611631773740693
9.0,0.897527,0.1951364827958779
8.0,0.5,0.025
7.0,0.781808,0.03909040178571429
9.0,0.847002,0.19850111733927447
9.0,0.847002,0.19850111733927447
7.0,1.275954,0.2861631773740693
12.0,0.0,0.0
14.0,0.247073,0.1235363877941775
11.0,0.247073,0.1235363877941775
11.0,0.218192,0.010909598214285715
12.0,0.565194,0.1844107155535602
14.0,0.0,0.0
13.0,0.218192,0.010909598214285715
11.0,0.0,0.0
9.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
12.0,0.0,0.0
14.0,0.247073,0.1235363877941775
12.0,0.247073,0.1235363877941775
11.0,0.218192,0.010909598214285715
11.0,0.565194,0.1844107155535602
11.0,0.0,0.0
10.0,0.218192,0.010909598214285715
9.0,0.0,0.0
12.0,0.0,0.0
9.0,0.218192,0.010909598214285715
12.0,0.0,0.0
12.0,0.247073,0.1235363877941775
14.0,0.0,0.0
12.0,0.0,0.0
13.0,0.247073,0.1235363877941775
12.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
11.0,0.0,0.0
12.0,0.247073,0.1235363877941775
12.0,0.0,0.0
8.0,0.0,0.0
11.0,0.247073,0.1235363877941775
11.0,0.247073,0.1235363877941775
9.0,0.247073,0.1235363877941775
11.0,0.218192,0.010909598214285715
12.0,0.218192,0.010909598214285715
11.0,0.565194,0.1844107155535602
11.0,0.281808,0.014090401785714286
13.0,0.528881,0.13762678957989177
10.0,0.528881,0.13762678957989177
9.0,0.5,0.025
10.0,0.847002,0.19850111733927447
12.0,0.281808,0.014090401785714286
10.0,0.5,0.025
11.0,0.281808,0.014090401785714286
9.0,0.528881,0.13762678957989177
11.0,0.528881,0.13762678957989177
11.0,0.281808,0.014090401785714286
12.0,0.528881,0.13762678957989177
11.0,0.528881,0.13762678957989177
7.0,0.5,0.025
8.0,0.847002,0.19850111733927447
16.0,0.0,0.0
14.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
14.0,0.218192,0.010909598214285715
14.0,0.565194,0.1844107155535602
14.0,0.0,0.0
13.0,0.218192,0.010909598214285715
14.0,0.0,0.0
14.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
14.0,0.0,0.0
14.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
13.0,0.218192,0.010909598214285715
13.0,0.565194,0.1844107155535602
16.0,0.0,0.0
14.0,0.218192,0.010909598214285715
14.0,0.0,0.0
15.0,0.0,0.0
13.0,0.218192,0.010909598214285715
14.0,0.0,0.0
15.0,0.247073,0.1235363877941775
14.0,0.0,0.0
14.0,0.0,0.0
15.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
14.0,0.0,0.0
13.0,0.247073,0.1235363877941775
13.0,0.0,0.0
12.0,0.0,0.0
13.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
13.0,0.218192,0.010909598214285715
12.0,0.218192,0.010909598214285715
14.0,0.565194,0.1844107155535602
14.0,0.281808,0.014090401785714286
12.0,0.528881,0.13762678957989177
14.0,0.528881,0.13762678957989177
12.0,0.5,0.025
12.0,0.847002,0.19850111733927447
14.0,0.281808,0.014090401785714286
12.0,0.5,0.025
13.0,0.281808,0.014090401785714286
13.0,0.528881,0.13762678957989177
13.0,0.528881,0.13762678957989177
13.0,0.281808,0.014090401785714286
12.0,0.528881,0.13762678957989177
14.0,0.528881,0.13762678957989177
10.0,0.5,0.025
10.0,0.847002,0.19850111733927447
12.0,0.281808,0.014090401785714286
11.0,0.5,0.025
11.0,0.281808,0.014090401785714286
12.0,0.281808,0.014090401785714286
9.0,0.5,0.025
12.0,0.281808,0.014090401785714286
12.0,0.281808,0.014090401785714286
11.0,0.281808,0.014090401785714286
9.0,0.281808,0.014090401785714286
11.0,0.5,0.025
11.0,0.563616,0.028180803571428572
9.0,0.781808,0.03909040178571429
9.0,0.563616,0.028180803571428572
11.0,0.563616,0.028180803571428572
7.0,0.781808,0.03909040178571429
11.0,0.0,0.0
11.0,0.281808,0.014090401785714286
14.0,0.247073,0.1235363877941775
10.0,0.247073,0.1235363877941775
11.0,0.615719,0.18104608101016362
10.0,0.0,0.0
8.0,0.247073,0.1235363877941775
14.0,0.0,0.0
12.0,0.247073,0.1235363877941775
11.0,0.281808,0.014090401785714286
13.0,0.0,0.0
12.0,0.281808,0.014090401785714286
13.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
8.0,0.615719,0.18104608101016362
13.0,0.0,0.0
12.0,0.247073,0.1235363877941775
13.0,0.0,0.0
14.0,0.0,0.0
14.0,0.247073,0.1235363877941775
11.0,0.0,0.0
12.0,0.247073,0.1235363877941775
9.0,0.0,0.0
12.0,0.0,0.0
11.0,0.247073,0.1235363877941775
10.0,0.281808,0.014090401785714286
12.0,0.281808,0.014090401785714286
11.0,0.0,0.0
10.0,0.281808,0.014090401785714286
9.0,0.0,0.0
13.0,0.0,0.0
9.0,0.281808,0.014090401785714286
14.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
11.0,0.247073,0.1235363877941775
9.0,0.247073,0.1235363877941775
11.0,0.615719,0.18104608101016362
11.0,0.281808,0.014090401785714286
9.0,0.563616,0.028180803571428572
12.0,0.528881,0.13762678957989177
10.0,0.528881,0.13762678957989177
9.0,0.897527,0.1951364827958779
11.0,0.281808,0.014090401785714286
9.0,0.528881,0.13762678957989177
11.0,0.281808,0.014090401785714286
12.0,0.528881,0.13762678957989177
7.0,0.563616,0.028180803571428572
11.0,0.281808,0.014090401785714286
10.0,0.563616,0.028180803571428572
11.0,0.528881,0.13762678957989177
11.0,0.528881,0.13762678957989177
8.0,0.897527,0.1951364827958779
12.0,0.247073,0.1235363877941775
11.0,0.494146,0.247072775588355
14.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
10.0,0.247073,0.1235363877941775
12.0,0.247073,0.1235363877941775
11.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
11.0,0.494146,0.247072775588355
12.0,0.528881,0.13762678957989177
10.0,0.775954,0.2611631773740693
11.0,0.528881,0.13762678957989177
11.0,0.528881,0.13762678957989177
11.0,0.775954,0.2611631773740693
15.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
13.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
12.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
14.0,0.528881,0.13762678957989177
14.0,0.775954,0.2611631773740693
12.0,0.528881,0.13762678957989177
13.0,0.528881,0.13762678957989177
12.0,0.775954,0.2611631773740693
12.0,0.615719,0.18104608101016362
13.0,0.615719,0.18104608101016362
11.0,0.615719,0.18104608101016362
11.0,0.897527,0.1951364827958779
11.0,0.897527,0.1951364827958779
14.0,0.0,0.0
13.0,0.281808,0.014090401785714286
14.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
14.0,0.615719,0.18104608101016362
13.0,0.0,0.0
13.0,0.247073,0.1235363877941775
14.0,0.0,0.0
13.0,0.247073,0.1235363877941775
12.0,0.281808,0.014090401785714286
14.0,0.0,0.0
13.0,0.281808,0.014090401785714286
13.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
13.0,0.615719,0.18104608101016362
14.0,0.0,0.0
12.0,0.247073,0.1235363877941775
14.0,0.0,0.0
12.0,0.0,0.0
15.0,0.247073,0.1235363877941775
14.0,0.0,0.0
12.0,0.247073,0.1235363877941775
12.0,0.0,0.0
13.0,0.0,0.0
12.0,0.247073,0.1235363877941775
13.0,0.281808,0.014090401785714286
12.0,0.281808,0.014090401785714286
16.0,0.0,0.0
14.0,0.281808,0.014090401785714286
14.0,0.0,0.0
15.0,0.0,0.0
13.0,0.281808,0.014090401785714286
15.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
12.0,0.615719,0.18104608101016362
13.0,0.281808,0.014090401785714286
12.0,0.563616,0.028180803571428572
13.0,0.528881,0.13762678957989177
13.0,0.528881,0.13762678957989177
12.0,0.897527,0.1951364827958779
13.0,0.281808,0.014090401785714286
12.0,0.528881,0.13762678957989177
13.0,0.281808,0.014090401785714286
12.0,0.528881,0.13762678957989177
10.0,0.563616,0.028180803571428572
14.0,0.281808,0.014090401785714286
13.0,0.563616,0.028180803571428572
13.0,0.528881,0.13762678957989177
14.0,0.528881,0.13762678957989177
10.0,0.897527,0.1951364827958779
15.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
14.0,0.247073,0.1235363877941775
12.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
14.0,0.528881,0.13762678957989177
13.0,0.775954,0.2611631773740693
13.0,0.528881,0.13762678957989177
13.0,0.528881,0.13762678957989177
11.0,0.775954,0.2611631773740693
15.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
13.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
14.0,0.528881,0.13762678957989177
12.0,0.775954,0.2611631773740693
13.0,0.528881,0.13762678957989177
13.0,0.528881,0.13762678957989177
12.0,0.775954,0.2611631773740693
12.0,0.615719,0.18104608101016362
11.0,0.615719,0.18104608101016362
13.0,0.615719,0.18104608101016362
11.0,0.897527,0.1951364827958779
11.0,0.897527,0.1951364827958779
13.0,0.218192,0.010909598214285715
11.0,0.5,0.025
11.0,0.218192,0.010909598214285715
13.0,0.218192,0.010909598214285715
9.0,0.5,0.025
13.0,0.218192,0.010909598214285715
12.0,0.218192,0.010909598214285715
11.0,0.218192,0.010909598214285715
9.0,0.218192,0.010909598214285715
11.0,0.5,0.025
10.0,0.5,0.025
9.0,0.781808,0.03909040178571429
9.0,0.5,0.025
11.0,0.5,0.025
7.0,0.781808,0.03909040178571429
13.0,0.565194,0.1844107155535602
13.0,0.565194,0.1844107155535602
11.0,0.565194,0.1844107155535602
10.0,0.847002,0.19850111733927447
10.0,0.847002,0.19850111733927447
12.0,0.565194,0.1844107155535602
10.0,0.565194,0.1844107155535602
14.0,0.565194,0.1844107155535602
11.0,0.847002,0.19850111733927447
10.0,0.847002,0.19850111733927447
10.0,0.994146,0.272072775588355
8.0,1.275954,0.2861631773740693
11.0,0.247073,0.1235363877941775
11.0,0.528881,0.13762678957989177
10.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
11.0,0.862792,0.30458246880434114
14.0,0.494146,0.247072775588355
14.0,0.741218,0.37060916338253247
11.0,0.494146,0.247072775588355
9.0,0.741218,0.37060916338253247
10.0,0.862792,0.30458246880434114
11.0,0.465265,0.13444598600846322
9.0,0.747073,0.1485363877941775
11.0,0.812267,0.30794710334773767
11.0,0.812267,0.30794710334773767
7.0,1.241218,0.3956091633825325
14.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
12.0,0.494146,0.247072775588355
13.0,0.465265,0.13444598600846322
12.0,0.812267,0.30794710334773767
10.0,0.247073,0.1235363877941775
8.0,0.494146,0.247072775588355
12.0,0.494146,0.247072775588355
10.0,0.465265,0.13444598600846322
9.0,0.812267,0.30794710334773767
11.0,0.528881,0.13762678957989177
9.0,0.747073,0.1485363877941775
13.0,0.247073,0.1235363877941775
12.0,0.528881,0.13762678957989177
14.0,0.494146,0.247072775588355
12.0,0.494146,0.247072775588355
12.0,0.862792,0.30458246880434114
13.0,0.494146,0.247072775588355
11.0,0.741218,0.37060916338253247
13.0,0.494146,0.247072775588355
14.0,0.741218,0.37060916338253247
8.0,0.862792,0.30458246880434114
11.0,0.247073,0.1235363877941775
10.0,0.528881,0.13762678957989177
9.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
9.0,0.862792,0.30458246880434114
14.0,0.494146,0.247072775588355
14.0,0.741218,0.37060916338253247
11.0,0.494146,0.247072775588355
9.0,0.741218,0.37060916338253247
11.0,0.862792,0.30458246880434114
11.0,0.465265,0.13444598600846322
10.0,0.747073,0.1485363877941775
11.0,0.812267,0.30794710334773767
11.0,0.812267,0.30794710334773767
8.0,1.241218,0.3956091633825325
12.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
10.0,0.494146,0.247072775588355
12.0,0.465265,0.13444598600846322
11.0,0.812267,0.30794710334773767
11.0,0.247073,0.1235363877941775
10.0,0.465265,0.13444598600846322
13.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
11.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
11.0,0.494146,0.247072775588355
11.0,0.465265,0.13444598600846322
11.0,0.812267,0.30794710334773767
15.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
15.0,0.494146,0.247072775588355
14.0,0.465265,0.13444598600846322
12.0,0.812267,0.30794710334773767
15.0,0.247073,0.1235363877941775
14.0,0.465265,0.13444598600846322
15.0,0.247073,0.1235363877941775
16.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
14.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
13.0,0.465265,0.13444598600846322
12.0,0.812267,0.30794710334773767
12.0,0.528881,0.13762678957989177
11.0,0.747073,0.1485363877941775
13.0,0.528881,0.13762678957989177
11.0,0.528881,0.13762678957989177
11.0,0.747073,0.1485363877941775
12.0,0.247073,0.1235363877941775
11.0,0.528881,0.13762678957989177
13.0,0.494146,0.247072775588355
11.0,0.494146,0.247072775588355
10.0,0.862792,0.30458246880434114
13.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
11.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
10.0,0.528881,0.13762678957989177
10.0,0.247073,0.1235363877941775
10.0,0.528881,0.13762678957989177
13.0,0.494146,0.247072775588355
11.0,0.494146,0.247072775588355
10.0,0.862792,0.30458246880434114
9.0,0.494146,0.247072775588355
7.0,0.741218,0.37060916338253247
7.0,0.494146,0.247072775588355
7.0,0.494146,0.247072775588355
7.0,0.741218,0.37060916338253247
10.0,0.862792,0.30458246880434114
8.0,0.862792,0.30458246880434114
14.0,0.247073,0.1235363877941775
13.0,0.528881,0.13762678957989177
13.0,0.494146,0.247072775588355
16.0,0.494146,0.247072775588355
13.0,0.862792,0.30458246880434114
15.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
13.0,0.247073,0.1235363877941775
11.0,0.494146,0.247072775588355
14.0,0.528881,0.13762678957989177
14.0,0.247073,0.1235363877941775
13.0,0.528881,0.13762678957989177
12.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
11.0,0.862792,0.30458246880434114
13.0,0.494146,0.247072775588355
11.0,0.741218,0.37060916338253247
13.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
13.0,0.741218,0.37060916338253247
11.0,0.862792,0.30458246880434114
12.0,0.862792,0.30458246880434114
12.0,0.465265,0.13444598600846322
10.0,0.747073,0.1485363877941775
13.0,0.465265,0.13444598600846322
11.0,0.465265,0.13444598600846322
10.0,0.747073,0.1485363877941775
10.0,0.812267,0.30794710334773767
8.0,0.812267,0.30794710334773767
13.0,0.812267,0.30794710334773767
13.0,0.812267,0.30794710334773767
7.0,1.241218,0.3956091633825325
16.0,0.247073,0.1235363877941775
13.0,0.528881,0.13762678957989177
14.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
12.0,0.862792,0.30458246880434114
14.0,0.494146,0.247072775588355
14.0,0.741218,0.37060916338253247
14.0,0.494146,0.247072775588355
12.0,0.741218,0.37060916338253247
13.0,0.862792,0.30458246880434114
13.0,0.465265,0.13444598600846322
12.0,0.747073,0.1485363877941775
13.0,0.812267,0.30794710334773767
13.0,0.812267,0.30794710334773767
10.0,1.241218,0.3956091633825325
14.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
12.0,0.494146,0.247072775588355
12.0,0.465265,0.13444598600846322
12.0,0.812267,0.30794710334773767
16.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
14.0,0.465265,0.13444598600846322
12.0,0.812267,0.30794710334773767
14.0,0.528881,0.13762678957989177
12.0,0.747073,0.1485363877941775
14.0,0.247073,0.1235363877941775
13.0,0.528881,0.13762678957989177
13.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
12.0,0.862792,0.30458246880434114
13.0,0.494146,0.247072775588355
12.0,0.741218,0.37060916338253247
15.0,0.494146,0.247072775588355
15.0,0.741218,0.37060916338253247
13.0,0.862792,0.30458246880434114
16.0,0.247073,0.1235363877941775
14.0,0.528881,0.13762678957989177
14.0,0.494146,0.247072775588355
15.0,0.494146,0.247072775588355
13.0,0.862792,0.30458246880434114
15.0,0.494146,0.247072775588355
15.0,0.741218,0.37060916338253247
16.0,0.494146,0.247072775588355
14.0,0.741218,0.37060916338253247
12.0,0.862792,0.30458246880434114
14.0,0.465265,0.13444598600846322
13.0,0.747073,0.1485363877941775
13.0,0.812267,0.30794710334773767
14.0,0.812267,0.30794710334773767
10.0,1.241218,0.3956091633825325
15.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
14.0,0.465265,0.13444598600846322
13.0,0.812267,0.30794710334773767
15.0,0.247073,0.1235363877941775
13.0,0.465265,0.13444598600846322
13.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
16.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
13.0,0.465265,0.13444598600846322
11.0,0.812267,0.30794710334773767
15.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
15.0,0.494146,0.247072775588355
14.0,0.465265,0.13444598600846322
13.0,0.812267,0.30794710334773767
13.0,0.247073,0.1235363877941775
12.0,0.465265,0.13444598600846322
14.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
15.0,0.494146,0.247072775588355
13.0,0.465265,0.13444598600846322
12.0,0.812267,0.30794710334773767
12.0,0.528881,0.13762678957989177
11.0,0.747073,0.1485363877941775
11.0,0.528881,0.13762678957989177
13.0,0.528881,0.13762678957989177
11.0,0.747073,0.1485363877941775
14.0,0.247073,0.1235363877941775
13.0,0.528881,0.13762678957989177
15.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
14.0,0.862792,0.30458246880434114
13.0,0.247073,0.1235363877941775
11.0,0.494146,0.247072775588355
16.0,0.247073,0.1235363877941775
12.0,0.494146,0.247072775588355
13.0,0.528881,0.13762678957989177
14.0,0.247073,0.1235363877941775
13.0,0.528881,0.13762678957989177
12.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
11.0,0.862792,0.30458246880434114
13.0,0.494146,0.247072775588355
13.0,0.741218,0.37060916338253247
11.0,0.494146,0.247072775588355
13.0,0.494146,0.247072775588355
13.0,0.741218,0.37060916338253247
11.0,0.862792,0.30458246880434114
12.0,0.862792,0.30458246880434114
15.0,0.247073,0.1235363877941775
14.0,0.528881,0.13762678957989177
14.0,0.494146,0.247072775588355
15.0,0.494146,0.247072775588355
12.0,0.862792,0.30458246880434114
14.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
12.0,0.528881,0.13762678957989177
13.0,0.247073,0.1235363877941775
12.0,0.528881,0.13762678957989177
13.0,0.494146,0.247072775588355
14.0,0.494146,0.247072775588355
11.0,0.862792,0.30458246880434114
13.0,0.494146,0.247072775588355
11.0,0.741218,0.37060916338253247
11.0,0.494146,0.247072775588355
10.0,0.494146,0.247072775588355
12.0,0.741218,0.37060916338253247
13.0,0.862792,0.30458246880434114
11.0,0.862792,0.30458246880434114
13.0,0.465265,0.13444598600846322
11.0,0.747073,0.1485363877941775
11.0,0.465265,0.13444598600846322
14.0,0.465265,0.13444598600846322
11.0,0.747073,0.1485363877941775
13.0,0.812267,0.30794710334773767
12.0,0.812267,0.30794710334773767
13.0,0.812267,0.30794710334773767
11.0,0.812267,0.30794710334773767
13.0,0.615719,0.18104608101016362
11.0,0.897527,0.1951364827958779
11.0,0.862792,0.30458246880434114
13.0,0.862792,0.30458246880434114
9.0,1.231439,0.36209216202032724
13.0,0.862792,0.30458246880434114
12.0,1.109865,0.4281188565985186
11.0,0.862792,0.30458246880434114
9.0,1.109865,0.4281188565985186
11.0,1.231439,0.36209216202032724
10.0,0.833911,0.19195567922444934
