complexity,cost,feature_based_cost
14.0,0.0,0.0
12.0,0.24102,0.0
14.0,0.305556,0.0
13.0,0.24102,0.0
13.0,0.626701,0.0
13.0,0.24102,0.0
11.0,0.482039,0.0
13.0,0.194444,0.0
11.0,0.5,0.0
13.0,0.538051,0.0
12.0,0.24102,0.0
10.0,0.482039,0.0
13.0,0.626701,0.0
13.0,0.359502,0.0
9.0,0.982039,0.0
12.0,0.0,0.1527777777777778
12.0,0.24102,0.1527777777777778
11.0,0.194444,0.1527777777777778
11.0,0.24102,0.1527777777777778
12.0,0.359502,0.1527777777777778
14.0,0.0,0.0
12.0,0.305556,0.0
12.0,0.24102,0.0
12.0,0.24102,0.0
12.0,0.626701,0.0
13.0,0.24102,0.1527777777777778
11.0,0.482039,0.1527777777777778
13.0,0.0,0.0
12.0,0.24102,0.0
12.0,0.24102,0.0
13.0,0.194444,0.0
13.0,0.538051,0.0
13.0,0.305556,0.1527777777777778
12.0,0.5,0.1527777777777778
15.0,0.24102,0.0
13.0,0.482039,0.0
13.0,0.626701,0.1527777777777778
12.0,0.0,0.0
11.0,0.24102,0.0
12.0,0.305556,0.0
11.0,0.24102,0.0
12.0,0.626701,0.0
12.0,0.24102,0.1527777777777778
12.0,0.482039,0.1527777777777778
14.0,0.194444,0.0
14.0,0.5,0.0
12.0,0.538051,0.1527777777777778
13.0,0.24102,0.0
12.0,0.482039,0.0
13.0,0.626701,0.1527777777777778
14.0,0.538051,0.0
11.0,0.982039,0.1527777777777778
14.0,0.0,0.0
12.0,0.24102,0.0
12.0,0.194444,0.0
12.0,0.24102,0.0
12.0,0.359502,0.0
11.0,0.0,0.0
9.0,0.24102,0.0
12.0,0.0,0.0
11.0,0.194444,0.0
13.0,0.24102,0.0
12.0,0.0,0.0
10.0,0.24102,0.0
14.0,0.194444,0.0
13.0,0.24102,0.0
13.0,0.538051,0.0
12.0,0.0,0.09722222222222222
11.0,0.305556,0.09722222222222222
12.0,0.24102,0.09722222222222222
11.0,0.24102,0.09722222222222222
12.0,0.626701,0.09722222222222222
10.0,0.0,0.25
9.0,0.24102,0.25
11.0,0.0,0.09722222222222222
10.0,0.24102,0.09722222222222222
11.0,0.305556,0.25
11.0,0.0,0.09722222222222222
10.0,0.305556,0.09722222222222222
11.0,0.24102,0.25
12.0,0.24102,0.09722222222222222
11.0,0.626701,0.25
13.0,0.24102,0.09722222222222222
11.0,0.482039,0.09722222222222222
11.0,0.24102,0.09722222222222222
12.0,0.24102,0.09722222222222222
12.0,0.482039,0.09722222222222222
11.0,0.0,0.0
10.0,0.24102,0.0
11.0,0.24102,0.0
11.0,0.194444,0.0
12.0,0.538051,0.0
10.0,0.0,0.1527777777777778
10.0,0.194444,0.1527777777777778
12.0,0.0,0.0
10.0,0.24102,0.0
11.0,0.24102,0.1527777777777778
10.0,0.0,0.0
9.0,0.24102,0.0
11.0,0.24102,0.1527777777777778
13.0,0.194444,0.0
10.0,0.538051,0.1527777777777778
14.0,0.305556,0.0
14.0,0.5,0.0
14.0,0.305556,0.0
13.0,0.305556,0.0
11.0,0.5,0.0
12.0,0.24102,0.09722222222222222
12.0,0.482039,0.09722222222222222
11.0,0.24102,0.25
11.0,0.24102,0.09722222222222222
9.0,0.482039,0.25
11.0,0.626701,0.09722222222222222
10.0,0.626701,0.09722222222222222
13.0,0.0,0.0
12.0,0.24102,0.0
12.0,0.305556,0.0
11.0,0.24102,0.0
12.0,0.626701,0.0
12.0,0.0,0.1527777777777778
10.0,0.24102,0.1527777777777778
13.0,0.0,0.0
