complexity,cost,feature_based_cost
10.0,0.21618,0.21618037135278514
11.0,0.24669,0.24668964500847168
12.0,0.24669,0.12334482250423585
11.0,0.563077,0.4397328360092071
13.0,0.24669,0.12334482250423585
11.0,0.493379,0.24668964500847168
11.0,0.24669,0.12334482250423585
12.0,0.24669,0.12334482250423585
12.0,0.493379,0.24668964500847168
11.0,0.0,0.0
10.0,0.24669,0.12334482250423585
11.0,0.24669,0.24668964500847168
11.0,0.28382,0.2838196286472148
12.0,0.616814,0.49346877425011765
10.0,0.0,0.0
10.0,0.28382,0.2838196286472148
12.0,0.0,0.0
10.0,0.24669,0.24668964500847168
11.0,0.24669,0.12334482250423585
10.0,0.0,0.0
9.0,0.24669,0.12334482250423585
11.0,0.24669,0.24668964500847168
13.0,0.28382,0.2838196286472148
10.0,0.616814,0.49346877425011765
14.0,0.21618,0.21618037135278514
14.0,0.5,0.5
14.0,0.21618,0.21618037135278514
13.0,0.21618,0.21618037135278514
12.0,0.5,0.5
12.0,0.24669,0.2466896450084717
12.0,0.493379,0.49337929001694336
11.0,0.24669,0.2466896450084717
11.0,0.24669,0.2466896450084717
9.0,0.493379,0.49337929001694336
11.0,0.563077,0.4397328360092071
10.0,0.563077,0.4397328360092071
13.0,0.0,0.0
12.0,0.24669,0.12334482250423585
12.0,0.21618,0.21618037135278514
11.0,0.24669,0.2466896450084717
12.0,0.563077,0.4397328360092071
12.0,0.0,0.0
10.0,0.24669,0.2466896450084717
13.0,0.0,0.0
11.0,0.21618,0.21618037135278514
12.0,0.24669,0.12334482250423585
11.0,0.0,0.0
10.0,0.24669,0.12334482250423585
12.0,0.21618,0.21618037135278514
13.0,0.24669,0.2466896450084717
11.0,0.563077,0.4397328360092071
14.0,0.24669,0.24668964500847168
13.0,0.493379,0.49337929001694336
14.0,0.24669,0.24668964500847168
13.0,0.24669,0.24668964500847168
13.0,0.493379,0.49337929001694336
13.0,0.28382,0.2838196286472148
12.0,0.5,0.5
11.0,0.28382,0.2838196286472148
12.0,0.28382,0.2838196286472148
9.0,0.5,0.5
13.0,0.616814,0.49346877425011765
11.0,0.616814,0.49346877425011765
12.0,0.24669,0.12334482250423585
11.0,0.493379,0.24668964500847168
11.0,0.24669,0.12334482250423585
13.0,0.24669,0.12334482250423585
12.0,0.493379,0.24668964500847168
12.0,0.563077,0.4397328360092071
11.0,0.563077,0.4397328360092071
13.0,0.616814,0.49346877425011765
11.0,0.616814,0.49346877425011765
11.0,0.993379,0.7466896450084718
12.0,0.24669,0.12334482250423585
10.0,0.493379,0.2466896450084717
11.0,0.46287,0.339525193857021
11.0,0.493379,0.3700344675127076
11.0,0.809767,0.5630776585134429
11.0,0.493379,0.3700344675127075
9.0,0.740069,0.6167241125211792
12.0,0.53051,0.40716445115145067
9.0,0.74669,0.6233448225042358
11.0,0.863503,0.6168135967543535
10.0,0.493379,0.2466896450084717
8.0,0.740069,0.3700344675127075
11.0,0.809767,0.5630776585134429
11.0,0.863503,0.6168135967543535
7.0,1.240069,0.8700344675127076
13.0,0.24669,0.12334482250423585
11.0,0.493379,0.3700344675127076
12.0,0.53051,0.40716445115145067
11.0,0.493379,0.2466896450084717
11.0,0.863503,0.6168135967543535
13.0,0.24669,0.12334482250423585
11.0,0.46287,0.339525193857021
12.0,0.493379,0.3700344675127075
11.0,0.493379,0.2466896450084717
11.0,0.809767,0.5630776585134429
9.0,0.493379,0.2466896450084717
7.0,0.740069,0.3700344675127075
12.0,0.24669,0.12334482250423585
11.0,0.493379,0.2466896450084717
12.0,0.493379,0.3700344675127075
12.0,0.53051,0.40716445115145067
12.0,0.863503,0.6168135967543535
11.0,0.46287,0.339525193857021
10.0,0.74669,0.6233448225042358
12.0,0.493379,0.3700344675127076
10.0,0.740069,0.6167241125211792
9.0,0.809767,0.5630776585134429
13.0,0.24669,0.12334482250423585
12.0,0.493379,0.2466896450084717
13.0,0.46287,0.339525193857021
12.0,0.493379,0.3700344675127076
12.0,0.809767,0.5630776585134429
12.0,0.493379,0.3700344675127075
10.0,0.740069,0.6167241125211792
12.0,0.53051,0.40716445115145067
10.0,0.74669,0.6233448225042358
12.0,0.863503,0.6168135967543535
9.0,0.493379,0.2466896450084717
8.0,0.740069,0.3700344675127075
10.0,0.809767,0.5630776585134429
11.0,0.863503,0.6168135967543535
7.0,1.240069,0.8700344675127076
13.0,0.0,0.0
12.0,0.24669,0.2466896450084717
12.0,0.28382,0.2838196286472148
12.0,0.24669,0.12334482250423585
13.0,0.616814,0.49346877425011765
12.0,0.0,0.0
11.0,0.24669,0.12334482250423585
11.0,0.0,0.0
12.0,0.28382,0.2838196286472148
13.0,0.24669,0.2466896450084717
11.0,0.0,0.0
10.0,0.24669,0.2466896450084717
14.0,0.28382,0.2838196286472148
12.0,0.24669,0.12334482250423585
11.0,0.616814,0.49346877425011765
11.0,0.0,0.0
10.0,0.24669,0.12334482250423585
9.0,0.0,0.0
10.0,0.0,0.0
10.0,0.24669,0.12334482250423585
11.0,0.0,0.0
12.0,0.28382,0.2838196286472148
10.0,0.0,0.0
9.0,0.0,0.0
12.0,0.28382,0.2838196286472148
12.0,0.24669,0.2466896450084717
10.0,0.24669,0.2466896450084717
12.0,0.0,0.0
12.0,0.24669,0.2466896450084717
12.0,0.0,0.0
10.0,0.0,0.0
12.0,0.24669,0.2466896450084717
13.0,0.28382,0.2838196286472148
11.0,0.28382,0.2838196286472148
12.0,0.24669,0.12334482250423585
11.0,0.24669,0.12334482250423585
12.0,0.616814,0.49346877425011765
12.0,0.24669,0.12334482250423585
10.0,0.493379,0.3700344675127076
11.0,0.53051,0.40716445115145067
10.0,0.493379,0.2466896450084717
11.0,0.863503,0.6168135967543535
12.0,0.24669,0.12334482250423585
11.0,0.493379,0.2466896450084717
12.0,0.24669,0.12334482250423585
12.0,0.53051,0.40716445115145067
10.0,0.493379,0.3700344675127076
12.0,0.24669,0.12334482250423585
11.0,0.493379,0.3700344675127076
11.0,0.53051,0.40716445115145067
8.0,0.493379,0.2466896450084717
9.0,0.863503,0.6168135967543535
12.0,0.0,0.0
12.0,0.21618,0.21618037135278514
11.0,0.24669,0.24668964500847168
11.0,0.24669,0.12334482250423585
12.0,0.563077,0.4397328360092071
11.0,0.0,0.0
10.0,0.24669,0.12334482250423585
11.0,0.0,0.0
10.0,0.24669,0.24668964500847168
12.0,0.21618,0.21618037135278514
10.0,0.0,0.0
11.0,0.21618,0.21618037135278514
11.0,0.24669,0.24668964500847168
11.0,0.24669,0.12334482250423585
12.0,0.563077,0.4397328360092071
12.0,0.0,0.0
11.0,0.24669,0.12334482250423585
10.0,0.0,0.0
11.0,0.0,0.0
11.0,0.24669,0.12334482250423585
10.0,0.0,0.0
9.0,0.24669,0.24668964500847168
9.0,0.0,0.0
8.0,0.0,0.0
9.0,0.24669,0.24668964500847168
13.0,0.21618,0.21618037135278514
11.0,0.21618,0.21618037135278514
11.0,0.0,0.0
12.0,0.21618,0.21618037135278514
11.0,0.0,0.0
9.0,0.0,0.0
11.0,0.21618,0.21618037135278514
13.0,0.24669,0.24668964500847168
11.0,0.24669,0.24668964500847168
11.0,0.24669,0.12334482250423585
10.0,0.24669,0.12334482250423585
10.0,0.563077,0.4397328360092071
11.0,0.24669,0.12334482250423585
10.0,0.46287,0.339525193857021
10.0,0.493379,0.3700344675127075
9.0,0.493379,0.2466896450084717
10.0,0.809767,0.5630776585134429
12.0,0.24669,0.12334482250423585
11.0,0.493379,0.2466896450084717
11.0,0.24669,0.12334482250423585
10.0,0.493379,0.3700344675127075
10.0,0.46287,0.339525193857021
11.0,0.24669,0.12334482250423585
11.0,0.46287,0.339525193857021
11.0,0.493379,0.3700344675127075
7.0,0.493379,0.2466896450084717
9.0,0.809767,0.5630776585134429
12.0,0.24669,0.12334482250423585
12.0,0.493379,0.24668964500847168
12.0,0.24669,0.12334482250423585
11.0,0.24669,0.12334482250423585
10.0,0.493379,0.24668964500847168
11.0,0.24669,0.12334482250423585
9.0,0.24669,0.12334482250423585
12.0,0.24669,0.12334482250423585
10.0,0.24669,0.12334482250423585
12.0,0.493379,0.24668964500847168
11.0,0.493379,0.2466896450084717
10.0,0.740069,0.3700344675127075
9.0,0.493379,0.2466896450084717
12.0,0.493379,0.2466896450084717
8.0,0.740069,0.3700344675127075
12.0,0.0,0.0
11.0,0.24669,0.12334482250423585
12.0,0.24669,0.24668964500847168
12.0,0.28382,0.2838196286472148
12.0,0.616814,0.49346877425011765
10.0,0.0,0.0
10.0,0.28382,0.2838196286472148
12.0,0.0,0.0
11.0,0.24669,0.24668964500847168
11.0,0.24669,0.12334482250423585
11.0,0.0,0.0
10.0,0.24669,0.12334482250423585
12.0,0.24669,0.24668964500847168
13.0,0.28382,0.2838196286472148
11.0,0.616814,0.49346877425011765
12.0,0.0,0.0
11.0,0.28382,0.2838196286472148
9.0,0.0,0.0
11.0,0.0,0.0
12.0,0.28382,0.2838196286472148
10.0,0.0,0.0
10.0,0.24669,0.24668964500847168
8.0,0.0,0.0
9.0,0.0,0.0
10.0,0.24669,0.24668964500847168
11.0,0.24669,0.12334482250423585
11.0,0.24669,0.12334482250423585
11.0,0.0,0.0
10.0,0.24669,0.12334482250423585
10.0,0.0,0.0
11.0,0.0,0.0
10.0,0.24669,0.12334482250423585
13.0,0.24669,0.24668964500847168
12.0,0.24669,0.24668964500847168
11.0,0.28382,0.2838196286472148
9.0,0.28382,0.2838196286472148
11.0,0.616814,0.49346877425011765
11.0,0.24669,0.12334482250423585
9.0,0.493379,0.2466896450084717
10.0,0.493379,0.3700344675127075
10.0,0.53051,0.40716445115145067
10.0,0.863503,0.6168135967543535
11.0,0.24669,0.12334482250423585
10.0,0.53051,0.40716445115145067
11.0,0.24669,0.12334482250423585
11.0,0.493379,0.3700344675127075
7.0,0.493379,0.2466896450084717
12.0,0.24669,0.12334482250423585
10.0,0.493379,0.2466896450084717
11.0,0.493379,0.3700344675127075
10.0,0.53051,0.40716445115145067
10.0,0.863503,0.6168135967543535
13.0,0.21618,0.21618037135278514
12.0,0.5,0.5
12.0,0.21618,0.21618037135278514
12.0,0.21618,0.21618037135278514
14.0,0.5,0.5
11.0,0.21618,0.21618037135278514
10.0,0.21618,0.21618037135278514
12.0,0.21618,0.21618037135278514
11.0,0.21618,0.21618037135278514
12.0,0.5,0.5
12.0,0.46287,0.339525193857021
11.0,0.74669,0.6233448225042358
11.0,0.46287,0.339525193857021
11.0,0.46287,0.339525193857021
11.0,0.74669,0.6233448225042358
13.0,0.24669,0.2466896450084717
12.0,0.493379,0.49337929001694336
12.0,0.24669,0.2466896450084717
11.0,0.24669,0.2466896450084717
10.0,0.493379,0.49337929001694336
13.0,0.24669,0.2466896450084717
11.0,0.24669,0.2466896450084717
12.0,0.24669,0.2466896450084717
10.0,0.24669,0.2466896450084717
13.0,0.493379,0.49337929001694336
12.0,0.493379,0.3700344675127076
10.0,0.740069,0.6167241125211792
12.0,0.493379,0.3700344675127076
9.0,0.493379,0.3700344675127076
11.0,0.740069,0.6167241125211792
13.0,0.563077,0.4397328360092071
12.0,0.563077,0.4397328360092071
13.0,0.563077,0.4397328360092071
11.0,0.809767,0.5630776585134429
10.0,0.809767,0.5630776585134429
14.0,0.0,0.0
12.0,0.24669,0.12334482250423585
13.0,0.21618,0.21618037135278514
13.0,0.24669,0.2466896450084717
12.0,0.563077,0.4397328360092071
12.0,0.0,0.0
11.0,0.24669,0.2466896450084717
12.0,0.0,0.0
11.0,0.21618,0.21618037135278514
12.0,0.24669,0.12334482250423585
13.0,0.0,0.0
11.0,0.24669,0.12334482250423585
12.0,0.21618,0.21618037135278514
14.0,0.24669,0.2466896450084717
12.0,0.563077,0.4397328360092071
14.0,0.0,0.0
12.0,0.24669,0.2466896450084717
11.0,0.0,0.0
12.0,0.0,0.0
13.0,0.24669,0.2466896450084717
12.0,0.0,0.0
11.0,0.21618,0.21618037135278514
10.0,0.0,0.0
11.0,0.0,0.0
10.0,0.21618,0.21618037135278514
13.0,0.24669,0.12334482250423585
11.0,0.24669,0.12334482250423585
12.0,0.0,0.0
11.0,0.24669,0.12334482250423585
11.0,0.0,0.0
12.0,0.0,0.0
11.0,0.24669,0.12334482250423585
15.0,0.21618,0.21618037135278514
13.0,0.21618,0.21618037135278514
13.0,0.24669,0.2466896450084717
11.0,0.24669,0.2466896450084717
12.0,0.563077,0.4397328360092071
12.0,0.24669,0.12334482250423585
10.0,0.493379,0.2466896450084717
11.0,0.46287,0.339525193857021
11.0,0.493379,0.3700344675127076
10.0,0.809767,0.5630776585134429
13.0,0.24669,0.12334482250423585
11.0,0.493379,0.3700344675127076
12.0,0.24669,0.12334482250423585
11.0,0.46287,0.339525193857021
9.0,0.493379,0.2466896450084717
13.0,0.24669,0.12334482250423585
11.0,0.493379,0.2466896450084717
12.0,0.46287,0.339525193857021
12.0,0.493379,0.3700344675127076
8.0,0.809767,0.5630776585134429
14.0,0.24669,0.24668964500847168
13.0,0.493379,0.49337929001694336
14.0,0.24669,0.24668964500847168
13.0,0.24669,0.24668964500847168
14.0,0.493379,0.49337929001694336
13.0,0.24669,0.24668964500847168
11.0,0.24669,0.24668964500847168
13.0,0.24669,0.24668964500847168
12.0,0.24669,0.24668964500847168
13.0,0.493379,0.49337929001694336
13.0,0.493379,0.3700344675127075
11.0,0.740069,0.6167241125211792
13.0,0.493379,0.3700344675127075
13.0,0.493379,0.3700344675127075
12.0,0.740069,0.6167241125211792
14.0,0.28382,0.2838196286472148
14.0,0.5,0.5
14.0,0.28382,0.2838196286472148
14.0,0.28382,0.2838196286472148
14.0,0.5,0.5
15.0,0.28382,0.2838196286472148
13.0,0.28382,0.2838196286472148
13.0,0.28382,0.2838196286472148
12.0,0.28382,0.2838196286472148
13.0,0.5,0.5
13.0,0.53051,0.40716445115145067
12.0,0.74669,0.6233448225042358
14.0,0.53051,0.40716445115145067
13.0,0.53051,0.40716445115145067
13.0,0.74669,0.6233448225042358
12.0,0.616814,0.49346877425011765
11.0,0.616814,0.49346877425011765
10.0,0.616814,0.49346877425011765
11.0,0.863503,0.6168135967543535
11.0,0.863503,0.6168135967543535
13.0,0.24669,0.12334482250423585
11.0,0.493379,0.24668964500847168
11.0,0.24669,0.12334482250423585
12.0,0.24669,0.12334482250423585
10.0,0.493379,0.24668964500847168
13.0,0.24669,0.12334482250423585
10.0,0.24669,0.12334482250423585
11.0,0.24669,0.12334482250423585
9.0,0.24669,0.12334482250423585
12.0,0.493379,0.24668964500847168
11.0,0.493379,0.2466896450084717
9.0,0.740069,0.3700344675127075
12.0,0.493379,0.2466896450084717
12.0,0.493379,0.2466896450084717
8.0,0.740069,0.3700344675127075
13.0,0.563077,0.4397328360092071
12.0,0.563077,0.4397328360092071
11.0,0.563077,0.4397328360092071
11.0,0.809767,0.5630776585134429
12.0,0.809767,0.5630776585134429
12.0,0.616814,0.49346877425011765
11.0,0.616814,0.49346877425011765
12.0,0.616814,0.49346877425011765
10.0,0.863503,0.6168135967543535
11.0,0.863503,0.6168135967543535
11.0,0.993379,0.7466896450084718
9.0,1.240069,0.8700344675127076
13.0,0.21618,0.21618037135278514
11.0,0.46287,0.339525193857021
11.0,0.43236,0.4323607427055703
13.0,0.46287,0.46287001636125685
12.0,0.779257,0.6559132073619922
12.0,0.46287,0.4628700163612568
12.0,0.709559,0.7095596613697285
12.0,0.5,0.5
11.0,0.71618,0.7161803713527851
12.0,0.832994,0.7096491456029028
12.0,0.46287,0.339525193857021
10.0,0.709559,0.4628700163612568
12.0,0.779257,0.6559132073619922
13.0,0.832994,0.7096491456029028
9.0,1.209559,0.9628700163612569
12.0,0.21618,0.21618037135278514
11.0,0.46287,0.46287001636125685
12.0,0.5,0.5
11.0,0.46287,0.339525193857021
11.0,0.832994,0.7096491456029028
12.0,0.21618,0.21618037135278514
9.0,0.43236,0.4323607427055703
11.0,0.46287,0.4628700163612568
10.0,0.46287,0.339525193857021
11.0,0.779257,0.6559132073619922
12.0,0.46287,0.339525193857021
10.0,0.709559,0.4628700163612568
11.0,0.21618,0.21618037135278514
10.0,0.46287,0.339525193857021
12.0,0.46287,0.4628700163612568
10.0,0.5,0.5
11.0,0.832994,0.7096491456029028
14.0,0.43236,0.4323607427055703
12.0,0.71618,0.7161803713527851
12.0,0.46287,0.46287001636125685
12.0,0.709559,0.7095596613697285
10.0,0.779257,0.6559132073619922
13.0,0.21618,0.21618037135278514
12.0,0.46287,0.339525193857021
11.0,0.43236,0.4323607427055703
12.0,0.46287,0.46287001636125685
12.0,0.779257,0.6559132073619922
15.0,0.46287,0.4628700163612568
13.0,0.709559,0.7095596613697285
13.0,0.5,0.5
10.0,0.71618,0.7161803713527851
12.0,0.832994,0.7096491456029028
12.0,0.46287,0.339525193857021
11.0,0.709559,0.4628700163612568
12.0,0.779257,0.6559132073619922
12.0,0.832994,0.7096491456029028
10.0,1.209559,0.9628700163612569
13.0,0.21618,0.21618037135278514
13.0,0.46287,0.46287001636125685
12.0,0.5,0.5
12.0,0.46287,0.339525193857021
13.0,0.832994,0.7096491456029028
11.0,0.21618,0.21618037135278514
10.0,0.46287,0.339525193857021
12.0,0.21618,0.21618037135278514
11.0,0.5,0.5
12.0,0.46287,0.46287001636125685
13.0,0.21618,0.21618037135278514
11.0,0.46287,0.46287001636125685
12.0,0.5,0.5
13.0,0.46287,0.339525193857021
12.0,0.832994,0.7096491456029028
14.0,0.21618,0.21618037135278514
14.0,0.43236,0.4323607427055703
14.0,0.46287,0.4628700163612568
13.0,0.46287,0.339525193857021
14.0,0.779257,0.6559132073619922
14.0,0.21618,0.21618037135278514
12.0,0.46287,0.339525193857021
13.0,0.21618,0.21618037135278514
12.0,0.46287,0.4628700163612568
12.0,0.43236,0.4323607427055703
14.0,0.21618,0.21618037135278514
12.0,0.43236,0.4323607427055703
16.0,0.46287,0.4628700163612568
13.0,0.46287,0.339525193857021
13.0,0.779257,0.6559132073619922
12.0,0.46287,0.339525193857021
11.0,0.709559,0.4628700163612568
10.0,0.46287,0.339525193857021
12.0,0.46287,0.339525193857021
11.0,0.709559,0.4628700163612568
13.0,0.21618,0.21618037135278514
12.0,0.46287,0.339525193857021
13.0,0.46287,0.4628700163612568
13.0,0.5,0.5
13.0,0.832994,0.7096491456029028
12.0,0.21618,0.21618037135278514
11.0,0.5,0.5
11.0,0.21618,0.21618037135278514
11.0,0.46287,0.4628700163612568
11.0,0.46287,0.339525193857021
12.0,0.21618,0.21618037135278514
11.0,0.46287,0.339525193857021
14.0,0.46287,0.4628700163612568
12.0,0.5,0.5
12.0,0.832994,0.7096491456029028
9.0,0.43236,0.4323607427055703
9.0,0.71618,0.7161803713527851
7.0,0.43236,0.4323607427055703
9.0,0.43236,0.4323607427055703
8.0,0.71618,0.7161803713527851
12.0,0.46287,0.46287001636125685
11.0,0.709559,0.7095596613697285
11.0,0.46287,0.46287001636125685
10.0,0.46287,0.46287001636125685
12.0,0.709559,0.7095596613697285
11.0,0.779257,0.6559132073619922
10.0,0.779257,0.6559132073619922
14.0,0.21618,0.21618037135278514
14.0,0.46287,0.339525193857021
14.0,0.43236,0.4323607427055703
14.0,0.46287,0.46287001636125685
14.0,0.779257,0.6559132073619922
15.0,0.21618,0.21618037135278514
13.0,0.46287,0.46287001636125685
13.0,0.21618,0.21618037135278514
12.0,0.43236,0.4323607427055703
14.0,0.46287,0.339525193857021
13.0,0.21618,0.21618037135278514
12.0,0.46287,0.339525193857021
13.0,0.43236,0.4323607427055703
13.0,0.46287,0.46287001636125685
13.0,0.779257,0.6559132073619922
12.0,0.46287,0.4628700163612568
11.0,0.709559,0.7095596613697285
11.0,0.46287,0.4628700163612568
10.0,0.46287,0.4628700163612568
11.0,0.709559,0.7095596613697285
10.0,0.5,0.5
10.0,0.71618,0.7161803713527851
10.0,0.5,0.5
8.0,0.5,0.5
10.0,0.71618,0.7161803713527851
12.0,0.832994,0.7096491456029028
10.0,0.832994,0.7096491456029028
12.0,0.46287,0.339525193857021
11.0,0.709559,0.4628700163612568
12.0,0.46287,0.339525193857021
10.0,0.46287,0.339525193857021
11.0,0.709559,0.4628700163612568
11.0,0.779257,0.6559132073619922
9.0,0.779257,0.6559132073619922
11.0,0.832994,0.7096491456029028
10.0,0.832994,0.7096491456029028
9.0,1.209559,0.9628700163612569
13.0,0.24669,0.2466896450084717
12.0,0.493379,0.3700344675127076
12.0,0.46287,0.46287001636125685
11.0,0.493379,0.4933792900169434
12.0,0.809767,0.6864224810176788
12.0,0.493379,0.49337929001694336
10.0,0.740069,0.740068935025415
13.0,0.53051,0.5305092736556866
11.0,0.74669,0.7466896450084717
13.0,0.863503,0.7401584192585894
11.0,0.493379,0.3700344675127076
10.0,0.740069,0.49337929001694336
12.0,0.809767,0.6864224810176788
12.0,0.863503,0.7401584192585894
9.0,1.240069,0.9933792900169435
12.0,0.24669,0.2466896450084717
10.0,0.493379,0.4933792900169434
12.0,0.53051,0.5305092736556866
10.0,0.493379,0.3700344675127076
11.0,0.863503,0.7401584192585894
13.0,0.24669,0.2466896450084717
11.0,0.46287,0.46287001636125685
12.0,0.493379,0.49337929001694336
11.0,0.493379,0.3700344675127076
11.0,0.809767,0.6864224810176788
12.0,0.493379,0.3700344675127076
10.0,0.740069,0.49337929001694336
11.0,0.24669,0.2466896450084717
10.0,0.493379,0.3700344675127076
12.0,0.493379,0.49337929001694336
12.0,0.53051,0.5305092736556866
11.0,0.863503,0.7401584192585894
12.0,0.46287,0.46287001636125685
12.0,0.74669,0.7466896450084717
13.0,0.493379,0.4933792900169434
12.0,0.740069,0.740068935025415
11.0,0.809767,0.6864224810176788
11.0,0.24669,0.2466896450084717
11.0,0.493379,0.3700344675127076
12.0,0.46287,0.46287001636125685
9.0,0.493379,0.4933792900169434
11.0,0.809767,0.6864224810176788
12.0,0.493379,0.49337929001694336
10.0,0.740069,0.740068935025415
14.0,0.53051,0.5305092736556866
12.0,0.74669,0.7466896450084717
12.0,0.863503,0.7401584192585894
12.0,0.493379,0.3700344675127076
10.0,0.740069,0.49337929001694336
13.0,0.809767,0.6864224810176788
10.0,0.863503,0.7401584192585894
10.0,1.240069,0.9933792900169435
14.0,0.24669,0.2466896450084717
13.0,0.493379,0.4933792900169434
15.0,0.53051,0.5305092736556866
13.0,0.493379,0.3700344675127076
14.0,0.863503,0.7401584192585894
14.0,0.24669,0.2466896450084717
12.0,0.493379,0.3700344675127076
13.0,0.24669,0.2466896450084717
13.0,0.53051,0.5305092736556866
13.0,0.493379,0.4933792900169434
13.0,0.24669,0.2466896450084717
11.0,0.493379,0.4933792900169434
16.0,0.53051,0.5305092736556866
13.0,0.493379,0.3700344675127076
12.0,0.863503,0.7401584192585894
13.0,0.24669,0.2466896450084717
13.0,0.46287,0.46287001636125685
12.0,0.493379,0.49337929001694336
12.0,0.493379,0.3700344675127076
11.0,0.809767,0.6864224810176788
12.0,0.24669,0.2466896450084717
10.0,0.493379,0.3700344675127076
12.0,0.24669,0.2466896450084717
11.0,0.493379,0.49337929001694336
12.0,0.46287,0.46287001636125685
11.0,0.24669,0.2466896450084717
11.0,0.46287,0.46287001636125685
12.0,0.493379,0.49337929001694336
9.0,0.493379,0.3700344675127076
10.0,0.809767,0.6864224810176788
12.0,0.493379,0.3700344675127076
11.0,0.740069,0.49337929001694336
10.0,0.493379,0.3700344675127076
11.0,0.493379,0.3700344675127076
11.0,0.740069,0.49337929001694336
12.0,0.24669,0.2466896450084717
11.0,0.493379,0.3700344675127076
12.0,0.493379,0.49337929001694336
12.0,0.53051,0.5305092736556866
13.0,0.863503,0.7401584192585894
11.0,0.24669,0.2466896450084717
11.0,0.53051,0.5305092736556866
13.0,0.24669,0.2466896450084717
11.0,0.493379,0.49337929001694336
12.0,0.493379,0.3700344675127076
11.0,0.24669,0.2466896450084717
10.0,0.493379,0.3700344675127076
12.0,0.493379,0.49337929001694336
13.0,0.53051,0.5305092736556866
11.0,0.863503,0.7401584192585894
12.0,0.46287,0.46287001636125685
12.0,0.74669,0.7466896450084717
11.0,0.46287,0.46287001636125685
10.0,0.46287,0.46287001636125685
13.0,0.74669,0.7466896450084717
9.0,0.493379,0.4933792900169434
8.0,0.740069,0.740068935025415
8.0,0.493379,0.4933792900169434
7.0,0.493379,0.4933792900169434
8.0,0.740069,0.740068935025415
10.0,0.809767,0.6864224810176788
9.0,0.809767,0.6864224810176788
15.0,0.24669,0.2466896450084717
13.0,0.493379,0.3700344675127076
14.0,0.46287,0.46287001636125685
13.0,0.493379,0.4933792900169434
14.0,0.809767,0.6864224810176788
13.0,0.24669,0.2466896450084717
11.0,0.493379,0.4933792900169434
14.0,0.24669,0.2466896450084717
13.0,0.46287,0.46287001636125685
14.0,0.493379,0.3700344675127076
13.0,0.24669,0.2466896450084717
11.0,0.493379,0.3700344675127076
14.0,0.46287,0.46287001636125685
13.0,0.493379,0.4933792900169434
12.0,0.809767,0.6864224810176788
13.0,0.493379,0.49337929001694336
11.0,0.740069,0.740068935025415
13.0,0.493379,0.49337929001694336
11.0,0.493379,0.49337929001694336
13.0,0.740069,0.740068935025415
12.0,0.53051,0.5305092736556866
12.0,0.74669,0.7466896450084717
12.0,0.53051,0.5305092736556866
