complexity,cost,feature_based_cost
12.0,0.0,0.0
12.0,0.281808,0.14090401785714285
11.0,0.247073,0.1235363877941775
16.0,0.247073,0.1235363877941775
12.0,0.615719,0.30785969708159217
16.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
11.0,0.247073,0.1235363877941775
11.0,0.494146,0.247072775588355
12.0,0.615719,0.30785969708159217
12.0,0.218192,0.10909598214285715
11.0,0.5,0.25
13.0,0.565194,0.28259709948213163
13.0,0.565194,0.28259709948213163
9.0,0.994146,0.49707277558835505
12.0,0.0,0.0
13.0,0.247073,0.1235363877941775
9.0,0.247073,0.1235363877941775
11.0,0.218192,0.10909598214285715
11.0,0.565194,0.28259709948213163
14.0,0.0,0.0
14.0,0.247073,0.1235363877941775
12.0,0.247073,0.1235363877941775
13.0,0.218192,0.10909598214285715
13.0,0.565194,0.28259709948213163
12.0,0.281808,0.14090401785714285
10.0,0.5,0.25
11.0,0.0,0.0
11.0,0.281808,0.14090401785714285
14.0,0.247073,0.1235363877941775
11.0,0.247073,0.1235363877941775
11.0,0.615719,0.30785969708159217
12.0,0.247073,0.1235363877941775
10.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
12.0,0.615719,0.30785969708159217
13.0,0.0,0.0
12.0,0.281808,0.14090401785714285
13.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
13.0,0.615719,0.30785969708159217
14.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
14.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
9.0,0.615719,0.30785969708159217
12.0,0.218192,0.10909598214285715
10.0,0.5,0.25
12.0,0.565194,0.28259709948213163
13.0,0.565194,0.28259709948213163
9.0,0.994146,0.49707277558835505
14.0,0.0,0.0
12.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
13.0,0.218192,0.10909598214285715
13.0,0.565194,0.28259709948213163
15.0,0.0,0.0
12.0,0.218192,0.10909598214285715
14.0,0.0,0.0
12.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
15.0,0.0,0.0
14.0,0.247073,0.1235363877941775
15.0,0.247073,0.1235363877941775
14.0,0.218192,0.10909598214285715
13.0,0.565194,0.28259709948213163
11.0,0.0,0.0
9.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
11.0,0.218192,0.10909598214285715
11.0,0.565194,0.28259709948213163
11.0,0.0,0.0
9.0,0.218192,0.10909598214285715
11.0,0.0,0.0
12.0,0.247073,0.1235363877941775
10.0,0.247073,0.1235363877941775
13.0,0.0,0.0
11.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
11.0,0.218192,0.10909598214285715
10.0,0.565194,0.28259709948213163
12.0,0.281808,0.14090401785714285
10.0,0.5,0.25
11.0,0.281808,0.14090401785714285
13.0,0.281808,0.14090401785714285
11.0,0.5,0.25
13.0,0.0,0.0
12.0,0.281808,0.14090401785714285
16.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
13.0,0.615719,0.30785969708159217
13.0,0.0,0.0
11.0,0.247073,0.1235363877941775
15.0,0.0,0.0
14.0,0.247073,0.1235363877941775
13.0,0.281808,0.14090401785714285
13.0,0.0,0.0
12.0,0.281808,0.14090401785714285
14.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
11.0,0.615719,0.30785969708159217
14.0,0.247073,0.1235363877941775
13.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
14.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
13.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
14.0,0.494146,0.247072775588355
9.0,0.615719,0.30785969708159217
11.0,0.615719,0.30785969708159217
11.0,0.0,0.0
11.0,0.281808,0.14090401785714285
11.0,0.247073,0.1235363877941775
14.0,0.247073,0.1235363877941775
11.0,0.615719,0.30785969708159217
11.0,0.0,0.0
12.0,0.247073,0.1235363877941775
14.0,0.0,0.0
12.0,0.247073,0.1235363877941775
11.0,0.281808,0.14090401785714285
9.0,0.0,0.0
9.0,0.281808,0.14090401785714285
10.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
10.0,0.615719,0.30785969708159217
15.0,0.247073,0.1235363877941775
15.0,0.494146,0.247072775588355
15.0,0.247073,0.1235363877941775
13.0,0.247073,0.1235363877941775
11.0,0.494146,0.247072775588355
12.0,0.247073,0.1235363877941775
10.0,0.494146,0.247072775588355
10.0,0.247073,0.1235363877941775
10.0,0.247073,0.1235363877941775
8.0,0.494146,0.247072775588355
12.0,0.615719,0.30785969708159217
10.0,0.615719,0.30785969708159217
12.0,0.218192,0.10909598214285715
10.0,0.5,0.25
11.0,0.218192,0.10909598214285715
14.0,0.218192,0.10909598214285715
11.0,0.5,0.25
13.0,0.565194,0.28259709948213163
13.0,0.565194,0.28259709948213163
12.0,0.565194,0.28259709948213163
10.0,0.565194,0.28259709948213163
9.0,0.994146,0.49707277558835505
12.0,0.281808,0.14090401785714285
11.0,0.563616,0.2818080357142857
11.0,0.528881,0.2644404056513203
13.0,0.528881,0.2644404056513203
10.0,0.897527,0.448763714938735
13.0,0.528881,0.2644404056513203
12.0,0.775954,0.38797679344549785
11.0,0.528881,0.2644404056513203
9.0,0.775954,0.38797679344549785
10.0,0.897527,0.448763714938735
10.0,0.5,0.25
9.0,0.781808,0.39090401785714285
