complexity,cost,feature_based_cost
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.626701,0.3133504777380266
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
10.0,0.0,0.0
11.0,0.0,0.0
11.0,0.24102,0.12050984560102862
10.0,0.0,0.0
9.0,0.24102,0.12050984560102862
9.0,0.0,0.0
8.0,0.0,0.0
9.0,0.24102,0.12050984560102862
13.0,0.305556,0.1527777777777778
11.0,0.305556,0.1527777777777778
11.0,0.0,0.0
12.0,0.305556,0.1527777777777778
11.0,0.0,0.0
9.0,0.0,0.0
11.0,0.305556,0.1527777777777778
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
13.0,0.626701,0.3133504777380266
11.0,0.24102,0.12050984560102862
10.0,0.546576,0.2732876233788064
10.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
10.0,0.867721,0.4338603233390552
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.546576,0.2732876233788064
11.0,0.24102,0.12050984560102862
11.0,0.546576,0.2732876233788064
11.0,0.482039,0.24101969120205724
7.0,0.482039,0.24101969120205724
10.0,0.867721,0.4338603233390552
12.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205727
12.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205727
11.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205727
11.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
9.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
12.0,0.194444,0.09722222222222222
12.0,0.538051,0.2690256113232736
10.0,0.0,0.0
10.0,0.194444,0.09722222222222222
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
13.0,0.194444,0.09722222222222222
11.0,0.538051,0.2690256113232736
12.0,0.0,0.0
11.0,0.194444,0.09722222222222222
9.0,0.0,0.0
11.0,0.0,0.0
12.0,0.194444,0.09722222222222222
10.0,0.0,0.0
10.0,0.24102,0.12050984560102862
8.0,0.0,0.0
9.0,0.0,0.0
10.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
10.0,0.0,0.0
11.0,0.0,0.0
10.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
11.0,0.194444,0.09722222222222222
9.0,0.194444,0.09722222222222222
11.0,0.538051,0.2690256113232736
11.0,0.24102,0.12050984560102862
9.0,0.482039,0.24101969120205724
10.0,0.482039,0.24101969120205724
10.0,0.435464,0.21773206782325083
10.0,0.77907,0.3895354569243022
11.0,0.24102,0.12050984560102862
10.0,0.435464,0.21773206782325083
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
7.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
13.0,0.435464,0.21773206782325083
10.0,0.77907,0.3895354569243022
13.0,0.305556,0.1527777777777778
12.0,0.5,0.25
12.0,0.305556,0.1527777777777778
12.0,0.305556,0.1527777777777778
14.0,0.5,0.25
11.0,0.305556,0.1527777777777778
10.0,0.305556,0.1527777777777778
12.0,0.305556,0.1527777777777778
11.0,0.305556,0.1527777777777778
12.0,0.5,0.25
12.0,0.546576,0.2732876233788064
11.0,0.74102,0.3705098456010286
11.0,0.546576,0.2732876233788064
11.0,0.546576,0.2732876233788064
13.0,0.74102,0.3705098456010286
13.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205727
12.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205727
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205727
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
12.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
13.0,0.626701,0.3133504777380266
12.0,0.626701,0.3133504777380266
13.0,0.626701,0.3133504777380266
11.0,0.867721,0.4338603233390552
10.0,0.867721,0.4338603233390552
14.0,0.0,0.0
12.0,0.24102,0.12050984560102862
13.0,0.305556,0.1527777777777778
13.0,0.24102,0.12050984560102862
12.0,0.626701,0.3133504777380266
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.305556,0.1527777777777778
12.0,0.24102,0.12050984560102862
13.0,0.0,0.0
11.0,0.24102,0.12050984560102862
12.0,0.305556,0.1527777777777778
14.0,0.24102,0.12050984560102862
12.0,0.626701,0.3133504777380266
14.0,0.0,0.0
12.0,0.24102,0.12050984560102862
11.0,0.0,0.0
12.0,0.0,0.0
13.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.305556,0.1527777777777778
10.0,0.0,0.0
11.0,0.0,0.0
10.0,0.305556,0.1527777777777778
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
11.0,0.0,0.0
12.0,0.0,0.0
11.0,0.24102,0.12050984560102862
15.0,0.305556,0.1527777777777778
13.0,0.305556,0.1527777777777778
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
12.0,0.626701,0.3133504777380266
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
11.0,0.546576,0.2732876233788064
11.0,0.482039,0.24101969120205724
10.0,0.867721,0.4338603233390552
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.546576,0.2732876233788064
9.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
13.0,0.546576,0.2732876233788064
12.0,0.482039,0.24101969120205724
8.0,0.867721,0.4338603233390552
14.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205727
14.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
14.0,0.482039,0.24101969120205727
13.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
13.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205727
13.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
13.0,0.482039,0.24101969120205724
13.0,0.482039,0.24101969120205724
12.0,0.723059,0.36152953680308586
14.0,0.194444,0.09722222222222222
14.0,0.5,0.25
14.0,0.194444,0.09722222222222222
14.0,0.194444,0.09722222222222222
14.0,0.5,0.25
15.0,0.194444,0.09722222222222222
13.0,0.194444,0.09722222222222222
13.0,0.194444,0.09722222222222222
12.0,0.194444,0.09722222222222222
14.0,0.5,0.25
13.0,0.435464,0.21773206782325083
12.0,0.74102,0.3705098456010286
14.0,0.435464,0.21773206782325083
13.0,0.435464,0.21773206782325083
13.0,0.74102,0.3705098456010286
14.0,0.538051,0.2690256113232736
14.0,0.538051,0.2690256113232736
13.0,0.538051,0.2690256113232736
13.0,0.77907,0.3895354569243022
12.0,0.77907,0.3895354569243022
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205727
11.0,0.24102,0.12050984560102862
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205727
13.0,0.24102,0.12050984560102862
10.0,0.24102,0.12050984560102862
11.0,0.24102,0.12050984560102862
9.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205727
11.0,0.482039,0.24101969120205724
9.0,0.723059,0.36152953680308586
12.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
13.0,0.626701,0.3133504777380266
12.0,0.626701,0.3133504777380266
11.0,0.626701,0.3133504777380266
11.0,0.867721,0.4338603233390552
12.0,0.867721,0.4338603233390552
12.0,0.538051,0.2690256113232736
11.0,0.538051,0.2690256113232736
12.0,0.538051,0.2690256113232736
10.0,0.77907,0.3895354569243022
11.0,0.77907,0.3895354569243022
11.0,0.982039,0.49101969120205735
9.0,1.223059,0.611529536803086
13.0,0.305556,0.1527777777777778
11.0,0.546576,0.2732876233788064
11.0,0.611112,0.3055555555555556
13.0,0.546576,0.2732876233788064
12.0,0.932257,0.4661282555158044
12.0,0.546576,0.2732876233788064
12.0,0.787595,0.39379746897983503
12.0,0.5,0.25
11.0,0.805556,0.4027777777777778
12.0,0.843607,0.42180338910105136
12.0,0.546576,0.2732876233788064
10.0,0.787595,0.39379746897983503
12.0,0.932257,0.4661282555158044
13.0,0.665058,0.42180338910105136
9.0,1.287595,0.6437974689798351
12.0,0.305556,0.1527777777777778
11.0,0.546576,0.2732876233788064
12.0,0.5,0.25
11.0,0.546576,0.2732876233788064
11.0,0.665058,0.42180338910105136
12.0,0.305556,0.1527777777777778
9.0,0.611112,0.3055555555555556
11.0,0.546576,0.2732876233788064
10.0,0.546576,0.2732876233788064
11.0,0.932257,0.4661282555158044
12.0,0.546576,0.2732876233788064
10.0,0.787595,0.39379746897983503
11.0,0.305556,0.1527777777777778
10.0,0.546576,0.2732876233788064
12.0,0.546576,0.2732876233788064
10.0,0.5,0.25
11.0,0.843607,0.42180338910105136
14.0,0.611112,0.3055555555555556
11.0,0.805556,0.4027777777777778
12.0,0.546576,0.2732876233788064
12.0,0.787595,0.39379746897983503
10.0,0.932257,0.4661282555158044
13.0,0.305556,0.1527777777777778
12.0,0.546576,0.2732876233788064
11.0,0.611112,0.3055555555555556
12.0,0.546576,0.2732876233788064
12.0,0.932257,0.4661282555158044
15.0,0.546576,0.2732876233788064
13.0,0.787595,0.39379746897983503
13.0,0.5,0.25
10.0,0.805556,0.4027777777777778
12.0,0.843607,0.42180338910105136
12.0,0.546576,0.2732876233788064
11.0,0.787595,0.39379746897983503
13.0,0.932257,0.4661282555158044
12.0,0.843607,0.42180338910105136
10.0,1.287595,0.6437974689798351
13.0,0.305556,0.1527777777777778
13.0,0.546576,0.2732876233788064
12.0,0.5,0.25
12.0,0.546576,0.2732876233788064
13.0,0.665058,0.42180338910105136
11.0,0.305556,0.1527777777777778
10.0,0.546576,0.2732876233788064
12.0,0.305556,0.1527777777777778
11.0,0.5,0.25
12.0,0.546576,0.2732876233788064
13.0,0.305556,0.1527777777777778
11.0,0.546576,0.2732876233788064
12.0,0.5,0.25
13.0,0.546576,0.2732876233788064
12.0,0.843607,0.42180338910105136
14.0,0.305556,0.1527777777777778
14.0,0.611112,0.3055555555555556
14.0,0.546576,0.2732876233788064
13.0,0.546576,0.2732876233788064
12.0,0.932257,0.4661282555158044
14.0,0.305556,0.1527777777777778
12.0,0.546576,0.2732876233788064
13.0,0.305556,0.1527777777777778
12.0,0.546576,0.2732876233788064
12.0,0.611112,0.3055555555555556
14.0,0.305556,0.1527777777777778
12.0,0.611112,0.3055555555555556
16.0,0.546576,0.2732876233788064
13.0,0.546576,0.2732876233788064
12.0,0.932257,0.4661282555158044
14.0,0.546576,0.2732876233788064
13.0,0.787595,0.39379746897983503
12.0,0.546576,0.2732876233788064
13.0,0.546576,0.2732876233788064
13.0,0.787595,0.39379746897983503
13.0,0.305556,0.1527777777777778
12.0,0.546576,0.2732876233788064
13.0,0.546576,0.2732876233788064
13.0,0.5,0.25
13.0,0.843607,0.42180338910105136
12.0,0.305556,0.1527777777777778
11.0,0.5,0.25
11.0,0.305556,0.1527777777777778
11.0,0.546576,0.2732876233788064
11.0,0.546576,0.2732876233788064
12.0,0.305556,0.1527777777777778
11.0,0.546576,0.2732876233788064
14.0,0.546576,0.2732876233788064
12.0,0.5,0.25
12.0,0.843607,0.42180338910105136
9.0,0.611112,0.3055555555555556
9.0,0.805556,0.4027777777777778
7.0,0.611112,0.3055555555555556
9.0,0.611112,0.3055555555555556
8.0,0.805556,0.4027777777777778
12.0,0.546576,0.2732876233788064
11.0,0.787595,0.39379746897983503
11.0,0.546576,0.2732876233788064
10.0,0.546576,0.2732876233788064
12.0,0.787595,0.39379746897983503
11.0,0.932257,0.4661282555158044
10.0,0.932257,0.4661282555158044
14.0,0.305556,0.1527777777777778
14.0,0.546576,0.2732876233788064
14.0,0.611112,0.3055555555555556
14.0,0.546576,0.2732876233788064
14.0,0.932257,0.4661282555158044
15.0,0.305556,0.1527777777777778
13.0,0.546576,0.2732876233788064
13.0,0.305556,0.1527777777777778
12.0,0.611112,0.3055555555555556
14.0,0.546576,0.2732876233788064
13.0,0.305556,0.1527777777777778
12.0,0.546576,0.2732876233788064
12.0,0.611112,0.3055555555555556
13.0,0.546576,0.2732876233788064
13.0,0.932257,0.4661282555158044
12.0,0.546576,0.2732876233788064
11.0,0.787595,0.39379746897983503
11.0,0.546576,0.2732876233788064
10.0,0.546576,0.2732876233788064
11.0,0.787595,0.39379746897983503
10.0,0.5,0.25
10.0,0.805556,0.4027777777777778
10.0,0.5,0.25
8.0,0.5,0.25
9.0,0.805556,0.4027777777777778
12.0,0.843607,0.42180338910105136
10.0,0.843607,0.42180338910105136
14.0,0.546576,0.2732876233788064
13.0,0.787595,0.39379746897983503
14.0,0.546576,0.2732876233788064
13.0,0.546576,0.2732876233788064
13.0,0.787595,0.39379746897983503
11.0,0.932257,0.4661282555158044
9.0,0.932257,0.4661282555158044
11.0,0.843607,0.42180338910105136
10.0,0.843607,0.42180338910105136
9.0,1.287595,0.6437974689798351
13.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
12.0,0.546576,0.2732876233788064
11.0,0.482039,0.24101969120205724
12.0,0.867721,0.4338603233390552
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
13.0,0.435464,0.21773206782325083
11.0,0.74102,0.3705098456010286
13.0,0.77907,0.3895354569243022
11.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
12.0,0.867721,0.4338603233390552
12.0,0.600522,0.3895354569243022
9.0,1.223059,0.611529536803086
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.435464,0.21773206782325083
10.0,0.482039,0.24101969120205724
11.0,0.600522,0.3895354569243022
13.0,0.24102,0.12050984560102862
11.0,0.546576,0.2732876233788064
12.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.867721,0.4338603233390552
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
12.0,0.435464,0.21773206782325083
11.0,0.77907,0.3895354569243022
12.0,0.546576,0.2732876233788064
12.0,0.74102,0.3705098456010286
13.0,0.482039,0.24101969120205724
12.0,0.723059,0.36152953680308586
11.0,0.867721,0.4338603233390552
11.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.546576,0.2732876233788064
9.0,0.482039,0.24101969120205724
11.0,0.867721,0.4338603233390552
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
14.0,0.435464,0.21773206782325083
12.0,0.74102,0.3705098456010286
12.0,0.77907,0.3895354569243022
12.0,0.482039,0.24101969120205724
10.0,0.723059,0.36152953680308586
13.0,0.867721,0.4338603233390552
13.0,0.77907,0.3895354569243022
10.0,1.223059,0.611529536803086
14.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205724
15.0,0.435464,0.21773206782325083
13.0,0.482039,0.24101969120205724
14.0,0.600522,0.3895354569243022
14.0,0.24102,0.12050984560102862
12.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
13.0,0.435464,0.21773206782325083
13.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
16.0,0.435464,0.21773206782325083
13.0,0.482039,0.24101969120205724
15.0,0.77907,0.3895354569243022
13.0,0.24102,0.12050984560102862
13.0,0.546576,0.2732876233788064
12.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
11.0,0.867721,0.4338603233390552
12.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.546576,0.2732876233788064
11.0,0.24102,0.12050984560102862
11.0,0.546576,0.2732876233788064
12.0,0.482039,0.24101969120205724
9.0,0.482039,0.24101969120205724
10.0,0.867721,0.4338603233390552
12.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
10.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
12.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
12.0,0.435464,0.21773206782325083
13.0,0.77907,0.3895354569243022
11.0,0.24102,0.12050984560102862
11.0,0.435464,0.21773206782325083
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
11.0,0.24102,0.12050984560102862
10.0,0.482039,0.24101969120205724
12.0,0.482039,0.24101969120205724
13.0,0.435464,0.21773206782325083
11.0,0.77907,0.3895354569243022
12.0,0.546576,0.2732876233788064
12.0,0.74102,0.3705098456010286
11.0,0.546576,0.2732876233788064
10.0,0.546576,0.2732876233788064
13.0,0.74102,0.3705098456010286
9.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
8.0,0.482039,0.24101969120205724
7.0,0.482039,0.24101969120205724
8.0,0.723059,0.36152953680308586
10.0,0.867721,0.4338603233390552
9.0,0.867721,0.4338603233390552
15.0,0.24102,0.12050984560102862
13.0,0.482039,0.24101969120205724
14.0,0.546576,0.2732876233788064
13.0,0.482039,0.24101969120205724
14.0,0.867721,0.4338603233390552
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
14.0,0.24102,0.12050984560102862
13.0,0.546576,0.2732876233788064
14.0,0.482039,0.24101969120205724
13.0,0.24102,0.12050984560102862
11.0,0.482039,0.24101969120205724
14.0,0.546576,0.2732876233788064
13.0,0.482039,0.24101969120205724
12.0,0.867721,0.4338603233390552
13.0,0.482039,0.24101969120205724
11.0,0.723059,0.36152953680308586
13.0,0.482039,0.24101969120205724
11.0,0.482039,0.24101969120205724
13.0,0.723059,0.36152953680308586
12.0,0.435464,0.21773206782325083
