complexity,cost,feature_based_cost
14.0,0.0,0.0
12.0,0.24669,0.24668964500847168
13.0,0.21618,0.10809018567639257
13.0,0.24669,0.2466896450084717
13.0,0.563077,0.45498747283705043
13.0,0.24669,0.24668964500847168
11.0,0.493379,0.49337929001694336
13.0,0.28382,0.1419098143236074
11.0,0.5,0.24999999999999997
13.0,0.616814,0.47490378243074605
12.0,0.24669,0.24668964500847168
10.0,0.493379,0.49337929001694336
13.0,0.563077,0.45498747283705043
13.0,0.616814,0.47490378243074605
9.0,0.993379,0.7433792900169435
12.0,0.0,0.0
12.0,0.24669,0.2466896450084717
11.0,0.28382,0.1419098143236074
11.0,0.24669,0.24668964500847168
12.0,0.616814,0.47490378243074605
14.0,0.0,0.0
12.0,0.21618,0.10809018567639257
12.0,0.24669,0.24668964500847168
12.0,0.24669,0.24668964500847168
12.0,0.563077,0.45498747283705043
13.0,0.24669,0.24668964500847168
11.0,0.493379,0.49337929001694336
13.0,0.0,0.0
12.0,0.24669,0.24668964500847168
12.0,0.24669,0.24668964500847168
13.0,0.28382,0.1419098143236074
13.0,0.616814,0.47490378243074605
13.0,0.21618,0.10809018567639257
12.0,0.5,0.24999999999999997
15.0,0.24669,0.2466896450084717
13.0,0.493379,0.49337929001694336
13.0,0.563077,0.45498747283705043
12.0,0.0,0.0
11.0,0.24669,0.24668964500847168
12.0,0.21618,0.10809018567639257
11.0,0.24669,0.2466896450084717
12.0,0.563077,0.45498747283705043
12.0,0.24669,0.24668964500847168
12.0,0.493379,0.49337929001694336
14.0,0.28382,0.1419098143236074
14.0,0.5,0.24999999999999997
12.0,0.616814,0.47490378243074605
13.0,0.24669,0.24668964500847168
12.0,0.493379,0.49337929001694336
13.0,0.563077,0.45498747283705043
12.0,0.616814,0.47490378243074605
11.0,0.993379,0.7433792900169435
14.0,0.0,0.0
12.0,0.24669,0.2466896450084717
12.0,0.28382,0.1419098143236074
12.0,0.24669,0.24668964500847168
12.0,0.616814,0.47490378243074605
11.0,0.0,0.0
9.0,0.24669,0.24668964500847168
12.0,0.0,0.0
11.0,0.28382,0.1419098143236074
13.0,0.24669,0.2466896450084717
12.0,0.0,0.0
10.0,0.24669,0.2466896450084717
14.0,0.28382,0.1419098143236074
13.0,0.24669,0.24668964500847168
11.0,0.616814,0.47490378243074605
12.0,0.0,0.0
11.0,0.21618,0.10809018567639257
12.0,0.24669,0.24668964500847168
11.0,0.24669,0.24668964500847168
12.0,0.563077,0.45498747283705043
10.0,0.0,0.0
9.0,0.24669,0.24668964500847168
11.0,0.0,0.0
10.0,0.24669,0.24668964500847168
11.0,0.21618,0.10809018567639257
11.0,0.0,0.0
10.0,0.21618,0.10809018567639257
11.0,0.24669,0.24668964500847168
12.0,0.24669,0.24668964500847168
11.0,0.563077,0.45498747283705043
13.0,0.24669,0.24668964500847168
11.0,0.493379,0.49337929001694336
11.0,0.24669,0.24668964500847168
12.0,0.24669,0.24668964500847168
12.0,0.493379,0.49337929001694336
11.0,0.0,0.0
10.0,0.24669,0.24668964500847168
11.0,0.24669,0.24668964500847168
11.0,0.28382,0.1419098143236074
12.0,0.616814,0.47490378243074605
10.0,0.0,0.0
10.0,0.28382,0.1419098143236074
12.0,0.0,0.0
10.0,0.24669,0.24668964500847168
11.0,0.24669,0.24668964500847168
10.0,0.0,0.0
9.0,0.24669,0.24668964500847168
11.0,0.24669,0.24668964500847168
13.0,0.28382,0.1419098143236074
10.0,0.616814,0.47490378243074605
14.0,0.21618,0.10809018567639257
14.0,0.5,0.24999999999999997
14.0,0.21618,0.10809018567639257
13.0,0.21618,0.10809018567639257
12.0,0.5,0.24999999999999997
12.0,0.24669,0.2466896450084717
12.0,0.493379,0.49337929001694336
11.0,0.24669,0.2466896450084717
11.0,0.24669,0.2466896450084717
9.0,0.493379,0.49337929001694336
11.0,0.563077,0.45498747283705043
10.0,0.563077,0.45498747283705043
13.0,0.0,0.0
12.0,0.24669,0.24668964500847168
12.0,0.21618,0.10809018567639257
11.0,0.24669,0.2466896450084717
12.0,0.563077,0.45498747283705043
12.0,0.0,0.0
10.0,0.24669,0.2466896450084717
13.0,0.0,0.0
11.0,0.21618,0.10809018567639257
12.0,0.24669,0.24668964500847168
11.0,0.0,0.0
