complexity,cost,feature_based_cost
10.0,0.994146,0.10909598214285715
8.0,1.275954,0.10909598214285715
11.0,0.247073,0.0
11.0,0.528881,0.0
10.0,0.494146,0.0
14.0,0.494146,0.0
11.0,0.862792,0.0
14.0,0.494146,0.0
14.0,0.741218,0.0
11.0,0.494146,0.0
9.0,0.741218,0.0
10.0,0.862792,0.0
11.0,0.465265,0.0
9.0,0.747073,0.0
11.0,0.812267,0.0
11.0,0.812267,0.0
7.0,1.241218,0.0
14.0,0.247073,0.0
12.0,0.494146,0.0
12.0,0.494146,0.0
13.0,0.465265,0.0
12.0,0.812267,0.0
10.0,0.247073,0.14090401785714285
8.0,0.494146,0.14090401785714285
12.0,0.494146,0.14090401785714285
10.0,0.465265,0.14090401785714285
9.0,0.812267,0.14090401785714285
11.0,0.528881,0.14090401785714285
9.0,0.747073,0.14090401785714285
13.0,0.247073,0.0
12.0,0.528881,0.0
14.0,0.494146,0.0
12.0,0.494146,0.0
12.0,0.862792,0.0
13.0,0.494146,0.0
11.0,0.741218,0.0
13.0,0.494146,0.14090401785714285
14.0,0.741218,0.14090401785714285
8.0,0.862792,0.14090401785714285
11.0,0.247073,0.0
10.0,0.528881,0.0
9.0,0.494146,0.0
13.0,0.494146,0.0
9.0,0.862792,0.0
14.0,0.494146,0.0
14.0,0.741218,0.0
11.0,0.494146,0.14090401785714285
9.0,0.741218,0.14090401785714285
11.0,0.862792,0.14090401785714285
11.0,0.465265,0.0
10.0,0.747073,0.0
11.0,0.812267,0.0
11.0,0.812267,0.14090401785714285
8.0,1.241218,0.14090401785714285
12.0,0.247073,0.14090401785714285
14.0,0.494146,0.14090401785714285
10.0,0.494146,0.14090401785714285
12.0,0.465265,0.14090401785714285
11.0,0.812267,0.14090401785714285
11.0,0.247073,0.2818080357142857
10.0,0.465265,0.2818080357142857
13.0,0.247073,0.14090401785714285
12.0,0.494146,0.14090401785714285
13.0,0.494146,0.2818080357142857
11.0,0.247073,0.14090401785714285
13.0,0.494146,0.14090401785714285
11.0,0.494146,0.2818080357142857
11.0,0.465265,0.14090401785714285
11.0,0.812267,0.2818080357142857
15.0,0.247073,0.0
13.0,0.494146,0.0
15.0,0.494146,0.0
14.0,0.465265,0.0
12.0,0.812267,0.0
15.0,0.247073,0.0
14.0,0.465265,0.0
15.0,0.247073,0.0
16.0,0.494146,0.0
14.0,0.494146,0.0
14.0,0.247073,0.0
12.0,0.494146,0.0
14.0,0.494146,0.0
13.0,0.465265,0.0
12.0,0.812267,0.0
