complexity,cost,feature_based_cost
13.0,0.03044,0.0
17.0,0.03044,0.0
20.0,0.01522,0.0
19.0,0.03044,0.0
18.0,0.01522,0.0
18.0,0.03044,0.0
19.0,0.01522,0.0
17.0,0.01522,0.0
19.0,0.01522,0.0
18.0,0.03044,0.0
17.0,0.01522,0.0
17.0,0.01522,0.0
17.0,0.03044,0.0
13.0,0.03044,0.0
11.0,0.03044,0.0
20.0,0.01522,0.0
19.0,0.03044,0.0
19.0,0.01522,0.0
19.0,0.03044,0.0
19.0,0.01522,0.0
17.0,0.01522,0.0
17.0,0.03044,0.0
19.0,0.03044,0.0
17.0,0.04566,0.0
21.0,0.03044,0.0
20.0,0.03044,0.0
15.0,0.04566,0.0
19.0,0.01522,0.0
17.0,0.01522,0.0
18.0,0.03044,0.0
18.0,0.03044,0.0
19.0,0.03044,0.0
17.0,0.04566,0.0
19.0,0.03044,0.0
18.0,0.04566,0.0
18.0,0.03044,0.0
16.0,0.04566,0.0
19.0,0.03044,0.0
17.0,0.03044,0.0
17.0,0.0,0.0
16.0,0.01522,0.0
16.0,0.0,0.0
16.0,0.0,0.0
16.0,0.01522,0.0
16.0,0.0,0.0
14.0,0.0,0.0
14.0,0.0,0.0
13.0,0.0,0.0
15.0,0.01522,0.0
16.0,0.01522,0.0
14.0,0.03044,0.0
16.0,0.01522,0.0
15.0,0.01522,0.0
12.0,0.03044,0.0
16.0,0.01522,0.0
15.0,0.01522,0.0
13.0,0.01522,0.0
15.0,0.03044,0.0
14.0,0.03044,0.0
19.0,0.01522,0.0
16.0,0.01522,0.0
19.0,0.01522,0.0
17.0,0.01522,0.0
16.0,0.0,0.0
15.0,0.01522,0.0
15.0,0.0,0.0
15.0,0.0,0.0
15.0,0.01522,0.0
15.0,0.0,0.0
14.0,0.0,0.0
13.0,0.0,0.0
12.0,0.0,0.0
14.0,0.01522,0.0
15.0,0.01522,0.0
14.0,0.03044,0.0
15.0,0.01522,0.0
14.0,0.01522,0.0
11.0,0.03044,0.0
19.0,0.01522,0.0
18.0,0.01522,0.0
16.0,0.01522,0.0
18.0,0.03044,0.0
17.0,0.03044,0.0
16.0,0.01522,0.0
15.0,0.03044,0.0
15.0,0.01522,0.0
13.0,0.01522,0.0
14.0,0.03044,0.0
15.0,0.03044,0.0
12.0,0.03044,0.0
18.0,0.03044,0.0
19.0,0.01522,0.0
16.0,0.01522,0.0
19.0,0.01522,0.0
18.0,0.03044,0.0
18.0,0.01522,0.0
16.0,0.01522,0.0
17.0,0.03044,0.0
14.0,0.03044,0.0
11.0,0.03044,0.0
19.0,0.01522,0.0
18.0,0.03044,0.0
17.0,0.01522,0.0
18.0,0.03044,0.0
18.0,0.01522,0.0
16.0,0.03044,0.0
17.0,0.01522,0.0
16.0,0.01522,0.0
17.0,0.03044,0.0
16.0,0.01522,0.0
14.0,0.01522,0.0
15.0,0.01522,0.0
14.0,0.01522,0.0
13.0,0.03044,0.0
16.0,0.03044,0.0
14.0,0.04566,0.0
17.0,0.03044,0.0
15.0,0.03044,0.0
12.0,0.04566,0.0
17.0,0.03044,0.0
15.0,0.04566,0.0
15.0,0.03044,0.0
14.0,0.03044,0.0
12.0,0.04566,0.0
20.0,0.03044,0.0
17.0,0.03044,0.0
19.0,0.03044,0.0
17.0,0.03044,0.0
19.0,0.01522,0.0
18.0,0.03044,0.0
18.0,0.01522,0.0
19.0,0.03044,0.0
18.0,0.01522,0.0
17.0,0.01522,0.0
17.0,0.03044,0.0
18.0,0.03044,0.0
16.0,0.04566,0.0
20.0,0.03044,0.0
19.0,0.03044,0.0
15.0,0.04566,0.0
18.0,0.01522,0.0
17.0,0.01522,0.0
17.0,0.03044,0.0
18.0,0.03044,0.0
19.0,0.03044,0.0
17.0,0.04566,0.0
18.0,0.03044,0.0
17.0,0.04566,0.0
17.0,0.03044,0.0
16.0,0.04566,0.0
18.0,0.03044,0.0
17.0,0.03044,0.0
17.0,0.01522,0.0
16.0,0.03044,0.0
17.0,0.01522,0.0
17.0,0.01522,0.0
17.0,0.03044,0.0
16.0,0.01522,0.0
15.0,0.01522,0.0
16.0,0.01522,0.0
15.0,0.01522,0.0
16.0,0.03044,0.0
15.0,0.03044,0.0
14.0,0.04566,0.0
16.0,0.03044,0.0
16.0,0.03044,0.0
13.0,0.04566,0.0
16.0,0.03044,0.0
16.0,0.03044,0.0
15.0,0.03044,0.0
14.0,0.04566,0.0
15.0,0.04566,0.0
19.0,0.03044,0.0
18.0,0.03044,0.0
19.0,0.03044,0.0
18.0,0.03044,0.0
16.0,0.03044,0.0
14.0,0.04566,0.0
16.0,0.03044,0.0
15.0,0.03044,0.0
15.0,0.04566,0.0
15.0,0.03044,0.0
14.0,0.03044,0.0
14.0,0.03044,0.0
14.0,0.03044,0.0
14.0,0.04566,0.0
14.0,0.04566,0.0
12.0,0.06088,0.0
15.0,0.04566,0.0
14.0,0.04566,0.0
11.0,0.06088,0.0
16.0,0.03044,0.0
16.0,0.03044,0.0
15.0,0.03044,0.0
14.0,0.04566,0.0
15.0,0.04566,0.0
15.0,0.04566,0.0
13.0,0.06088,0.0
18.0,0.04566,0.0
18.0,0.04566,0.0
13.0,0.0761,0.0
11.0,0.09132,0.0
19.0,0.03044,0.0
18.0,0.04566,0.0
17.0,0.03044,0.0
16.0,0.04566,0.0
18.0,0.03044,0.0
17.0,0.04566,0.0
17.0,0.03044,0.0
16.0,0.04566,0.0
13.0,0.09132,0.0
18.0,0.01522,0.0
17.0,0.03044,0.0
17.0,0.01522,0.0
17.0,0.01522,0.0
18.0,0.03044,0.0
16.0,0.01522,0.0
15.0,0.01522,0.0
16.0,0.01522,0.0
15.0,0.01522,0.0
17.0,0.03044,0.0
16.0,0.03044,0.0
15.0,0.04566,0.0
15.0,0.03044,0.0
17.0,0.03044,0.0
14.0,0.04566,0.0
17.0,0.03044,0.0
16.0,0.03044,0.0
15.0,0.03044,0.0
15.0,0.04566,0.0
14.0,0.04566,0.0
19.0,0.03044,0.0
17.0,0.03044,0.0
18.0,0.03044,0.0
17.0,0.03044,0.0
18.0,0.01522,0.0
16.0,0.03044,0.0
17.0,0.01522,0.0
16.0,0.01522,0.0
17.0,0.03044,0.0
16.0,0.01522,0.0
14.0,0.01522,0.0
15.0,0.01522,0.0
14.0,0.01522,0.0
15.0,0.03044,0.0
16.0,0.03044,0.0
14.0,0.04566,0.0
17.0,0.03044,0.0
13.0,0.03044,0.0
12.0,0.04566,0.0
17.0,0.03044,0.0
15.0,0.03044,0.0
14.0,0.03044,0.0
15.0,0.04566,0.0
12.0,0.04566,0.0
20.0,0.03044,0.0
17.0,0.03044,0.0
19.0,0.03044,0.0
17.0,0.03044,0.0
15.0,0.03044,0.0
13.0,0.04566,0.0
14.0,0.03044,0.0
13.0,0.03044,0.0
14.0,0.04566,0.0
13.0,0.03044,0.0
11.0,0.03044,0.0
12.0,0.03044,0.0
11.0,0.03044,0.0
12.0,0.04566,0.0
13.0,0.04566,0.0
11.0,0.06088,0.0
14.0,0.04566,0.0
12.0,0.04566,0.0
9.0,0.06088,0.0
15.0,0.0761,0.0
13.0,0.09132,0.0
17.0,0.01522,0.0
16.0,0.03044,0.0
16.0,0.01522,0.0
19.0,0.03044,0.0
16.0,0.01522,0.0
15.0,0.01522,0.0
19.0,0.03044,0.0
16.0,0.03044,0.0
15.0,0.04566,0.0
19.0,0.03044,0.0
19.0,0.03044,0.0
14.0,0.04566,0.0
16.0,0.03044,0.0
16.0,0.03044,0.0
15.0,0.04566,0.0
18.0,0.04566,0.0
16.0,0.01522,0.0
15.0,0.03044,0.0
16.0,0.01522,0.0
19.0,0.03044,0.0
17.0,0.03044,0.0
16.0,0.03044,0.0
19.0,0.03044,0.0
17.0,0.04566,0.0
16.0,0.03044,0.0
14.0,0.04566,0.0
16.0,0.03044,0.0
15.0,0.03044,0.0
15.0,0.04566,0.0
15.0,0.04566,0.0
13.0,0.06088,0.0
18.0,0.04566,0.0
18.0,0.04566,0.0
15.0,0.03044,0.0
14.0,0.04566,0.0
15.0,0.03044,0.0
16.0,0.04566,0.0
15.0,0.03044,0.0
14.0,0.03044,0.0
16.0,0.04566,0.0
14.0,0.04566,0.0
11.0,0.06088,0.0
16.0,0.04566,0.0
16.0,0.04566,0.0
10.0,0.06088,0.0
13.0,0.0761,0.0
10.0,0.09132,0.0
18.0,0.03044,0.0
16.0,0.04566,0.0
18.0,0.03044,0.0
18.0,0.04566,0.0
16.0,0.01522,0.0
15.0,0.03044,0.0
16.0,0.01522,0.0
14.0,0.01522,0.0
15.0,0.03044,0.0
15.0,0.03044,0.0
13.0,0.03044,0.0
19.0,0.03044,0.0
17.0,0.03044,0.0
15.0,0.04566,0.0
16.0,0.03044,0.0
15.0,0.03044,0.0
14.0,0.04566,0.0
18.0,0.03044,0.0
16.0,0.04566,0.0
18.0,0.03044,0.0
18.0,0.04566,0.0
19.0,0.03044,0.0
17.0,0.04566,0.0
18.0,0.04566,0.0
13.0,0.04566,0.0
10.0,0.06088,0.0
11.0,0.09132,0.0
19.0,0.01522,0.0
18.0,0.03044,0.0
18.0,0.01522,0.0
18.0,0.03044,0.0
18.0,0.01522,0.0
16.0,0.01522,0.0
19.0,0.03044,0.0
18.0,0.03044,0.0
16.0,0.04566,0.0
17.0,0.03044,0.0
19.0,0.03044,0.0
14.0,0.04566,0.0
19.0,0.03044,0.0
17.0,0.03044,0.0
18.0,0.04566,0.0
16.0,0.04566,0.0
19.0,0.01522,0.0
18.0,0.03044,0.0
18.0,0.01522,0.0
18.0,0.03044,0.0
19.0,0.03044,0.0
17.0,0.03044,0.0
20.0,0.03044,0.0
18.0,0.04566,0.0
19.0,0.01522,0.0
18.0,0.03044,0.0
18.0,0.01522,0.0
19.0,0.03044,0.0
18.0,0.01522,0.0
16.0,0.01522,0.0
18.0,0.03044,0.0
18.0,0.03044,0.0
16.0,0.04566,0.0
19.0,0.03044,0.0
17.0,0.03044,0.0
14.0,0.04566,0.0
19.0,0.03044,0.0
17.0,0.03044,0.0
18.0,0.04566,0.0
16.0,0.04566,0.0
19.0,0.01522,0.0
18.0,0.03044,0.0
18.0,0.01522,0.0
18.0,0.03044,0.0
19.0,0.03044,0.0
17.0,0.03044,0.0
20.0,0.03044,0.0
18.0,0.04566,0.0
14.0,0.03044,0.0
13.0,0.04566,0.0
13.0,0.03044,0.0
14.0,0.04566,0.0
13.0,0.03044,0.0
11.0,0.03044,0.0
14.0,0.04566,0.0
13.0,0.04566,0.0
10.0,0.06088,0.0
15.0,0.04566,0.0
15.0,0.04566,0.0
8.0,0.06088,0.0
19.0,0.01522,0.0
18.0,0.03044,0.0
18.0,0.01522,0.0
19.0,0.03044,0.0
18.0,0.01522,0.0
17.0,0.01522,0.0
20.0,0.03044,0.0
18.0,0.03044,0.0
16.0,0.04566,0.0
17.0,0.03044,0.0
19.0,0.03044,0.0
15.0,0.04566,0.0
18.0,0.03044,0.0
17.0,0.03044,0.0
17.0,0.04566,0.0
16.0,0.04566,0.0
18.0,0.01522,0.0
17.0,0.03044,0.0
17.0,0.01522,0.0
18.0,0.03044,0.0
18.0,0.03044,0.0
17.0,0.03044,0.0
19.0,0.03044,0.0
17.0,0.04566,0.0
19.0,0.01522,0.0
18.0,0.03044,0.0
18.0,0.01522,0.0
20.0,0.03044,0.0
18.0,0.01522,0.0
17.0,0.01522,0.0
19.0,0.03044,0.0
18.0,0.03044,0.0
16.0,0.04566,0.0
19.0,0.03044,0.0
17.0,0.03044,0.0
15.0,0.04566,0.0
18.0,0.03044,0.0
17.0,0.03044,0.0
17.0,0.04566,0.0
16.0,0.04566,0.0
18.0,0.01522,0.0
17.0,0.03044,0.0
17.0,0.01522,0.0
18.0,0.03044,0.0
18.0,0.03044,0.0
17.0,0.03044,0.0
19.0,0.03044,0.0
17.0,0.04566,0.0
13.0,0.03044,0.0
12.0,0.04566,0.0
12.0,0.03044,0.0
14.0,0.04566,0.0
12.0,0.03044,0.0
11.0,0.03044,0.0
14.0,0.04566,0.0
12.0,0.04566,0.0
9.0,0.06088,0.0
14.0,0.04566,0.0
14.0,0.04566,0.0
8.0,0.06088,0.0
12.0,0.0761,0.0
9.0,0.09132,0.0
14.0,0.06088,0.0
13.0,0.0761,0.0
13.0,0.0761,0.0
13.0,0.0761,0.0
11.0,0.09132,0.0
13.0,0.0761,0.0
10.0,0.09132,0.0
8.0,0.12176,0.0
14.0,0.0761,0.0
11.0,0.09132,0.0
15.0,0.0761,0.0
13.0,0.09132,0.0
15.0,0.0761,0.0
13.0,0.09132,0.0
12.0,0.0761,0.0
9.0,0.09132,0.0
6.0,0.12176,0.0
21.0,0.056326,0.0
20.0,0.071546,0.0
20.0,0.056326,0.0
23.0,0.071546,0.0
20.0,0.056326,0.0
18.0,0.056326,0.0
23.0,0.071546,0.0
20.0,0.071546,0.0
19.0,0.086766,0.0
24.0,0.071546,0.0
24.0,0.071546,0.0
17.0,0.086766,0.0
20.0,0.056326,0.0
19.0,0.056326,0.0
19.0,0.071546,0.0
23.0,0.071546,0.0
23.0,0.071546,0.0
21.0,0.086766,0.0
20.0,0.071546,0.0
19.0,0.086766,0.0
20.0,0.071546,0.0
23.0,0.086766,0.0
21.0,0.071546,0.0
19.0,0.071546,0.0
20.0,0.056326,0.0
19.0,0.056326,0.0
17.0,0.056326,0.0
19.0,0.071546,0.0
18.0,0.071546,0.0
19.0,0.071546,0.0
16.0,0.071546,0.0
23.0,0.071546,0.0
23.0,0.071546,0.0
22.0,0.086766,0.0
21.0,0.086766,0.0
20.0,0.071546,0.0
20.0,0.071546,0.0
19.0,0.071546,0.0
18.0,0.086766,0.0
19.0,0.086766,0.0
19.0,0.086766,0.0
17.0,0.101986,0.0
23.0,0.086766,0.0
21.0,0.086766,0.0
21.0,0.071546,0.0
19.0,0.071546,0.0
18.0,0.071546,0.0
19.0,0.086766,0.0
16.0,0.086766,0.0
20.0,0.071546,0.0
18.0,0.086766,0.0
19.0,0.071546,0.0
21.0,0.086766,0.0
19.0,0.071546,0.0
17.0,0.071546,0.0
22.0,0.086766,0.0
19.0,0.086766,0.0
16.0,0.101986,0.0
22.0,0.086766,0.0
23.0,0.086766,0.0
15.0,0.101986,0.0
23.0,0.071546,0.0
22.0,0.071546,0.0
21.0,0.086766,0.0
22.0,0.086766,0.0
23.0,0.071546,0.0
22.0,0.071546,0.0
22.0,0.086766,0.0
22.0,0.086766,0.0
16.0,0.086766,0.0
