complexity,cost,freqs,feature_complexity,feature_cost
8.0,0.847002,,10,0.426059300639972
11.0,0.812267,,14,0.4331517200018097
11.0,0.812267,,14,0.4631377613751653
10.0,0.812267,,12,0.46746157879422506
13.0,0.812267,,18,0.5077224992061792
11.0,0.812267,,14,0.5377085405795348
12.0,0.812267,,15,0.5420323579985946
10.0,1.180914,,12,0.5865644988104174
6.0,1.180914,,18,0.6235079976980985
10.0,0.994146,,15,0.44835533587279724
8.0,1.275954,,11,0.5334098092328219
8.0,1.241218,,11,0.568277323654518
10.0,1.241218,,15,0.6428481028588875
7.0,1.609865,,9,0.7216901024631257
16.0,0.247073,,24,0.1944927669860903
13.0,0.528881,,20,0.27954724034611494
14.0,0.494146,,20,0.3144147547678111
14.0,0.494146,,24,0.3889855339721806
13.0,0.862792,,18,0.4678275335764188
14.0,0.494146,,24,0.3889855339721806
14.0,0.741218,,24,0.5834783009582709
14.0,0.494146,,20,0.3144147547678111
12.0,0.741218,,16,0.43433674254953186
12.0,0.862792,,18,0.4678275335764189
13.0,0.465265,,20,0.26034682457771335
12.0,0.747073,,16,0.345401297937738
13.0,0.812267,,18,0.45893210075935276
13.0,0.812267,,18,0.45893210075935276
10.0,1.241218,,13,0.5852452735011795
16.0,0.247073,,24,0.22447880835944592
12.0,0.494146,,24,0.41897157534553625
14.0,0.494146,,20,0.34440079614116675
14.0,0.465265,,20,0.290332865951069
12.0,0.812267,,18,0.4889181421327084
14.0,0.247073,,20,0.22447880835944592
12.0,0.494146,,16,0.34440079614116675
13.0,0.494146,,20,0.41897157534553625
12.0,0.465265,,16,0.290332865951069
12.0,0.812267,,14,0.4889181421327084
14.0,0.528881,,18,0.32707399146795674
12.0,0.747073,,14,0.3929280490595798
16.0,0.247073,,24,0.2192976805284965
14.0,0.528881,,20,0.3043521538885211
15.0,0.494146,,24,0.41379044751458677
14.0,0.494146,,20,0.33921966831021727
13.0,0.862792,,18,0.49263244711882503
16.0,0.494146,,21,0.35855725613406747
14.0,0.741218,,17,0.4784792439157882
15.0,0.494146,,21,0.43312803533843697
15.0,0.741218,,21,0.6276208023245272
12.0,0.862792,,18,0.5252865709443018
14.0,0.247073,,20,0.2192976805284965
13.0,0.528881,,16,0.3043521538885211
13.0,0.494146,,16,0.33921966831021727
12.0,0.494146,,20,0.41379044751458677
12.0,0.862792,,14,0.492632447118825
15.0,0.494146,,21,0.43312803533843697
15.0,0.741218,,21,0.6276208023245272
13.0,0.494146,,18,0.35855725613406747
12.0,0.741218,,14,0.4784792439157882
13.0,0.862792,,18,0.5252865709443019
14.0,0.465265,,21,0.3008176880403407
13.0,0.747073,,17,0.38587216140036534
14.0,0.812267,,18,0.5137230556751146
13.0,0.812267,,18,0.5137230556751146
10.0,1.241218,,15,0.650776635292598
14.0,0.247073,,20,0.22226786204594878
13.0,0.494146,,20,0.4167606290320391
12.0,0.494146,,16,0.3421898498276696
13.0,0.465265,,16,0.28812191963757183
12.0,0.812267,,14,0.48670719581921124
13.0,0.247073,,16,0.25225390341930437
11.0,0.465265,,12,0.3181079610109274
14.0,0.247073,,20,0.24707277558835494
13.0,0.494146,,16,0.36699476337007575
14.0,0.494146,,17,0.46090313039829545
12.0,0.247073,,16,0.24707277558835494
11.0,0.494146,,16,0.44156554257444525
12.0,0.494146,,14,0.38633235119392595
12.0,0.465265,,17,0.3285927831001991
12.0,0.812267,,14,0.541498150734973
16.0,0.247073,,24,0.22226786204594878
15.0,0.494146,,20,0.3421898498276696
14.0,0.494146,,24,0.4167606290320391
14.0,0.465265,,20,0.28812191963757183
13.0,0.812267,,18,0.48670719581921124
16.0,0.247073,,24,0.25225390341930437
15.0,0.465265,,20,0.3181079610109274
15.0,0.247073,,24,0.24707277558835494
15.0,0.494146,,29,0.44156554257444525
15.0,0.494146,,21,0.38633235119392595
14.0,0.247073,,20,0.24707277558835494
13.0,0.494146,,16,0.36699476337007575
15.0,0.494146,,21,0.46090313039829545
13.0,0.465265,,21,0.3285927831001991
13.0,0.812267,,23,0.541498150734973
13.0,0.528881,,21,0.3222946063745386
12.0,0.747073,,17,0.38814866396616166
14.0,0.528881,,21,0.34709951991694477
12.0,0.528881,,17,0.34709951991694477
11.0,0.747073,,23,0.42861952742878895
13.0,0.247073,,20,0.21770968218803496
12.0,0.528881,,16,0.3027641555480596
13.0,0.494146,,20,0.41220244917412524
12.0,0.494146,,16,0.33763166996975574
11.0,0.862792,,14,0.4910444487783635
13.0,0.247073,,20,0.24769572356139058
12.0,0.494146,,16,0.3676177113431114
12.0,0.247073,,16,0.24769572356139058
12.0,0.494146,,16,0.4421884905474809
12.0,0.528881,,14,0.35029090666990137
12.0,0.247073,,16,0.24251459573044115
11.0,0.528881,,12,0.3275690690904658
14.0,0.494146,,17,0.4563449505403816
12.0,0.494146,,14,0.3817741713360121
11.0,0.862792,,14,0.5485034861462466
14.0,0.494146,,18,0.3543193278847121
13.0,0.741218,,14,0.47424131566643285
13.0,0.494146,,14,0.3843053692580677
13.0,0.494146,,14,0.37912424142711826
12.0,0.741218,,12,0.5183838170326892
15.0,0.494146,,21,0.4288901070890816
15.0,0.741218,,21,0.6233828740751719
15.0,0.494146,,21,0.4588761484624372
14.0,0.494146,,17,0.45369502063148776
13.0,0.741218,,23,0.6675253754414282
14.0,0.862792,,18,0.5188195438382219
12.0,0.862792,,14,0.5436244573806281
12.0,0.247073,,24,0.21770968218803496
11.0,0.528881,,20,0.3027641555480596
12.0,0.494146,,20,0.33763166996975574
14.0,0.494146,,24,0.41220244917412524
11.0,0.862792,,18,0.49104444877836345
12.0,0.247073,,24,0.24769572356139058
10.0,0.494146,,28,0.4421884905474809
12.0,0.247073,,20,0.24769572356139058
10.0,0.494146,,16,0.3676177113431114
11.0,0.528881,,18,0.35029090666990137
14.0,0.247073,,24,0.24251459573044115
13.0,0.528881,,20,0.3275690690904658
12.0,0.494146,,21,0.3817741713360121
12.0,0.494146,,21,0.4563449505403816
10.0,0.862792,,22,0.5485034861462464
15.0,0.494146,,21,0.4288901070890816
14.0,0.741218,,21,0.6233828740751719
14.0,0.494146,,17,0.4588761484624372
16.0,0.494146,,21,0.45369502063148776
13.0,0.741218,,23,0.6675253754414282
15.0,0.494146,,21,0.3543193278847121
14.0,0.741218,,17,0.47424131566643285
15.0,0.494146,,21,0.3843053692580677
16.0,0.494146,,21,0.37912424142711826
14.0,0.741218,,23,0.5183838170326892
11.0,0.862792,,18,0.518819543838222
12.0,0.862792,,23,0.5436244573806281
13.0,0.465265,,18,0.2971447645552186
12.0,0.747073,,14,0.38219923791524324
12.0,0.465265,,18,0.3271308059285742
12.0,0.465265,,14,0.3271308059285742
9.0,0.747073,,12,0.42972598903708503
13.0,0.812267,,18,0.5077224992061792
11.0,0.812267,,14,0.5377085405795348
14.0,0.812267,,18,0.5077224992061792
13.0,0.812267,,22,0.5377085405795348
10.0,1.241218,,15,0.6428481028588875
15.0,0.494146,,24,0.3889855339721806
14.0,0.775954,,20,0.47404000733220525
14.0,0.741218,,20,0.5089075217539014
14.0,0.741218,,24,0.5834783009582709
12.0,1.109865,,18,0.6623203005625091
14.0,0.741218,,24,0.5834783009582709
13.0,0.988291,,29,0.7779710679443612
14.0,0.741218,,20,0.5089075217539014
11.0,0.988291,,16,0.6288295095356222
12.0,1.109865,,18,0.6623203005625091
12.0,0.712338,,20,0.45483959156380366
11.0,0.994146,,16,0.5398940649238283
12.0,1.05934,,18,0.6534248677454431
12.0,1.05934,,18,0.6534248677454431
9.0,1.488291,,13,0.7797380404872698
15.0,0.494146,,21,0.423295392764596
14.0,0.741218,,21,0.6177881597506862
13.0,0.741218,,17,0.5432173805463167
13.0,0.712338,,17,0.48914945035621904
11.0,1.05934,,15,0.6877347265378584
15.0,0.494146,,21,0.423295392764596
14.0,0.741218,,17,0.5432173805463167
15.0,0.741218,,21,0.6177881597506862
14.0,0.712338,,17,0.48914945035621904
12.0,1.05934,,15,0.6877347265378584
13.0,0.775954,,18,0.531976829010675
11.0,0.994146,,14,0.5978308866022981
15.0,0.494146,,21,0.4167809619494443
14.0,0.775954,,17,0.501835435309469
15.0,0.741218,,21,0.6112737289355346
14.0,0.741218,,17,0.5367029497311651
12.0,1.109865,,15,0.6901157285397728
13.0,0.741218,,18,0.6366812575335712
12.0,0.988291,,23,0.8311740245196615
13.0,1.109865,,15,0.7345795037924399
15.0,0.494146,,21,0.4167809619494443
13.0,0.775954,,17,0.501835435309469
14.0,0.741218,,17,0.5367029497311651
15.0,0.741218,,21,0.6112737289355346
11.0,1.109865,,15,0.6901157285397728
11.0,0.741218,,18,0.6366812575335712
10.0,0.988291,,23,0.8311740245196615
12.0,1.109865,,15,0.7345795037924399
13.0,0.712338,,18,0.5029974223431471
11.0,0.994146,,14,0.5880518957031718
12.0,1.05934,,15,0.7217769136044538
13.0,1.05934,,15,0.7217769136044538
15.0,0.247073,,21,0.22880262577850569
15.0,0.494146,,21,0.423295392764596
13.0,0.494146,,17,0.3487246135602265
14.0,0.465265,,17,0.29465668337012874
13.0,0.812267,,15,0.49324195955176814
13.0,0.247073,,17,0.25878866715186133
12.0,0.465265,,13,0.3246427247434843
15.0,0.247073,,21,0.25360753932091185
14.0,0.494146,,17,0.37352952710263265
15.0,0.494146,,18,0.46743789413085235
14.0,0.247073,,17,0.25360753932091185
14.0,0.494146,,17,0.44810030630700215
13.0,0.494146,,15,0.39286711492648285
13.0,0.465265,,18,0.33512754683275603
12.0,0.812267,,15,0.5480329144675299
15.0,0.247073,,21,0.25657772083836416
13.0,0.465265,,17,0.32243177842998716
15.0,0.247073,,21,0.2813826343807703
13.0,0.247073,,17,0.2813826343807703
12.0,0.465265,,24,0.3629026418926145
13.0,0.247073,,17,0.2520195409804503
11.0,0.494146,,13,0.3719415287621711
12.0,0.247073,,13,0.2820055823538059
12.0,0.247073,,13,0.27682445452285653
11.0,0.494146,,11,0.4160840301284275
14.0,0.494146,,18,0.4631999658814969
12.0,0.494146,,14,0.48800487942390314
15.0,0.247073,,21,0.2520195409804503
15.0,0.494146,,21,0.4465123079665406
14.0,0.247073,,17,0.2820055823538059
16.0,0.247073,,21,0.27682445452285653
14.0,0.494146,,23,0.490654809332797
10.0,0.494146,,18,0.3886291866771274
10.0,0.494146,,24,0.41343410021953364
12.0,0.465265,,15,0.331454623347634
10.0,0.465265,,11,0.36144066472098957
12.0,0.812267,,15,0.5420323579985946
15.0,0.494146,,21,0.423295392764596
15.0,0.741218,,21,0.6177881597506862
14.0,0.741218,,17,0.5432173805463167
14.0,0.712338,,17,0.48914945035621904
12.0,1.05934,,15,0.6877347265378584
14.0,0.494146,,18,0.45760525155701137
12.0,0.712338,,14,0.5234593091486344
14.0,0.494146,,18,0.45109082074185963
12.0,0.741218,,14,0.5710128085235805
13.0,0.741218,,15,0.6709911163259865
14.0,0.494146,,18,0.45109082074185963
13.0,0.741218,,23,0.64558358772795
12.0,0.712338,,15,0.5373072811355626
11.0,1.05934,,18,0.7560867723968692
15.0,0.247073,,21,0.22880262577850569
14.0,0.494146,,17,0.3487246135602265
15.0,0.494146,,21,0.423295392764596
13.0,0.465265,,17,0.29465668337012874
13.0,0.812267,,15,0.49324195955176814
15.0,0.247073,,21,0.25878866715186133
13.0,0.465265,,17,0.3246427247434843
15.0,0.247073,,21,0.25360753932091185
16.0,0.494146,,21,0.44810030630700215
14.0,0.494146,,18,0.39286711492648285
13.0,0.247073,,17,0.25360753932091185
12.0,0.494146,,13,0.37352952710263265
14.0,0.494146,,18,0.46743789413085235
13.0,0.465265,,18,0.33512754683275603
11.0,0.812267,,15,0.5480329144675299
13.0,0.247073,,17,0.25657772083836416
11.0,0.465265,,13,0.32243177842998716
14.0,0.247073,,17,0.2813826343807703
11.0,0.247073,,13,0.2813826343807703
11.0,0.465265,,14,0.3629026418926145
14.0,0.247073,,17,0.2520195409804503
14.0,0.494146,,17,0.4465123079665406
13.0,0.247073,,17,0.2820055823538059
12.0,0.247073,,13,0.27682445452285653
12.0,0.494146,,14,0.490654809332797
13.0,0.494146,,15,0.3886291866771274
11.0,0.494146,,11,0.41343410021953364
15.0,0.247073,,21,0.2520195409804503
14.0,0.494146,,17,0.3719415287621711
15.0,0.247073,,21,0.2820055823538059
16.0,0.247073,,21,0.27682445452285653
13.0,0.494146,,23,0.4160840301284275
10.0,0.494146,,18,0.4631999658814969
11.0,0.494146,,24,0.48800487942390314
13.0,0.465265,,15,0.331454623347634
11.0,0.465265,,15,0.36144066472098957
12.0,0.812267,,15,0.5420323579985946
15.0,0.494146,,21,0.423295392764596
13.0,0.741218,,17,0.5432173805463167
15.0,0.741218,,21,0.6177881597506862
13.0,0.712338,,17,0.48914945035621904
11.0,1.05934,,15,0.6877347265378584
13.0,0.494146,,18,0.45760525155701137
11.0,0.712338,,14,0.5234593091486344
14.0,0.494146,,18,0.45109082074185963
13.0,0.741218,,23,0.64558358772795
14.0,0.494146,,18,0.45109082074185963
12.0,0.741218,,14,0.5710128085235805
11.0,0.741218,,15,0.6709911163259865
11.0,0.712338,,15,0.5373072811355626
10.0,1.05934,,18,0.7560867723968692
12.0,0.528881,,18,0.3374840620245847
11.0,0.747073,,14,0.4033381196162078
13.0,0.528881,,18,0.3622889755669909
11.0,0.528881,,14,0.3622889755669909
11.0,0.747073,,15,0.4438089830788351
11.0,0.528881,,14,0.3607009772265294
9.0,0.528881,,10,0.38550589076893554
11.0,0.528881,,18,0.3607009772265294
12.0,0.528881,,23,0.38550589076893554
10.0,0.747073,,12,0.440136059593713
13.0,0.775954,,18,0.531976829010675
11.0,0.994146,,14,0.5978308866022981
12.0,0.775954,,15,0.5597722569879386
11.0,0.775954,,15,0.5597722569879386
9.0,0.994146,,18,0.6459887173816417
15.0,0.247073,,21,0.22228819496335397
14.0,0.528881,,17,0.30734266832337864
15.0,0.494146,,21,0.4167809619494443
14.0,0.494146,,17,0.3422101827450748
12.0,0.862792,,15,0.4956229615536826
15.0,0.247073,,21,0.2522742363367096
14.0,0.494146,,17,0.3721962241184304
14.0,0.247073,,17,0.2522742363367096
14.0,0.494146,,17,0.4467670033227999
12.0,0.528881,,15,0.35486941944522044
13.0,0.247073,,17,0.24709310850576016
12.0,0.528881,,13,0.3321475818657848
14.0,0.494146,,18,0.46092346331570067
13.0,0.494146,,15,0.38635268411133117
11.0,0.862792,,15,0.5530819989215655
13.0,0.247073,,17,0.2500632900232125
12.0,0.494146,,13,0.3699852778049333
12.0,0.247073,,13,0.28004933139656807
11.0,0.247073,,13,0.27486820356561864
11.0,0.494146,,11,0.4141277791711896
16.0,0.247073,,21,0.2500632900232125
15.0,0.494146,,21,0.4445560570093028
15.0,0.247073,,21,0.28004933139656807
14.0,0.247073,,17,0.27486820356561864
14.0,0.494146,,24,0.4886985583755591
13.0,0.528881,,18,0.3500900343518023
11.0,0.528881,,14,0.37489494789420846
15.0,0.247073,,21,0.24550511016529863
13.0,0.528881,,17,0.3305595835253233
15.0,0.247073,,21,0.2754911515386543
14.0,0.247073,,17,0.2754911515386543
11.0,0.528881,,15,0.37808633464716507
14.0,0.494146,,18,0.45668553506634524
12.0,0.494146,,14,0.4866715764397009
14.0,0.494146,,18,0.38211475586197574
13.0,0.494146,,23,0.4121007972353314
11.0,0.862792,,15,0.5466149718154857
15.0,0.494146,,21,0.4167809619494443
13.0,0.775954,,17,0.501835435309469
15.0,0.741218,,21,0.6112737289355346
14.0,0.741218,,17,0.5367029497311651
11.0,1.109865,,15,0.6901157285397728
14.0,0.494146,,18,0.4510908207418597
12.0,0.741218,,14,0.5710128085235805
14.0,0.494146,,18,0.4510908207418597
13.0,0.741218,,23,0.64558358772795
11.0,0.775954,,15,0.5597722569879386
11.0,0.494146,,18,0.44457638992670795
9.0,0.775954,,14,0.5296308632867326
12.0,0.741218,,15,0.6644766855108348
10.0,1.109865,,18,0.7623749317697036
13.0,0.494146,,18,0.4421884905474809
11.0,0.741218,,18,0.6366812575335712
11.0,0.494146,,18,0.4721745319208365
10.0,0.494146,,14,0.4669934040898871
12.0,0.741218,,15,0.6808237588998276
10.0,0.494146,,14,0.46996358560733936
8.0,0.494146,,10,0.4947684991497455
11.0,0.494146,,18,0.46540540574942557
10.0,0.494146,,23,0.49539144712278116
11.0,0.741218,,15,0.6765858306504722
11.0,0.741218,,18,0.6366812575335712
10.0,0.988291,,23,0.8311740245196615
11.0,0.741218,,15,0.6709911163259865
12.0,0.741218,,15,0.6644766855108348
6.0,0.988291,,18,0.8843769810949618
13.0,0.862792,,15,0.5400867368063496
11.0,0.862792,,11,0.5648916503487558
12.0,0.862792,,15,0.5633036520082942
12.0,1.109865,,15,0.7345795037924399
10.0,1.109865,,18,0.7623749317697036
14.0,0.247073,,21,0.22228819496335397
13.0,0.528881,,17,0.30734266832337864
13.0,0.494146,,17,0.3422101827450748
15.0,0.494146,,21,0.4167809619494443
14.0,0.862792,,15,0.4956229615536825
16.0,0.247073,,21,0.2522742363367096
12.0,0.494146,,21,0.4467670033227999
13.0,0.247073,,17,0.2522742363367096
11.0,0.494146,,13,0.3721962241184304
13.0,0.528881,,15,0.35486941944522044
14.0,0.247073,,21,0.24709310850576016
13.0,0.528881,,17,0.3321475818657848
13.0,0.494146,,18,0.38635268411133117
12.0,0.494146,,18,0.46092346331570067
11.0,0.862792,,15,0.5530819989215655
12.0,0.247073,,17,0.2500632900232125
14.0,0.494146,,17,0.4445560570093028
11.0,0.247073,,13,0.28004933139656807
13.0,0.247073,,17,0.27486820356561864
11.0,0.494146,,14,0.4886985583755591
15.0,0.247073,,21,0.2500632900232125
13.0,0.494146,,17,0.3699852778049333
15.0,0.247073,,21,0.28004933139656807
15.0,0.247073,,21,0.27486820356561864
13.0,0.494146,,24,0.4141277791711896
11.0,0.528881,,18,0.3500900343518023
12.0,0.528881,,24,0.37489494789420846
13.0,0.247073,,17,0.24550511016529863
12.0,0.528881,,13,0.3305595835253233
14.0,0.247073,,17,0.2754911515386543
11.0,0.247073,,13,0.2754911515386543
11.0,0.528881,,11,0.37808633464716507
13.0,0.494146,,15,0.38211475586197574
11.0,0.494146,,11,0.4121007972353314
15.0,0.494146,,18,0.45668553506634524
14.0,0.494146,,23,0.4866715764397009
12.0,0.862792,,15,0.5466149718154856
15.0,0.494146,,21,0.4167809619494443
14.0,0.775954,,17,0.501835435309469
14.0,0.741218,,17,0.5367029497311651
15.0,0.741218,,21,0.6112737289355346
12.0,1.109865,,15,0.6901157285397728
14.0,0.494146,,18,0.4510908207418597
13.0,0.741218,,23,0.64558358772795
14.0,0.494146,,18,0.4510908207418597
12.0,0.741218,,14,0.5710128085235805
12.0,0.775954,,15,0.5597722569879386
14.0,0.494146,,18,0.44457638992670795
12.0,0.775954,,14,0.5296308632867326
13.0,0.741218,,15,0.6644766855108348
11.0,1.109865,,18,0.7623749317697036
13.0,0.494146,,18,0.4421884905474809
13.0,0.741218,,18,0.6366812575335712
11.0,0.494146,,14,0.4721745319208365
13.0,0.494146,,18,0.4669934040898871
13.0,0.741218,,15,0.6808237588998276
12.0,0.494146,,18,0.46996358560733936
12.0,0.494146,,24,0.4947684991497455
11.0,0.494146,,14,0.46540540574942557
9.0,0.494146,,10,0.49539144712278116
13.0,0.741218,,15,0.6765858306504722
13.0,0.741218,,18,0.6366812575335712
12.0,0.988291,,23,0.8311740245196615
13.0,0.741218,,15,0.6709911163259865
13.0,0.741218,,15,0.6644766855108348
9.0,0.988291,,18,0.8843769810949618
11.0,0.862792,,15,0.5400867368063497
12.0,0.862792,,15,0.5648916503487559
10.0,0.862792,,11,0.5633036520082944
13.0,1.109865,,15,0.7345795037924399
11.0,1.109865,,18,0.7623749317697036
13.0,0.465265,,18,0.30850465535705685
11.0,0.747073,,14,0.3935591287170815
14.0,0.465265,,18,0.3384906967304125
11.0,0.465265,,14,0.3384906967304125
11.0,0.747073,,12,0.4410858798389233
11.0,0.465265,,14,0.3362797504169153
9.0,0.465265,,10,0.36626579179027097
14.0,0.465265,,18,0.3362797504169153
13.0,0.465265,,23,0.36626579179027097
11.0,0.747073,,15,0.43630649474550515
13.0,0.712338,,18,0.5029974223431471
11.0,0.994146,,14,0.5880518957031718
11.0,0.712338,,15,0.5373072811355626
12.0,0.712338,,15,0.5373072811355626
9.0,0.994146,,18,0.6459887173816415
13.0,0.812267,,15,0.5272841466183635
11.0,0.812267,,11,0.5572701879917192
12.0,0.812267,,15,0.5550592416782221
13.0,1.05934,,15,0.7217769136044538
11.0,1.05934,,18,0.7560867723968692
13.0,0.812267,,15,0.5272841466183635
12.0,0.812267,,15,0.5572701879917192
11.0,0.812267,,11,0.5550592416782221
12.0,1.05934,,15,0.7217769136044538
10.0,1.05934,,18,0.7560867723968692
11.0,0.247073,,20,0.11992198778172078
11.0,0.528881,,16,0.2049764611417454
11.0,0.494146,,16,0.23984397556344156
14.0,0.494146,,20,0.3144147547678111
10.0,0.862792,,14,0.3932567543720493
14.0,0.494146,,20,0.3144147547678111
14.0,0.741218,,20,0.5089075217539014
10.0,0.494146,,16,0.23984397556344156
9.0,0.741218,,12,0.3597659633451623
11.0,0.862792,,14,0.3932567543720493
11.0,0.465265,,16,0.1857760453733438
9.0,0.747073,,12,0.27083051873336844
11.0,0.812267,,14,0.38436132155498326
11.0,0.812267,,14,0.38436132155498326
7.0,1.241218,,9,0.51067449429681
10.0,0.247073,,16,0.1499080291550764
12.0,0.494146,,16,0.34440079614116675
8.0,0.494146,,12,0.2698300169367972
10.0,0.465265,,12,0.21576208674669942
9.0,0.812267,,10,0.4143473629283389
14.0,0.247073,,20,0.1499080291550764
12.0,0.494146,,16,0.2698300169367972
12.0,0.494146,,20,0.34440079614116675
13.0,0.465265,,16,0.21576208674669942
12.0,0.812267,,14,0.4143473629283389
11.0,0.528881,,14,0.2525032122635872
9.0,0.747073,,10,0.31835726985521023
11.0,0.247073,,16,0.14472690132412697
10.0,0.528881,,12,0.22978137468415158
13.0,0.494146,,16,0.33921966831021727
9.0,0.494146,,12,0.2646488891058477
9.0,0.862792,,10,0.4180616679144555
11.0,0.494146,,14,0.2839864769296979
9.0,0.741218,,10,0.40390846471141867
14.0,0.494146,,17,0.35855725613406747
14.0,0.741218,,17,0.5530500231201577
11.0,0.862792,,14,0.4507157917399323
13.0,0.247073,,20,0.14472690132412697
12.0,0.528881,,16,0.22978137468415158
12.0,0.494146,,16,0.2646488891058477
14.0,0.494146,,20,0.33921966831021727
12.0,0.862792,,14,0.4180616679144555
13.0,0.494146,,17,0.35855725613406747
14.0,0.741218,,17,0.5530500231201577
13.0,0.494146,,17,0.2839864769296979
11.0,0.741218,,13,0.40390846471141867
8.0,0.862792,,14,0.4507157917399323
11.0,0.465265,,17,0.22624690883597112
10.0,0.747073,,13,0.3113013821959958
11.0,0.812267,,14,0.43915227647074506
11.0,0.812267,,14,0.43915227647074506
8.0,1.241218,,11,0.5762058560882285
11.0,0.247073,,16,0.14769708284157923
12.0,0.494146,,16,0.3421898498276696
9.0,0.494146,,12,0.26761907062330004
10.0,0.465265,,12,0.21355114043320228
10.0,0.812267,,10,0.41213641661484174
13.0,0.247073,,16,0.17768312421493487
11.0,0.465265,,12,0.2435371818065579
9.0,0.247073,,12,0.17250199638398542
7.0,0.494146,,8,0.2924239841657062
12.0,0.494146,,13,0.38633235119392595
12.0,0.247073,,16,0.17250199638398542
13.0,0.494146,,16,0.36699476337007575
11.0,0.494146,,13,0.31176157198955634
9.0,0.465265,,13,0.25402200389582963
9.0,0.812267,,10,0.4669273715306035
14.0,0.247073,,20,0.14769708284157923
13.0,0.494146,,16,0.26761907062330004
14.0,0.494146,,20,0.3421898498276696
12.0,0.465265,,16,0.21355114043320228
12.0,0.812267,,14,0.41213641661484174
12.0,0.247073,,16,0.17768312421493487
11.0,0.465265,,12,0.2435371818065579
13.0,0.247073,,16,0.17250199638398542
13.0,0.494146,,16,0.36699476337007575
13.0,0.494146,,14,0.31176157198955634
14.0,0.247073,,20,0.17250199638398542
13.0,0.494146,,16,0.2924239841657062
13.0,0.494146,,17,0.38633235119392595
12.0,0.465265,,17,0.25402200389582963
11.0,0.812267,,14,0.4669273715306035
11.0,0.528881,,17,0.24772382717016905
9.0,0.747073,,13,0.3135778847617921
9.0,0.528881,,13,0.2725287407125752
12.0,0.528881,,17,0.2725287407125752
7.0,0.747073,,14,0.35404874822441945
9.0,0.247073,,16,0.14313890298366544
9.0,0.528881,,12,0.22819337634369005
12.0,0.494146,,16,0.33763166996975574
8.0,0.494146,,12,0.2630608907653862
9.0,0.862792,,10,0.41647366957399395
8.0,0.247073,,12,0.17312494435702105
6.0,0.494146,,8,0.29304693213874183
12.0,0.247073,,16,0.17312494435702105
10.0,0.494146,,16,0.3676177113431114
9.0,0.528881,,10,0.2757201274655318
11.0,0.247073,,16,0.1679438165260716
10.0,0.528881,,12,0.25299828988609624
11.0,0.494146,,13,0.3817741713360121
11.0,0.494146,,13,0.30720339213164255
6.0,0.862792,,10,0.47393270694187695
10.0,0.494146,,14,0.27974854868034255
9.0,0.741218,,10,0.3996705364620633
13.0,0.494146,,14,0.3097345900536982
12.0,0.494146,,14,0.3045534622227487
11.0,0.741218,,11,0.44381303782831966
13.0,0.494146,,17,0.3543193278847121
14.0,0.741218,,17,0.5488120948708024
11.0,0.494146,,13,0.3843053692580677
14.0,0.494146,,17,0.37912424142711826
12.0,0.741218,,14,0.5929545962370587
10.0,0.862792,,14,0.44424876463385243
11.0,0.862792,,14,0.46905367817625865
14.0,0.247073,,20,0.14313890298366544
12.0,0.528881,,16,0.22819337634369005
12.0,0.494146,,16,0.2630608907653862
14.0,0.494146,,20,0.33763166996975574
12.0,0.862792,,14,0.41647366957399395
12.0,0.247073,,16,0.17312494435702105
12.0,0.494146,,16,0.3676177113431114
13.0,0.247073,,20,0.17312494435702105
12.0,0.494146,,16,0.29304693213874183
11.0,0.528881,,14,0.2757201274655318
12.0,0.247073,,16,0.1679438165260716
11.0,0.528881,,12,0.25299828988609624
12.0,0.494146,,14,0.30720339213164255
14.0,0.494146,,17,0.3817741713360121
11.0,0.862792,,14,0.47393270694187695
14.0,0.494146,,17,0.3543193278847121
13.0,0.741218,,17,0.5488120948708024
14.0,0.494146,,17,0.3843053692580677
12.0,0.494146,,13,0.37912424142711826
12.0,0.741218,,14,0.5929545962370587
13.0,0.494146,,17,0.27974854868034255
12.0,0.741218,,13,0.3996705364620633
11.0,0.494146,,13,0.3097345900536982
12.0,0.494146,,13,0.3045534622227487
11.0,0.741218,,11,0.44381303782831966
11.0,0.862792,,14,0.44424876463385243
9.0,0.862792,,10,0.46905367817625865
11.0,0.465265,,14,0.22257398535084902
10.0,0.747073,,10,0.3076284587108737
9.0,0.465265,,10,0.25256002672420463
12.0,0.465265,,14,0.25256002672420463
7.0,0.747073,,4,0.3551552098327154
11.0,0.812267,,14,0.4331517200018097
11.0,0.812267,,14,0.4631377613751653
10.0,0.812267,,14,0.4331517200018097
8.0,0.812267,,10,0.4631377613751653
8.0,1.241218,,11,0.568277323654518
11.0,0.494146,,16,0.23984397556344156
9.0,0.775954,,12,0.3248984489234662
9.0,0.741218,,12,0.3597659633451623
12.0,0.741218,,16,0.43433674254953186
9.0,1.109865,,10,0.5131787421537701
12.0,0.741218,,16,0.43433674254953186
11.0,0.988291,,16,0.6288295095356222
9.0,0.741218,,12,0.3597659633451623
7.0,0.988291,,8,0.4796879511268831
9.0,1.109865,,10,0.5131787421537701
9.0,0.712338,,12,0.3056980331550646
7.0,0.994146,,8,0.3907525065150892
9.0,1.05934,,10,0.5042833093367041
9.0,1.05934,,10,0.5042833093367041
5.0,1.488291,,5,0.6305964820785308
11.0,0.494146,,14,0.27415383435585694
13.0,0.741218,,14,0.46864660134194724
9.0,0.741218,,10,0.3940758221375777
10.0,0.712338,,10,0.34000789194748
9.0,1.05934,,8,0.5385931681291194
